loc,lat,long
אבו קרינאת והפזורה,31.103115,34.952003
אבו תלול,31.142612,34.913514
אבו-גוש,31.806293,35.109193
אבו-תלול והפזורה,31.142612,34.913514
אביאל,32.531346,34.993493
אביגדור,31.711901,34.740369
אבירים,33.038086,35.286044
אבן יהודה,32.2700426,34.8809634
אבן מנחם,33.075143,35.295219
אבן ספיר,31.7625,35.134991
אבן שמואל,31.576429,34.762963
אבני איתן,32.824808,35.765777
אבשלום,31.195397,34.3312
אדמית,33.078842,35.20951
אודים,32.266865,34.846995
אוהד,31.238436,34.431893
אום אל פחם,32.517127,35.148529
אום אל קוטוף,32.468084,35.059149
אום אל-פחם,32.517127,35.148529
אום בטין,31.2767437,34.8829215
אום בטין והפזורה,31.2767437,34.8829215
אופקים,31.311337,34.622824
אור הנר,31.556197,34.602305
אור יהודה,32.029748,34.856173
אור עקיבא,32.509965,34.920394
אורות,31.902669,34.8175434
אורים,31.304094,34.524868
אורנית,32.131924,34.99081
אזור,32.0245041,34.8058575
אזור תעשייה אפק ולב הארץ,32.1060921,34.9687576
אזור תעשייה דימונה,31.069419,35.033363
אזור תעשייה הדרומי אשקלון,31.636089,34.554535
אזור תעשייה חצור הגלילית,32.980382,35.543548
אזור תעשייה כנות,31.8015171931375,34.7592003778351
אזור תעשייה כרמיאל,32.926254,35.319066
אזור תעשייה נ.ע.מ,31.4240609183351,34.6018160665372
אזור תעשייה ניר עציון,32.699125,34.992526
אזור תעשייה נשר - רמלה,31.917901,34.891979
אזור תעשייה עד הלום,31.78196,34.6694
אזור תעשייה עידן הנגב,31.380758,34.785969
אזור תעשייה צ.ח.ר,32.9705521,35.5646455
אזור תעשייה צמח,32.7034694317863,35.5869426878515
אזור תעשייה צפוני אשקלון,31.664701,34.59809
אזור תעשייה קיסריה,32.4818848,34.9477286
אזור תעשייה רגבים,32.52344,35.033987
אזור תעשייה שער נעמן,32.893398,35.091562
אזור תעשייה תימורים,31.716336,34.761356
אחווה,31.742893,34.767848
אחוזם,31.552682,34.770151
אחיסמך,31.931906,34.908576
אחיעזר,31.981671,34.871821
איבים,31.533597,34.609697
איילת השחר,33.021115,35.576732
אילון,33.062526,35.219162
אירוס,31.9285746,34.7766539
איתן,31.572213,34.747909
אל סייד,31.281719,34.916298
אל עריאן,32.498076,35.125094
אל-סייד והפזורה,31.281719,34.916298
אלון שבות,31.654871,35.125256
אלוני יצחק,32.509997,35.0052
אליפלט,32.947834,35.548516
אלישמע,32.154778,34.930461
אלמגור,32.912709,35.60231
אלעד,32.04953,34.95075
אלעזר,31.659676,35.143074
אלפי מנשה,32.170631,35.014858
אלקוש,33.034294,35.326348
אלקנה,32.110566,35.032054
אמונים,31.743885,34.674492
אמנון,32.904989,35.571136
אעבלין,32.821799,35.19012
אעצם,31.2968415073093,34.9032308563051
אפרת,31.653589,35.149934
ארז,31.5605839957205,34.5665005039878
ארסוף,32.212841,34.815977
אשבול,31.445516,34.666654
אשדוד - א,31.804381,34.655314
"אשדוד - א,ב,ד,ה",31.804381,34.655314
אשדוד - אזור תעשייה צפוני ונ,31.8322214,34.6759104
אשדוד - איזור תעשייה צפוני,31.8322214,34.6759104
אשדוד - ג,31.804381,34.655314
"אשדוד - ג,ו,ז",31.804381,34.655314
אשדוד - ח,31.7902545,34.6507052
"אשדוד - ח,ט,י,יג,יד,טז",31.804381,34.655314
אשדוד - יא,31.804381,34.655314
אשדוד -יא,31.804381,34.655314
"אשדוד -יא,יב,טו,יז,מרינה,סיט",31.804381,34.655314
אשכולות,31.391171,34.904856
אשל הנשיא,31.326828,34.697497
אשקלון,31.6687885,34.5742523
אשקלון - דרום,31.6687885,34.5742523
אשקלון - צפון,31.6687885,34.5742523
אתר דודאים,31.319078,34.727616
באקה אל גרבייה,32.422891,35.035764
באר גנים,31.7003539,34.610934
באר טוביה,31.737127,34.72557
באר יעקב,31.943507,34.83904
באר שבע - דרום,31.252973,34.791462
באר שבע - מזרח,31.252973,34.791462
באר שבע - מערב,31.252973,34.791462
באר שבע - צפון,31.262089,34.809288
בארות יצחק,32.042025,34.910221
בארותיים,32.321039,34.98343
בארי,31.424513,34.492567
בורגתה,32.325972,34.963848
בטחה,31.333869,34.634318
ביצרון,31.7949517,34.7293463
בית אורן,32.731601,35.00632
בית אלעזרי,31.844717,34.806627
בית ג'ן,32.965655,35.381268
בית גמליאל,31.856128,34.760947
בית דגן,32.0017816,34.8297087
בית הגדי,31.422839,34.607878
בית זית,31.783058,35.161117
בית חורון,31.87989,35.124097
בית חלקיה,31.793001,34.809698
בית חנן,31.935211,34.775596
בית חנניה,32.529504,34.926734
בית חשמונאי,31.890298,34.917599
בית יהושע,32.262075,34.865418
בית יצחק - שער חפר,32.33558,34.8895
בית מאיר,31.794786,35.036753
בית נחמיה,31.977142,34.953835
בית נקופה,31.804392,35.126876
בית סוהר השרון,32.2408422,34.8848165
בית סוהר מגידו,32.5708622,35.1898259
בית ספר אורט בנימינה,32.5497727,34.9549745
בית ספר שדה מירון,33.0114872,35.3922459
בית עובד,31.921287,34.774905
בית עוזיאל,31.87005,34.904858
בית עזרא,31.736402,34.657514
בית עריף,31.995352,34.935103
בית צבי,32.0784145,34.8217109
בית קמה,31.446566,34.762248
בית שאן,32.497103,35.497336
בית שמש,31.747041,34.988099
בית שקמה,31.637735,34.610074
ביתר עילית,31.7010023,35.1119254
בן זכאי,31.857223,34.727432
בן שמן,31.959019,34.927831
בני ברק,32.084932,34.835226
בני דרום,31.82087,34.691609
בני נצרים,31.143513,34.316403
בני עטרות,32.02147,34.910146
בני עי''ש,31.790235,34.759291
בני ציון,32.219839,34.868378
בני ראם,31.769972,34.790463
בניה,31.843444,34.751793
בנימינה,32.517078,34.955096
בצרה,32.214541,34.878123
בצת,33.070047,35.132636
בקוע,31.827899,34.924732
בר גיורא,31.729683,35.073414
ברור חיל,31.556985,34.646547
ברוש,31.370721,34.634978
ברטעה,32.475484,35.091973
ברכיה,31.668047,34.624296
ברקאי,32.476096,35.031044
ברקת,32.018344,34.943179
בת הדר,31.648125,34.597146
בת ים,32.013186,34.748019
בת עין,31.657653,35.101101
בת שלמה,32.600335,35.003837
בת-ים,32.013186,34.748019
ג'דיידה-מכר,32.928656,35.150573
ג'לג'וליה,32.1524568,34.9539749
ג'סר א-זרקא,32.536262,34.911569
ג'ת,32.39693,35.035914
גאולים,32.296487,34.943862
גאליה,31.885644,34.765351
גבולות,31.211168,34.466199
גבים,31.506273,34.598949
גבע כרמל,32.662163,34.954078
גבעולים,31.397604,34.593821
גבעות,31.678899,35.101914
גבעות בר,31.357209,34.755541
גבעת ברנר,31.86661,34.802254
גבעת השלושה,32.09634,34.920628
גבעת וולפסון,32.7202415,35.0170555
גבעת וושינגטון,31.817497,34.7289
גבעת זאב,31.861189,35.167252
גבעת חביבה,32.395216,35.01179
גבעת חן,32.16758,34.875514
גבעת יערים,31.786089,35.09277
גבעת ישעיהו,31.67168,34.943738
גבעת כ''ח,32.032091,34.938796
גבעת ניל''י,32.549043,35.041194
גבעת עדה,32.517078,34.955096
גבעת שמואל,32.077299,34.849206
גבעתי,31.733138,34.679478
גבעתיים,32.072176,34.808871
גברעם,31.591461,34.612156
גדות,33.018208,35.619547
גדרה,31.8123014,34.7770192
גורן,33.055566,35.233619
גזר,31.8592289,34.8844867
גיאה,31.628467,34.602678
גיבתון,31.888318,34.79906
גיזו,31.805585,34.939653
גילת,31.326321,34.648934
גינתון,31.962801,34.913062
גמזו,31.927217,34.941128
גן הדרום,31.804056,34.69987
גן השומרון,32.465007,34.999047
גן חיים,32.195761,34.906957
גן יבנה,31.783056,34.703101
גן שורק,31.944011,34.758322
גן שלמה,31.878777,34.798901
גן שמואל,32.452911,34.949311
גנות,32.018204,34.825877
גנות הדר,32.32174,34.900715
גני הדר,31.8782413,34.857588
גני טל,31.788573,34.791392
גני יוחנן,31.859924,34.840827
גני עם,32.149838,34.903358
גני תקווה,32.060497,34.873121
גפן,31.740766,34.878563
גת רימון,32.068105,34.881362
דוב''ב,33.0508,35.407747
דור,32.607802,34.923316
דורות,31.507207,34.645725
דימונה,31.069419,35.033363
דישון,33.082318,35.517572
דפנה,33.23075,35.638268
דקל,31.2024548608096,34.3476453206836
דריג'את,31.301885,35.076793
האון,32.726748,35.622665
הבונים,32.636586,34.932704
הוד השרון,32.149961,34.8838788
הודיה,31.676356,34.639275
החותרים,32.752311,34.957545
הילה,33.0357040844391,35.2450723735497
המכללה האקדמית כנרת,32.7053927,35.590984
הר אדר,31.824501,35.12966
הר גילה,31.722058,35.171491
הראל,31.808975,34.947959
הרצליה - מערב,32.162413,34.844675
הרצליה - מרכז וגליל ים,32.162413,34.844675
הרצליה - פיתוח,32.174202,34.802932
ואדי אל נעם,31.1498515558458,34.8120748226558
זוהר,31.5961098026389,34.692130659521
זיקים,31.607204,34.520968
זיתן,31.975178,34.891732
זכרון יעקב,32.573905,34.951977
זכריה,31.708812,34.944708
זמר,32.365684,35.034651
זמרת,31.447853,34.552288
זמרת ושובה,31.447853,34.552288
זנוח,31.733813,34.999369
זרועה,31.459133,34.624161
זרזיר,32.723291,35.220436
זרחיה,31.681742,34.746419
חגור,32.138591,34.947614
חדיד,31.969429,34.932156
חדרה - מזרח,32.4340458,34.9196518
חדרה - מערב,32.4382307,34.8993371
חדרה - מרכז,32.1048557,34.8715204
חדרה - נווה חיים,32.449572,34.907662
חוות שיקמים,31.511275,34.633864
חולדה,31.83215,34.881523
חולון,32.015833,34.787384
חולית,31.230563,34.32734
חולתה,33.052851,35.609244
חוסן,32.997699,35.298723
חוקוק,32.878631,35.496654
חורה,31.300399,34.935688
חורפיש,33.016688,35.347106
חורשים,32.137875,34.97102
חיננית,32.480891,35.173181
חיפה,32.7940463,34.989571
חלץ,31.57794,34.658391
חמד,32.017992,34.841265
חניתה,33.087634,35.17343
חפץ חיים,31.789319,34.799739
חצב,31.780095,34.770572
חצור,31.7728043127211,34.7193911285496
חצור אשדוד,31.772744,34.719366
חצור הגלילית,32.980382,35.543548
חצרים,31.240603,34.717427
חרות,32.240973,34.914127
חריש,32.4618771,35.0455828
טובא זנגריה,32.96621,35.592018
טייבה,32.266892,35.009675
טירה,32.235466,34.950506
טירת יהודה,32.014833,34.935878
טל מנשה,32.483124,35.160699
טל שחר,31.804404,34.903272
טנא עומרים,31.376132,34.957383
יבול,31.189458,34.318952
יבנאל,32.708765,35.503778
יבנה,31.877958,34.739449
יגל,31.987792,34.880262
יד בנימין,31.796685,34.82037
יד השמונה,31.80955,35.089617
יד מרדכי,31.586963,34.5575
יד נתן,31.652961,34.704874
יד רמב''ם,31.899841,34.900086
יהוד-מונוסון,32.0340049,34.8859465
יושיביה,31.444699,34.608784
יכיני,31.482205,34.598634
ינוב,32.307431,34.951384
ינון,31.741832,34.780947
יסוד המעלה,33.05358,35.589013
יסודות,31.815835,34.865636
יעף,32.268254,34.967425
יערה,33.068013,35.18608
יערות הכרמל,32.7072314,35.0107234
יפיע,32.695002,35.28201
יציץ,31.863226,34.861903
ירושלים - אזור תעשייה עטרות,31.85502,35.218686
ירושלים - דרום,31.768319,35.21371
ירושלים - כפר עקב,31.8719563,35.2269353
ירושלים - מזרח,31.768319,35.21371
ירושלים - מערב,31.768319,35.21371
ירושלים - מרכז,31.7726544,35.2205221
ירושלים - צפון,32.6001706,35.2895637
ירושלים - צפון ואלונים,31.768319,35.21371
ירחיב,32.151536,34.967992
ירקונה,32.144524,34.897882
ישע,31.247595,34.403091
ישרש,31.915667,34.847337
יתד,31.207042,34.326126
כברי,33.020985,35.147007
כוחלה מכחול,31.287112,35.048572
כוכב יאיר - צור יגאל,32.220922,34.992405
כוכב יעקב,31.880152,35.242773
כוכב מיכאל,31.631482,34.667794
כורזים ורד הגליל,32.90416,35.550785
כחל,32.890465,35.511572
כיסופים,31.374545,34.398992
כיסרא סמיע,32.97232,35.298528
כלא דמון,32.7332388,35.0233539
כנות,31.8032159670038,34.7506710554814
כסייפה והפזורה,31.249246,35.083681
כסיפה,31.249246,35.083681
כסלון,31.774262,35.048171
כפר אביב,31.831039,34.722577
כפר אוריה,31.793399,34.944757
כפר אחים,31.745864,34.755932
כפר ביל''ו,31.870475,34.826734
כפר בן נון,31.861679,34.947191
כפר ברא,32.130911,34.970108
כפר גלים,32.76615,34.959511
כפר גליקסון,32.505824,35.00354
כפר גלעדי,33.242078,35.574142
כפר דניאל,31.933521,34.932306
כפר הנגיד,31.887134,34.748725
כפר הנוער ימין אורד,32.7016302,34.989842
כפר הנשיא,32.97466,35.602308
כפר הס,32.247721,34.935137
כפר הרי''ף וצומת ראם,31.747029,34.790928
כפר ורבורג,31.718747,34.72868
כפר חב''ד,31.990144,34.849103
כפר טרומן,31.980493,34.927696
כפר יונה,32.317719,34.933615
כפר יעבץ,32.273945,34.965463
כפר כמא,32.721105,35.442834
כפר מימון ותושיה,31.431401,34.53718
כפר מל''ל,32.167567,34.894744
כפר מסריק,32.891218,35.098414
כפר מרדכי,31.831504,34.756643
כפר נוער בן שמן,31.959019,34.927831
כפר נטר,32.271928,34.871979
כפר סאלד,33.196035,35.657993
כפר סבא,32.178195,34.90761
כפר סילבר,31.675669,34.612311
כפר סירקין,32.076684,34.922763
כפר עבודה,32.255731,34.939669
כפר עזה,31.483416,34.532291
כפר עציון,31.6495183299484,35.1150522711182
כפר פינס,32.482717,35.002063
כפר קאסם,32.114093,34.972767
כפר קרע,32.505518,35.054251
כפר רות,31.910378,35.035309
כפר שמואל,31.888259,34.934819
כפר שמריהו,32.187123,34.823124
כפר תפוח,32.117973,35.249829
כרכום,32.928271,35.606331
כרכור,32.4728028,34.9742001
כרם ביבנה,31.8199341,34.7226127
כרם מהר''ל,32.644325,34.99145
כרם שלום,31.228281,34.284559
כרמי גת,31.6056632,34.7737312
כרמי יוסף,31.848024,34.921347
כרמיאל,32.914671,35.292417
כרמיה,31.602695,34.540413
כרמית,31.332182,34.896813
כרמל,32.7427316,35.0483915
להב,31.379363,34.871311
להבות חביבה,32.395216,35.01179
להבים,31.373835,34.816952
לוד,31.951014,34.888075
לוזית,31.688209,34.888222
לטרון,31.8383845683341,34.9776266763047
לימן,33.058732,35.111815
לקיה,31.324884,34.866219
לקיה והפזורה,31.324884,34.866219
מאור,32.425832,35.005289
מאיר שפיה,32.5914653124683,34.9710381200068
מבוא ביתר,31.722592,35.106656
מבוא חורון,31.849598,35.034977
מבוא מודיעים,31.933851,34.987999
מבועים,31.44945,34.654994
מבטחים,31.242423,34.407488
מבטחים עמיעוז ישע,31.248463,34.413404
מבקיעים,31.622518,34.577431
מבשרת ציון,31.804052,35.157891
מג'דל שמס,33.2690961,35.772122
מגדים,32.727734,34.960923
מגדל,32.839494,35.499849
מגדל העמק,32.6778114,35.2417497
מגדלים,32.839494,35.499849
מגל,32.385556,35.036147
מגן,31.2982488334904,34.426587766705
מגשימים,32.044363,34.899834
מודיעין,31.890267,35.010397
מודיעין - ישפרו סנטר,31.8898011,34.9628105
מודיעין - ליגד סנטר,31.9217515,34.9681013
מודיעין עילית,31.932477,35.042265
מודיעין-מכבים-רעות,31.890267,35.010397
מולדה,31.261071,34.975564
מועאוויה,32.531943,35.102853
מועצה אזורית דרום השרון,32.133539,34.910989
מוצא עילית,31.793591,35.157
מזור,32.050698,34.931373
מזכרת בתיה,31.853167,34.842421
מחניים,32.988845,35.570375
מחסיה,31.748858,35.00726
מטווח ניר עם,31.5124589089597,34.5544909742807
מטע,31.716522,35.060571
מי עמי,32.504963,35.146425
מייסר,32.445246,35.042131
מישר,31.815936,34.752588
מכללת ספיר,31.5090643,34.5944391
מלילות,31.389897,34.595243
מנות,33.038709,35.195156
מנחת מחניים,32.988845,35.570375
מסדה,32.682305,35.597657
מסלול,31.323677,34.590761
מסעדה,33.2321159,35.7555991
מסעודין אל-עזאזמה,31.199264,34.817449
מעגלים,31.398859,34.598239
מעגלים גבעולים מלילות,31.397604,34.593821
מעגן,32.706344,35.600575
מעגן מיכאל,32.55871,34.917816
מעון צופיה,31.855517,34.7374628
מעיין צבי,32.568484,34.940623
מעלה החמישה,31.817429,35.109406
מעלה עירון,32.554128,35.182499
מעלה שומרון,32.165406,35.069744
מענית,32.457992,35.026573
מעש,32.063511,34.892639
מפלסים,31.502206,34.561674
מצובה,33.062312,35.155705
מצליח,31.906364,34.871278
מצפה אילן,32.461378,35.068861
מצר,32.440186,35.047702
מקווה ישראל,32.033333,34.783333
מרינה,31.680779,34.557664
מרכז ימי קיסריה,32.492613,34.89315
מרכז מיר''ב,32.64726,34.964089
מרכז שפירא,31.696927,34.707319
משגב דב,31.819054,34.739162
משגב עם,33.247572,35.548499
משואות יצחק,31.70261,34.689968
משמר איילון,31.872478,34.943253
משמר דוד,31.823558,34.900676
משמר הירדן,33.003484,35.598271
משמר הנגב,31.364796,34.717968
משמר השבעה,32.010891,34.822337
משמרות,32.486513,34.983892
משמרת,32.227586,34.922055
משען,31.656885,34.621607
מתחם בני דרום,31.82087,34.691609
מתחם פי גלילות,32.137941,34.804273
מתחם צומת שוקת,31.3080225,34.9018025
מתן,32.159377,34.97319
מתת,33.041684,35.356695
נבטים,31.219761,34.882488
נגבה,31.662547,34.679561
נהורה,31.621321,34.704496
נוגה,31.625691,34.69528
נווה,32.159735,34.839579
נווה אטי''ב,33.26202,35.740574
נווה אילן,31.807585,35.080922
נווה דניאל,31.67632,35.143293
נווה ים,32.679769,34.93188
נווה ימין,32.171692,34.939378
נווה ירק,32.132729,34.925488
נווה מבטח,31.806767,34.741231
נווה שלום,31.817427,34.978335
נוף הגליל,32.711539,35.324812
נופי פרת,31.823519,35.319875
נופך,32.043748,34.920306
נורדיה,32.314656,34.896792
נחל עוז,31.47268,34.497675
נחלים,32.058597,34.9136
נחשולים,32.61309,34.92225
נחשון,31.831616,34.955986
נחשונים,32.063236,34.947011
נטועה,33.065387,35.323406
נטור,32.854068,35.752574
נטעים,31.945689,34.775145
נטף,31.831276,35.06958
ניצן,31.737518,34.630804
ניצני עוז,32.306084,35.003278
ניצנים,31.717845,34.634636
ניר אליהו,32.197593,34.949375
ניר גלים,31.82552,34.68254
ניר ח''ן,31.608906,34.714282
ניר יצחק,31.23604,34.356702
ניר ישראל,31.692156,34.638071
ניר משה,31.477456,34.630085
ניר עוז,31.309697,34.402075
ניר עם,31.518459,34.580544
ניר עציון,32.699125,34.992526
ניר עקיבא,31.469933,34.646166
ניר צבי,31.954403,34.861529
נירים,31.33573,34.394087
נירית,32.146206,34.984822
נמרוד,33.244978,35.750842
נס הרים,31.744192,35.059406
נס ציונה,31.932111,34.801327
נען,31.883208,34.859237
נצר חזני,31.8214,34.862554
נצר סרני,31.922789,34.821191
נצרת,32.699635,35.303546
נתיב העשרה,31.572407,34.539322
נתיב השיירה,32.991185,35.130745
נתיבות,31.423196,34.595254
נתניה - מזרח,32.321458,34.853196
נתניה - מערב,32.321458,34.853196
סאסא,33.02866,35.394569
סביון,32.045589,34.876578
סופה,31.238309,34.341987
סיט,31.7912002547223,34.6394912772076
סעד,31.470185,34.534356
סתריה,31.889854,34.842094
עבדון,33.048792,35.179128
עגור,31.697475,34.912024
עדנים,32.138798,34.909148
עוזה,31.593042,34.764524
עולש,32.331969,34.985321
עומר,31.264305,34.849864
עופר,32.621882,34.983472
עוצם,31.637665,34.705108
עזר,31.736151,34.671447
עזריאל,32.262841,34.971133
עזריה,31.890495,34.911872
עזריקם,31.751695,34.694818
עיילבון,32.837949,35.399996
עיינות,31.9158,34.768097
עין איילה,32.629963,34.944296
עין אל-סהלה,32.491481,35.117506
עין הבשור,31.280895,34.443446
עין הוד,32.700292,34.982716
עין המפרץ,32.902581,35.09304
עין השלושה,31.351722,34.403471
עין ורד,32.264467,34.930705
עין חוד,32.691361,34.999058
עין כרמל,32.677912,34.953676
עין נקובא,31.79391,35.119683
עין עירון,32.484427,35.010069
עין צורים,31.694936,34.718683
עין קנייא,33.2366802,35.7313062
עין ראפה,31.790605,35.116514
עין שמר,32.461917,35.00673
עין שריד,32.274901,34.93418
עינת,32.081948,34.937514
עכו,32.933052,35.082678
עכו - אזור תעשייה,32.933052,35.082678
עלומים,31.453049,34.514711
עלי,32.071177,35.266859
עמוקה,32.997669,35.524801
עמינדב,31.751705,35.142428
עמיעד,32.930354,35.540521
עמיעוז,31.248463,34.413404
עמיקם,32.564626,35.020326
עמנואל,32.1605913856803,35.134157456194
ענב,32.283594,35.125198
עץ אפרים,32.119403,35.046367
ערב אל עראמשה,33.088834,35.228839
ערד,31.261447,35.214862
ערוגות,31.732798,34.77624
ערוער - ערערה בנגב,31.160927,35.019757
ערערה,32.496323,35.097292
ערערה-בנגב,31.160927,35.019757
עשאהל,31.373292,35.0437082
עשרת,31.824913,34.747459
עתלית,32.690875,34.942914
פארק תעשיות פלמחים,31.934509,34.718443
פארק תעשייה ראם,31.7908506419224,34.757305351266
פדויים,31.326275,34.612069
פדיה,31.857768,34.883774
פוריידיס,32.597351,34.951899
פורת,32.277081,34.948816
פטיש,31.3259948,34.563565
פלמחים,31.932705,34.706874
פנימיית עין כרם,31.7671028,35.1623714
פסגות,31.900674923368,35.2237943234905
פסוטה,33.04782,35.308827
פעמי תש''ז,31.437967,34.692875
פקיעין,32.976209,35.335794
פרדס חנה,32.4728028,34.9742001
פרי גן,31.222015,34.355936
פתח תקווה,32.084041,34.887762
פתחיה,31.866957,34.88687
צאלים,31.203909,34.533359
צבעון,33.026363,35.416723
צובה,31.784352,35.117952
צוחר,31.23717,34.426444
צוחר ואוהד,31.23717,34.426444
צופית,32.19488,34.920085
צור הדסה,31.719374,35.096958
צור יצחק,32.241478,34.997998
צור נתן,32.239673,35.01402
צוריאל,33.006488,35.31479
צורן,32.277644,34.919297
צלפון,31.805599,34.931797
צפריה,32.004315,34.854664
צפת,32.964648,35.495997
צרופה,32.647822,34.946455
קבוצת יבנה,31.813987,34.719103
קדומים,32.21239,35.157388
קדימה,32.277644,34.919297
קדרון,31.814142,34.795548
קדרים,32.898886,35.471565
קוממיות,31.662583,34.7293
קיסריה,32.519016,34.904544
קלחים,31.449795,34.679092
קלנסווה,32.285791,34.981487
קציר,32.485178,35.10873
קצר א-סר,31.083329,34.979579
קצר-א-סיר והפזורה,31.083329,34.979579
קריית אונו,32.054863,34.858858
קריית אתא,32.809144,35.119773
קריית ביאליק,32.832154,35.088407
קריית גת,31.611148,34.768459
קריית ים,32.849276,35.068929
קריית יערים,31.802774,35.099945
קריית מוצקין,32.838202,35.079523
קריית מלאכי,31.730202,34.746996
קריית ענבים,31.809913,35.120842
קריית עקרון,31.862547,34.8219576
קריית שמונה,33.207933,35.570246
קרית ארבע,31.529326,35.115625
קרית אתא,32.809144,35.119773
קרית חינוך מרחבים,31.3138394,34.5749882
קרית מוצקין,32.838202,35.079523
קרני שומרון,32.171553,35.097462
ראש הנקרה,33.08609,35.113455
ראש העין,32.095838,34.952177
ראש פינה,32.970422,35.542659
ראש צורים,31.667791,35.125288
ראשון לציון - מזרח,31.9730015,34.7925013
ראשון לציון - מערב,31.9730015,34.7925013
רבדים,31.773966,34.814807
רגבים,32.52344,35.033987
רהט,31.394548,34.753934
רהט והפזורה,31.394548,34.753934
רווחה,31.648695,34.733681
רוחמה,31.497378,34.705165
רחובות,31.892773,34.811272
רחלים,32.10246,35.257756
רינתיה,32.044365,34.928477
רמות השבים,32.16509,34.881543
רמות מאיר,31.874444,34.855208
רמלה,31.931566,34.872938
רמת גן,32.068424,34.824785
רמת גן - מזרח,32.068424,34.824785
רמת גן - מערב,32.068424,34.824785
רמת הכובש,32.218313,34.93829
רמת הנדיב,32.547972,34.944247
רמת השרון,32.137793,34.840278
רמת רזיאל,31.773573,35.074447
רנן,31.33871,34.600358
רעים,31.386159,34.458823
רעננה,32.184781,34.871326
רשפון,32.201856,34.824723
שאר ישוב,33.2263492,35.6468357
שבי דרום,31.466377,34.638576
שגב שלום והפזורה,31.198361,34.839665
שגב-שלום,31.198361,34.839665
שדה אברהם,31.211594,34.335692
שדה אליעזר,33.04647,35.56525
שדה דוד,31.577476,34.683443
שדה יואב,31.645723,34.676849
שדה יצחק,32.404959,34.992168
שדה משה,31.610982,34.800427
שדה ניצן,31.230035,34.418363
שדה עוזיהו,31.758437,34.678194
שדה צבי,31.448747,34.713234
שדות ים,32.492613,34.89315
שדות מיכה,31.721354,34.920683
שדי חמד,32.158488,34.9428062
שדמה,31.833778,34.74009
שדרות,31.522694,34.595581
שהם,31.9957581,34.9488403
שואבה,31.799369,35.079003
שובה,31.4501874944935,34.5450936566071
שובל,31.413734,34.745814
שומרה,33.08247,35.281962
שוקדה,31.422098,34.524383
שורש,31.797488,35.065297
שחר,31.618235,34.723746
שיבולים,31.396398,34.608144
שייח' דנון,32.9938295,35.1485684
שלומי,33.072609,35.145945
שלומית,31.1673893,34.3033322
שניר,31.954938,34.872536
שער אפרים,32.290662,34.999448
שער הגולן,32.686919,35.604656
שער מנשה,32.4438777,35.0109759
שערי תקווה,32.120679,35.026998
שפיים,32.216586,34.822409
שפיר,31.697557,34.728181
שפרעם,32.805765,35.169971
שקד,32.473745,35.168448
שריגים - ליאון,31.678567,34.93509
שרשרת,31.404955234503,34.6048574337178
שתולה,33.085919,35.315627
שתולים,31.773687,34.684409
תאשור,31.371709,34.643547
תדהר,31.378858,34.630364
תחנת רכבת ראש העין,32.120865,34.934528
תימורים,31.716336,34.761356
תירוש,31.750347,34.885915
תל אביב - דרום העיר ויפו,32.049357,34.758355
תל אביב - יפו,32.0852999,34.7817676
תל אביב - מזרח,32.0852999,34.7817676
תל אביב - מרכז העיר,32.07849,34.773982
תל אביב - עבר הירקון,32.1093266,34.8390377
תל חי,32.813743,35.126871
תל יצחק,32.252745,34.872378
תל מונד,32.256608,34.91846
תל ערד ואל פורה,31.2782985,35.1266529
תל ציון,31.880377,35.239097
תל קציר,32.706396,35.61786
תל שבע,31.247569,34.861193
תלמי אליהו,31.229611,34.429114
תלמי אלעזר,32.447228,34.974991
תלמי ביל''ו,31.438055,34.644823
תלמי יוסף,31.199958,34.363751
תלמי יחיאל,31.753621,34.764308
תלמי יפה,31.616857,34.612482
תלמים,31.563416,34.671998
תנובות,32.305863,34.962586
תעוז,31.801288,34.971972
תעשיון חצב,32.07173,34.954425
תעשיון צריפין,31.9638968,34.8490469
תפרח,31.324471,34.679236
תקומה,31.448536,34.578085
תקומה וחוות יזרעם,31.448536,34.578085
תראבין א-צאנע ופזורה,31.345481,34.739126
