death_date,name,rank,unit,gender,age,from,story
2023-10-07,יהונתן אהרן שטיינברג,"אל""ם","חטיבת הנח""ל",M,42,קיבוץ שומריה,"מפקד חטיבת הנח""ל."
2023-10-07,עידו אדרי,סגן (במיל'),חיל הרגלים,M,24,גיבתון,קצין בחיל הרגלים.
2023-10-07,אמיר פישר,"רס""ל",חטיבת הקומנדו,M,22,תל אביב,לוחם ביחידת דובדבן.
2023-10-07,עדי גרומן,סמל,חיל הגנת הגבולות,F,19,חגלה,"לוחמת איסוף קרבי בגדוד 414. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה."
2023-10-07,אור יוסף רן,"רס""ן",חטיבת הקומנדו,M,29,איתמר,"מפקד צוות ביחידת דובדבן. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו."
2023-10-07,חן בוכריס,"רס""ן",חטיבת הקומנדו,M,26,אשדוד,סגן מפקד יחידת מגלן.
2023-10-07,נתנאל יאנג,סמל,חטיבת גולני,M,20,תל אביב-יפו,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,יואב מלייב,סגן,עוצבת סער מגולן (7),M,19,קרית אונו,"סגן קשר""ג בגדוד 77. הועלה מדרגת סג""ם לדרגת סגן לאחר מותו."
2023-10-07,עידו הרוש,"סמ""ר",עוצבת סער מגולן (7),M,21,מצפה רמון,לוחם שריון בגדוד 77 שבעוצבת 'סער מגולן' (7).
2023-10-07,יפתח יעבץ,סרן,חטיבת הקומנדו,M,23,רמת השרון,קצין ביחידת מגלן. הועלה מדרגת סגן לדרגת סרן לאחר מותו.
2023-10-07,נעמה בוני,"רב""ט",עוצבת סער מגולן (7),F,19,עפולה,"מש""קית ת""ש בגדוד 77. הועלתה מדרגת טוראי לדרגת רב""ט לאחר מותה."
2023-10-07,נריה אהרון נגרי,"רב""ט",חטיבת החילוץ וההדרכה,M,18,טלמון,"לוחם חילוץ והצלה בבא""ח העורף. הועלה מדרגת טוראי לדרגת רב""ט לאחר מותו."
2023-10-07,גיא בזק,סמל,חטיבת גולני,M,19,כוכב יאיר,"לוחם בגדוד 51. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,יובל בן יעקב,"סמ""ר",עוצבת סער מגולן (7),M,21,כפר מנחם,לוחם שריון בגדוד 77 שבעוצבת 'סער מגולן' (7).
2023-10-07,עדן אלון לוי,"סמ""ר",חטיבת החילוץ וההדרכה,F,19,נירית,"מ""כית בבא""ח העורף. הועלתה מדרגת סמל לדרגת סמ""ר לאחר מותה."
2023-10-07,דביר לישה,סמל,חטיבת גולני,M,21,ניצן,"לוחם בגדוד 51. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,עומרי ניב פיירשטיין,"סמ""ר",חטיבת החילוץ וההדרכה,M,20,גבעתיים,"לוחם חילוץ והצלה בבא""ח העורף."
2023-10-07,אור מוזס,סרן,חטיבת החילוץ וההדרכה,F,22,אשדוד,"ס' מ""פ בבא""ח העורף. הועלתה מדרגת סגן לדרגת סרן לאחר מותה."
2023-10-07,ינאי קמינקא,סגן,חטיבת החילוץ וההדרכה,M,20,צור הדסה,"מפקד מחלקה בבא""ח העורף. הועלה מדרגת סג""ם לדרגת סגן לאחר מותו."
2023-10-07,אפיק רוזנטל,"סמ""ר",חטיבת הקומנדו,M,20,כפר מנחם,"לוחם ביחידת מגל""ן. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,סהר ציון מחלוף,"סא""ל",אוגדת עזה,M,36,מודיעין,"מג""ד תקשוב 481."
2023-10-07,אור אסתו,"סמ""ר",חטיבת גולני,M,21,באר שבע,"נגד לוגיסטיקה בגדוד 51. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,אדר בן סימון,סגן,חטיבת החילוץ וההדרכה,F,20,נווה זיו,"מפקדת מחלקה בבא""ח העורף. הועלתה מדרגת סג""ם לדרגת סגן לאחר מותה."
2023-10-07,אופיר ציוני,"סמ""ר",חטיבת גולני,M,21,יקנעם עילית,"מ""כ בגדוד 51 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,יותם בן בסט,סרן,היחידה הרב-מימדית,M,24,בת חפר,מפקד צוות ביחידה הרב מימדית.
2023-10-07,אדיר עבודי,"רס""ן",חטיבת החילוץ וההדרכה,M,23,מודיעין,"מ""פ בבא""ח העורף. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו."
2023-10-07,ירון זהר,סמל,חטיבת גולני,M,19,קרית אתא,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,יהונתן (ברנש) צור,"סא""ל","חטיבת הנח""ל",M,33,קדומים,"מג""ד סיירת נח""ל."
2023-10-07,איתי אליהו מרציאנו,"סמ""ר",חטיבת הצנחנים,M,20,בית עריף,"סמל מחלקה בבא""ח צנחנים. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,אברהם חובלאשוילי,"רס""ן",חיל הגנת הגבולות,M,26,אשדוד,"סמג""ד קרקל."
2023-10-07,איתי מאור,סרן,חטיבת גולני,M,23,ראש העין,מפקד מחלקה בגדוד 51 שבחטיבת גולני. הועלה מדרגת סגן לדרגת סרן לאחר מותו.
2023-10-07,אילי גמזו,"סמ""ר",חטיבת הצנחנים,M,20,אשדוד,"מפקד כיתה בבא""ח צנחנים."
2023-10-07,אופיר דוידיאן,"רב""ט",פיקוד העורף,F,18,פטיש,"חיילת בלוגיסטיקה בפיקוד העורף. הועלתה מדרגת טוראי לדרגת רב""ט לאחר מותה."
2023-10-07,אורי לוקר,סמל,חטיבת גולני,M,19,פרדס חנה כרכור,"לוחם בגדוד 51 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,אריה שלמה צירינג,"רס""ן",יחידת עוקץ,M,27,רעננה,"מ""פ תקיפה ביחידת עוקץ. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו."
2023-10-07,אהד כהן,"רס""ל",יחידת שלדג,M,20,עידן,"לוחם ביחידת שלדג. הועלה מדרגת סמ""ר לדרגת רס""ל לאחר מותו."
2023-10-07,רועי יוסף לוי,"אל""ם ",היחידה הרב-מימדית,M,44,שבי ציון,מפקד היחידה הרב-מימדית.
2023-10-07,תומר שוהם,סרן,"חטיבת הנח""ל",M,23,שריגים,"מפקד מחלקה בסיירת נח""ל. הועלה מדרגת סגן לדרגת סרן לאחר מותו."
2023-10-07,עידו יהושע,"רס""ן",יחידת שלדג,M,27,איילת השחר,מפקד פלגה ביחידת שלדג.
2023-10-07,עמרי מיכאלי,"רס""ם (במיל')",חטיבת הקומנדו,M,35,נס ציונה,לוחם ביחידת דובדבן.
2023-10-07,ויטלי סקיפקביץ',"רס""ל",חטיבת הקומנדו,M,21,אריאל,לוחם ביחידת אגוז.
2023-10-07,איתמר עיש,סמל,פיקוד העורף,M,19,קרית גת,שירת במחוז דרום של פיקוד העורף
2023-10-07,רום שלומי,סרן,יחידת שלדג,M,23,מושב גנות,מפקד מחלקת סיור ביחידת שלדג. הועלה מדרגת סגן לדרגת סרן לאחר מותו.
2023-10-07,טל גרושקה,"רס""ן","חטיבת הנח""ל",M,25,כפר סבא,"מפקד פלוגה בגדוד 931 שבחטיבת הנח""ל. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו."
2023-10-07,אריאל אליהו,סמל,עוצבת סער מגולן (7),M,19,מצפה יריחו,"לוחם שריון בגדוד 77 שבעוצבת 'סער מגולן' (7). הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,גיא שמחי,"סמ""ר",חטיבת הצנחנים,M,20,גדרה,לוחם בסיירת צנחנים.
2023-10-07,אדיר גאורי,סגן,"סיירת מטכ""ל",M,20,ירושלים,"לוחם בסיירת מטכ""ל. הועלה מדרגת סמ""ר לדרגת סגן לאחר מותו."
2023-10-07,רועי וייזר,"סמ""ר",חטיבת גולני,M,21,אפרת,לוחם בגדוד 13 שבחטיבת גולני.
2023-10-07,אור מזרחי,"סמ""ר","חטיבת הנח""ל",M,21,פתח תקווה,"לוחם בסיירת נח""ל."
2023-10-07,עמית גואטה,סמל,חטיבת הקומנדו,M,21,רחובות,"לוחם ביחידת מגלן. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,עידו רוזנטל,"רנ""ג",יחידת שלדג,M,45,בן שמן,"לוחם בשלדג. הועלה מדרגת רס""ב לדרגת רנ""ג לאחר מותו."
2023-10-07,דנית כהן,סמל,פיקוד העורף,F,19,שדרות,"סמב""צית במפקדת מחוז דרום. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה."
2023-10-07,אהרון פרש,"רס""ם",חיל הטכנולוגיה והאחזקה,M,36,אופקים,"בוחן צ""י בטנ""א מחוז דרום."
2023-10-07,אמיר סקורי,"רס""ן","סיירת מטכ""ל",M,31,ירושלים,"לוחם בסיירת מטכ""ל."
2023-10-07,שילה כהן,סרן,יחידת שלדג,M,24,שדרות,מפקד צוות ביחידת שלדג. הועלה מדרגת סגן לדרגת סרן לאחר מותו.
2023-10-07,אריאל בן משה,"רס""ן","סיירת מטכ""ל",M,27,קריית ביאליק,"מפקד פלוגה בסיירת מטכ""ל."
2023-10-07,ליאור לוי,"רב""ט",פיקוד העורף,F,19,דימונה,"סמב""צית במחוז דרום של פיקוד העורף. הועלתה מדרגת טוראי לדרגת רב""ט לאחר מותה."
2023-10-07,אוראל משה,"סמ""ר",עוצבת סער מגולן (7),M,21,רכסים,"משגיח כשרות בגדוד 77, שבעוצבת סער מגולן."
2023-10-07,עילי בר שדה,סמל,חטיבת גולני,M,19,רמת גן,"לוחם בגדוד 13. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,איתי כהן,סרן,חיל ההנדסה הקרבית,M,22,רחובות,"מפקד צוות ביהל""ם. הועלה מדרגת סגן לדרגת סרן לאחר מותו."
2023-10-07,בן רובינשטיין,"סמ""ר","יחידת הלוט""ר",M,20,הוד השרון,"מדריך לוחם לוט""ר. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,ירון אורי שי,"סמ""ר","חטיבת הנח""ל",M,21,קדימה צורן,"לוחם בסיירת נח""ל. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,פלג סאלם,"רס""ן",עוצבת בני-אור (460),M,30,מושב יכיני,קצין לוגיסטיקה של חטיבה 460.
2023-10-07,רועי נגרי,"רס""ן (במיל')","יחידת הלוט""ר",M,28,תל אביב,"מפק""ץ בביה""ס ללוט""ר. הועלה מדרגת סרן (במיל') לדרגת רס""ן (במיל') לאחר מותו."
2023-10-08,יוסף איתמר ברוכים,"סמ""ר",חטיבת הצנחנים,M,20,אשדוד,"רב-סמל פלוגתי בבא""ח צנחנים."
2023-10-07,שירה שוחט,סמל,חיל הגנת הגבולות,F,19,מודיעין מכבים רעות,"תצפיתנית בגדוד איסוף 414, חיל הגנת הגבולות. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה."
2023-10-07,עמית צור,סמל,חטיבת גולני,M,19,אליכין,"לוחם בגדוד 51. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,ניתאי עמאר,סרן,אוגדת עזה,M,22,עלומים,"ע' קצין הנדסה חטיבתי בחטמ""ר דרומית. הועלה מדרגת סגן לדרגת סרן לאחר מותו."
2023-10-07,אדיר טהר,סמל,חטיבת גולני,M,19,ירושלים,"לוחם בגדוד 13. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,יונתן גוטין,סגן,היחידה הרב-מימדית,M,20,מודיעין-מכבים-רעות,"קצין תקשוב ביחידה הרבמ""ד. הועלה מדרגת סג""ם לדרגת סגן לאחר מותו."
2023-10-07,טשגר טקה,"סמ""ר",חטיבת גולני,M,21,ירושלים,לוחם בגדוד 51 שבחטיבת גולני.
2023-10-07,נוה אלעזר לקס,סגן,"סיירת מטכ""ל",M,21,לוד,"לוחם בסיירת מטכ""ל. הועלה מדרגת סמ""ר לדרגת סגן לאחר מותו."
2023-10-08,אלי גינסברג,"סא""ל","יחידת הלוט""ר",M,42,דברת,"קצין לוחם בשייטת 13, בתפקידו האחרון היה מפקד בי""ס לוט""ר."
2023-10-07,עידן רז,"סמ""ר",חטיבת גולני,M,20,עין המפרץ,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,רועי פרי,סמל,חטיבת גולני,M,19,שוהם,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,דוד מאיר,"רס""ן (במיל')","סיירת מטכ""ל",M,31,ירושלים,"לוחם בסיירת מטכ""ל. הועלה מדרגת סרן (במיל') לדרגת רס""ן (במיל') לאחר מותו."
2023-10-07,אור מלכה,"סמ""ר",מתאם פעולות הממשלה בשטחים,M,21,עכו,"חייל במתפ""ש. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-08,אלכסנדר מאסלי,"סמ""ר",חיל ההנדסה הקרבית,M,21,עפולה,"טכנאי נמ""ר בגדוד 601 בחיל ההנדסה הקרבית."
2023-10-07,רותם דושי,"סמ""ר",חטיבת הצנחנים,M,20,שמשית,"לוחם בחטיבת הצנחנים. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,ליאור עזיזוב,סמל,חטיבת גולני,M,20,אשקלון,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,עדן נימרי,סרן,חיל התותחנים,F,22,מודיעין,מפקדת צוות ברוכב שמיים (5353) בחיל התותחנים. הועלתה מדרגת סגן לדרגת סרן לאחר מותה.
2023-10-08,תומר דולב,"רס""ר (במיל')",פיקוד העורף,M,34,אשקלון,"לוחם בגדוד בר שבחטיבת החילוץ. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו."
2023-10-07,רועי צ'אפל,"רס""ן","חטיבת הנח""ל",M,25,זכרון יעקב,"מ""פ בסיירת נח""ל. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו."
2023-10-07,אלינה פרבוסודובה,סרן,פיקוד העורף,F,23,חיפה,קצינה במחוז דרום בפיקוד העורף. הועלתה מדרגת סגן לדרגת סרן לאחר מותה.
2023-10-07,טל לוי,"סמ""ר","חטיבת הנח""ל",M,21,ירושלים,"מפקד כיתה בגדוד 50 שבחטיבת הנח""ל."
2023-10-09,עלים עבדאללה,"סא""ל",עוצבת ברעם (300),M,40,יאנוח ג'ת,סגן מפקד עוצבת ברעם.
2023-10-07,עמיחי יעקב ונינו,"סמ""ר",חטיבת הקומנדו,M,22,קצרין,"מפקד כיתה ביחידת מגלן. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,אופיר טסטה,סמל,עוצבת סער מגולן (7),M,21,ירושלים,"לוחם שריון בגדוד 77 שבעוצבת 'סער מגולן' (7). הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,דוד רתנר,"סמ""ר",חטיבת גולני,M,20,אשדוד,לוחם בגדוד 13 שבחטיבת גולני.
2023-10-07,יונתן גולן,"סמ""ר",עוצבת סער מגולן (7),M,21,יהוד מונוסון,מפקד טנק בגדוד 77 שבעוצבת 'סער מגולן' (7).
2023-10-07,הדר קמה,סרן,"סיירת מטכ""ל",M,24,גבעת שפירא,"לוחם בסיירת מטכ""ל."
2023-10-07,הלל שמואל סעדון,"סמ""ר","חטיבת הנח""ל",M,21,מעלה מכמש,"לוחם בסיירת נח""ל. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,יוגב אהרן,"סמ""ר",חטיבת גולני,M,20,פרדס חנה,לוחם בגדוד 51 שבחטיבת גולני.
2023-10-07,איתי נחמיאס,"סמ""ר",היחידה הרב-מימדית,M,20,ישע,"לוחם ביחידה הרב מימדית. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-08,אריאל אוחנה,סמל,חטיבת הצנחנים,M,19,רבדים,"לוחם בגדוד 890 שבחטיבת הצנחנים. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,אריאל ארז,סמל,חטיבת גולני,M,19,עמקה,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,טל כהן,"רס""ן","סיירת מטכ""ל",M,30,גני טל,"לוחם בסיירת מטכ""ל."
2023-10-07,סיון שמחה אסראף,"סמ""ר",החטיבה הצפונית,F,20,אשקלון,"רכזת אמצעי תקשוב. הועלתה מדרגת סמל לדרגת סמ""ר לאחר מותה."
2023-10-07,עמית פלד,"רס""ל",חטיבת הקומנדו,M,21,חיפה,"לוחם ביחידת אגוז. הועלה מדרגת סמ""ר לדרגת רס""ל לאחר מותו."
2023-10-07,עילי עזר,"רב""ט",אוגדת עזה,M,18,תל אביב,"חייל במפקדת אוגדת עזה. הועלה מדרגת טוראי לדרגת רב""ט לאחר מותו."
2023-10-07,יקיר לוי,"סמ""ר",חטיבת גולני,M,21,מורשת,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת סמ""ל לדרגת סמ""ר לאחר מותו."
2023-10-07,דניאל משה דנינו,"סמ""ר",חטיבת גולני,M,21,חיפה,לוחם בגדוד 13 שבחטיבת גולני.
2023-10-07,דקל סויסה,סרן,חטיבת גולני,M,23,בר-גיורא,מפקד מחלקה בגדוד 13 שבחטיבת גולני. הועלה מדרגת סגן לדרגת סרן לאחר מותו.
2023-10-07,שיר ביטון,סמל,החטיבה הצפונית,F,19,אשדוד,"חובשת בחטיבת צפונית. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה."
2023-10-07,בנימין לב,"סמ""ר",חטיבת הצנחנים,M,23,ירושלים,"לוחם בגדוד 202 שבחטיבת הצנחנים. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,יעד בן יעקב,"סמ""ר",חטיבת גולני,M,20,פתח תקווה,לוחם בגדוד 13 שבחטיבת גולני.
2023-10-07,אושר שמעיה,סמל,אוגדת עזה,M,19,באר שבע,"חייל במפקדת אוגדת עזה. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,שיר שלמה,סמל,פיקוד העורף,F,19,נתניה,"סמלת מבצעים במחוז דרום של פיקוד העורף. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה."
2023-10-07,רז פרץ,"רס""ן",חטיבת גולני,M,24,עפולה,"מפקד הפלס""ם בגדוד 51 שבחטיבת גולני. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו."
2023-10-07,מקס רבינוב,"סמ""ר",חיל הגנת הגבולות,M,21,אשדוד,לוחם בגדוד איסוף 414.
2023-10-07,עידו ישראל שני,"רס""ן","חטיבת הנח""ל",M,29,רמת גן,"סגן מפקד סיירת נח""ל."
2023-10-07,תומר ברק,"סמ""ר",חטיבת גולני,M,20,פתח תקווה,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,עמרי בלקין,"רס""ר (במיל')","יחידת הלוט""ר",M,25,רמת השרון,"מדריך לוט""ר בביה""ס לוט""ר. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו."
2023-10-07,יוסף מלאכי גדליה,"רס""ל",חטיבת הקומנדו,M,22,ירושלים,לוחם ביחידת דובדבן.
2023-10-07,ראם מאיר בטיטו,סמל,חטיבת גולני,M,19,נתניה,"לוחם בגדוד 51 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,עדי צור,"סמ""ר",חטיבת גולני,M,20,ירושלים,לוחם בגדוד 51 שבחטיבת גולני.
