death_date,name,rank,unit,gender,age,from,story
2023-10-07,טל ממן,"רס""ם (במיל')",חיל הגנת הגבולות,M,38,מבטחים,"חבר כיתת הכוננות ביישוב. הועלה מדרגת רס""ר (במיל') לדרגת רס""ם (במיל') לאחר מותו."
2023-10-07,ליאור בן יעקב,"רס""ם (במיל')",חיל הגנת הגבולות,M,44,ישע,"סגן רבש""צ היישוב. הועלה מדרגת רס""ר (במיל') לדרגת רס""ם (במיל') לאחר מותו."
2023-10-07,אמיר לביא,סמל,"חטיבת הנח""ל",M,19,ירושלים,"רגם קשת מגדוד 50 שבחטיבת הנח""ל. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,אוריאל סגל,סמל,חטיבת גולני,M,19,פתח תקווה,"טבח בגדוד 51 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,שגב שוורץ,סמל,"חטיבת הנח""ל",M,20,בית שאן,"רגם קשת בגדוד 50 שבחטיבת הנח""ל. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,מרדכי שמיר,"רס""ן",חטיבת גולני,M,29,חוות יאיר,קצין לוחם בסיירת גולני.
2023-10-07,אביתר אוחיון,"סמ""ר",חטיבת גולני,M,22,ירושלים,"נהג אמבולנס בגדוד 51 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,אמיר צור,סרן,"סיירת מטכ""ל",M,23,ירושלים,"לוחם בסיירת מטכ""ל. הועלה מדרגת סגן לדרגת סרן לאחר מותו."
2023-10-07,עמית מוסט,"סמ""ר","חטיבת הנח""ל",M,20,מודיעין מכבים רעות,"לוחם בסיירת נח""ל. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,רועי ברקת,"סמ""ר",חטיבת גולני,M,20,תל אביב,מפקד כיתה בגדוד 13 שבחטיבת גולני.
2023-10-07,אייל קליין,סרן,"חטיבת הנח""ל",M,22,"כפר הרי""ף","לוחם בסיירת נח""ל. הועלה מדרגת סגן לדרגת סרן לאחר מותו."
2023-10-07,יונתן סביצקי,"רס""ל",חטיבת הקומנדו,M,21,מודיעין,"לוחם ביחידת אגוז שבחטיבת הקומנדו. הועלה מדרגת סמ""ר לדרגת רס""ל לאחר מותו."
2023-10-07,רגב אמר,"סמ""ר",חטיבת הצנחנים,M,20,שדה נחמיה,"לוחם בגדוד 101 שבחטיבת הצנחנים. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,אופיר מלמן,"סמ""ר","חטיבת הנח""ל",M,21,ניר יצחק,"לוחם בסיירת נח""ל. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,סהר סעודין,סרן,מערך ההגנה האווירית,F,21,ראש העין,לוחמת במערך ההגנה האווירית. הועלתה מדרגת סגן לדרגת סרן לאחר מותה.
2023-10-09,אביחי אמסלם,"רס""ר (במיל')",עוצבת חצי האש (551),M,30,חדרה,"לוחם בגדוד 7008 שבעוצבת חצי האש. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו."
2023-10-07,דוד מיטלמן,סמל,חטיבת גולני,M,20,מודיעין עילית,"לוחם בגדוד 51 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,נהוראי סעיד,"סמ""ר",חטיבת כפיר,M,21,אופקים,"לוחם בגדוד 92 שבחטיבת כפיר. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,בר רוזנשטיין,"סמ""ר",חטיבת גולני,M,20,ראשון לציון,"לוחם בגדוד 51 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,שלו ברנס,"סמ""ר",חטיבת גולני,M,20,כפר ברוך,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,אוריאל ביבי,"רס""ן",חטיבת הצנחנים,M,30,שלומית,קצין לוחם בגדוד 202 שבחטיבת הצנחנים.
2023-10-07,אלעד מיכאל ששון,"רס""ל",חטיבת הקומנדו,M,21,מוצא עילית,"לוחם ביחידת אגוז. הועלה מדרגת סמ""ר לדרגת רס""ל לאחר מותו."
2023-10-07,סלמאן אבן מרעי,"רס""ם",החטיבה הדרומית,M,41,שגב שלום,גשש בחטיבה הדרומית באוגדת עזה.
2023-10-09,יובל הליבני,סרן (במיל'),עוצבת חצי האש (551),M,30,משגב דב,לוחם בגדוד 7008.
2023-10-07,נתן חי ליאר,סמל,חטיבת כפיר,M,20,נתניה,"לוחם בגדוד דוכיפת (94) שבחטיבת כפיר. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-09,איתן מנחם נאמן,"רס""ן (במיל')",עוצבת חצי האש (551),M,44,טנא,רופא לוחם בגדוד 7008.
2023-10-07,לביא בוחניק,סמל,חטיבת הצנחנים,M,20,פדויים,"לוחם בגדוד 101 שבחטיבת הצנחנים. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,ישראל עמיחי ויצן,"רס""ר (במיל')",חיל הגנת הגבולות,M,33,כרם שלום,חבר כיתת כוננות ביישוב.
2023-10-07,ברנדו דוד פלורס גרסיה,"סמ""ר",החטיבה הדרומית,M,21,באר שבע,"נהג בחטיבה הדרומית באוגדת עזה. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,תומר נגר,סמל,חטיבת גולני,M,20,אזור,"לוחם בגדוד 51 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,נועם אלימלך רוטנברג,"סמ""ר",פיקוד ההכשרות והאימונים,M,24,באר שבע,"מתכנת במפקדת פיקוד ההכשרות והאימונים. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,רון צרפתי,סרן,מערך הבקרה האווירית,F,22,חדרה,קצינת אבטחה במערך הבקרה האווירית. הועלתה מדרגת סגן לדרגת סרן לאחר מותה.
2023-10-07,מיכאל בן חמו,"סמ""ר",חטיבת גולני,M,21,רחובות,מפקד כיתה בגדוד 51 שבחטיבת גולני.
2023-10-07,אורי מרדכי שני,סרן,חטיבת גולני,M,22,קריית ארבע,מפקד מחלקה בגדוד 51 שבחטיבת גולני. הועלה מדרגת סגן לדרגת סרן לאחר מותו.
2023-10-07,בר יענקלוב,סמל,חטיבת הצנחנים,M,19,כרמיאל,"לוחם בגדוד 101 שבחטיבת הצנחנים. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,אברהם נריה כהן,"סמ""ר",אוגדת עזה,M,20,ירושלים,"חייל במפקדת אוגדת עזה. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,שי אשרם,סמל,חיל הגנת הגבולות,F,19,רחובות,"בקרית איסוף יבשתי בגדוד 414. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה."
2023-10-09,גלעד מולכו,"רס""ר (במיל')",עוצבת ברעם (300),M,33,תל אביב,"נהרג בהיתקלות עם מחבלים שחדרו מגבול לבנון. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו."
2023-10-09,ג'ואד עאמר,"רס""ל",עוצבת ברעם (300),M,23,חורפייש,"מנהל שטח אש, נהרג בהיתקלות עם מחבלים שחדרו מגבול לבנון."
2023-10-07,בן ברונשטיין,"רס""ן",חטיבת הקומנדו,M,24,חולון,"לוחם ביחידת דובדבן. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו."
2023-10-07,ידידיה משה רזיאל,"רס""ר (במיל')",חיל הגנת הגבולות,M,31,כרם שלום,"חבר כיתת הכוננות ביישוב. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו."
2023-10-10,עמיחי שמעון רובין,סמל,חטיבת גולני,M,23,עכו,"לוחם בגדוד 51 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,בכור סויד,"רס""ר (במיל')",חיל הגנת הגבולות,M,32,שלומית,חבר כיתת הכוננות ביישוב.
2023-10-07,אמיל סמוילוב,סמל,מתאם פעולות הממשלה בשטחים,M,22,חיפה,"מאבטח מתקנים במתפ""ש. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,נועם אברמוביץ,"רב""ט",חיל הגנת הגבולות,F,19,גבעת ברנר,"בקרית איסוף יבשתי בגדוד 414. הועלתה מדרגת טוראי לדרגת רב""ט לאחר מותה."
2023-10-07,סהר מידאני,"סמ""ר",חטיבת גולני,M,20,קריית עקרון,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,תומר יעקב מזרחי,"סמ""ר","חטיבת הנח""ל",M,21,הושעיה,"לוחם בסיירת הנח""ל."
2023-10-07,איתמר כהן,סמל,חטיבת גולני,M,19,כרמיאל,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,דביר זכאי,"סמ""ר",חטיבת גולני,M,20,טבריה,לוחם בגדוד 13 שבחטיבת גולני.
2023-10-07,עילי זיסר,"רס""ן","סיירת מטכ""ל",M,27,גבעת אלה,"לוחם בסיירת מטכ""ל."
2023-10-07,עידו ביננשטוק,סמל,חטיבת גולני,M,19,רמת גן,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,דולב אמויאל,"סמ""ר",חטיבת גולני,M,21,נתניה,לוחם בגדוד 13 שבחטיבת גולני.
2023-10-07,שמעון אלרואי בן שטרית,"סמ""ר",חיל הגנת הגבולות,M,20,בית שאן,"לוחם איסוף בגדוד 414 שבחיל הגנת הגבולות. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,יונתן אלעזרי,"רב""ט",חטיבת הצנחנים,M,19,אלון שבות,"לוחם בהכשרה בבא""ח צנחנים. הועלה מדרגת טוראי לדרגת רב""ט לאחר מותו."
2023-10-07,איתי יהודה באוסי,"רס""ל",חטיבת הקומנדו,M,22,קבוצת יבנה,לוחם קומנדו ביחידת דובדבן.
2023-10-07,אדם אגמון,"סמ""ר","חטיבת ביסל""ח",M,21,כמון,"מפקד כיתה בגדוד 450 שבביסל""ח. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,אביעד רבלין,"סמ""ר",החטיבה הטכנולוגית ליבשה,M,23,עתניאל,"חייל בחטיבה הטכנולוגית ליבשה. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,ראובן שישפורטיש,"רס""ם (במיל')",חיל הגנת הגבולות,M,36,שלומית,חבר בכיתת הכוננות ביישוב.
2023-10-07,מיה ויאלובו פולו,"רב""ט",חיל הגנת הגבולות,F,19,גבעתיים,"בקרית איסוף יבשתי בגדוד 414 שבחיל הגנת הגבולות. הועלתה מדרגת טוראי לדרגת רב""ט לאחר מותה."
2023-10-09,אביאל מלקמו,"רס""ל",חטיבת הקומנדו,M,21,קריית אתא,"לוחם קומנדו ביחידת אגוז. הועלה מדרגת סמ""ר לדרגת רס""ל לאחר מותו."
2023-10-07,דור ירחי,"סמ""ר",חטיבת גולני,M,21,ראשון לציון,לוחם בגדוד 13 שבחטיבת גולני.
2023-10-07,דניאל שפרבר,"סמ""ר",חיל הגנת הגבולות,M,20,יהוד מונוסון,"לוחם איסוף בגדוד 414 שבחיל הגנת הגבולות. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,שיראל מור,סמל,חיל הגנת הגבולות,F,19,רעננה,"בקרית איסוף יבשתי בגדוד 414 שבחיל הגנת הגבולות. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה."
2023-10-11,יובל יפה,סגן,עוצבת סער מגולן (7),M,21,צופית,"מפקד מחלקה בגדוד 196 שבעוצבת 'סער מגולן' (7). הועלה מדרגת סג""ם לדרגת סגן לאחר מותו."
2023-10-07,יוחאי דוכן,סגן,חטיבת גולני,M,26,קריית ארבע,"מפקד מחלקה בגדוד 13 שבחטיבת גולני. הועלה מדרגת סג""ם לדרגת סגן לאחר מותו."
2023-10-07,שילה ראוכברגר,סרן,חטיבת גולני,M,23,עלי,מפקד מחלקה בגדוד 51 שבחטיבת גולני. הועלה מדרגת סגן לדרגת סרן לאחר מותו.
2023-10-08,אופק רוסו,"רס""ל",שייטת 13,M,21,קדימה צורן,"צוללן לוחם בשייטת 13. הועלה מדרגת סמ""ר לדרגת רס""ל לאחר מותו."
2023-10-07,עידן באלוי,סרן,חטיבת גולני,M,21,ראשון לציון,קצין הקשר הגדודי של גדוד 13 שבחטיבת גולני. הועלה מדרגת סגן לדרגת סרן לאחר מותו.
2023-10-07,שיר אילת,סרן,חיל הגנת הגבולות,F,20,כפר שמואל,מפקדת מחלקה בגדוד 414 שבחיל הגנת הגבולות. הועלתה מדרגת סגן לדרגת סרן לאחר מותה.
2023-10-07,עילי נועם בן מוחה,סמל,חטיבת גולני,M,20,אשדוד,"לוחם בגדוד 51 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,אביב חג'ג',סמל,חיל הגנת הגבולות,F,19,גילת,"בקרית איסוף יבשתי מגדוד 414 שבחיל הגנת הגבולות. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה."
2023-10-08,שגיא גולן,"רס""ן","יחידת הלוט""ר",M,30,רעננה,"קצין בבית הספר ללוט""ר. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו."
2023-10-07,נאור סיבוני,"סמ""ר",חטיבת גולני,M,20,גילת,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,שירת ים עמר,"רב""ט",חיל הגנת הגבולות,F,18,קרית אונו,"בקרית איסוף יבשתי בגדוד 414 שבחיל הגנת הגבולות. הועלתה מדרגת טוראי לדרגת רב""ט לאחר מותה."
2023-10-07,לירן מונס אלמוסנינו,"רס""ם (במיל')","יחידת הלוט""ר",M,42,כמהין,"לוחם צוות התערבות לוט""ר ניצנה. הועלה מדרגת רס""ר (במיל') לדרגת רס""ם (במיל') לאחר מותו."
2023-10-09,רועי נהרי,סרן,חטיבת הצנחנים,M,23,אורה,מפקד מחלקה בגדוד 202 שבחטיבת הצנחנים. הועלה מדרגת סגן לדרגת סרן לאחר מותו.
2023-10-07,קארין שוורצמן,סמל,זרוע האוויר והחלל,F,20,חולון,"טכנאית מערכות הספק ובקרה בלהק ציוד בזרוע האוויר. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה."
2023-10-07,שמעון לוגאסי,סמל,חיל הגנת הגבולות,M,19,עכו,"לוחם איסוף בגדוד 414 שבחיל הגנת הגבולות. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,ולנטין (אלי) גנסיה,"סמ""ר",חטיבת הצנחנים,M,22,ירושלים,"לוחם בגדוד 890 שבחטיבת צנחנים. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,נתיב קוצרו,סמל,מערך ההגנה האווירית,M,21,מעלה אדומים,"טכנאי שו""ב ומשגר בגדוד 947 שבמערך ההגנה האווירית. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,ברק יעקב בן דוד,"סמ""ר",חטיבת גולני,M,19,דימונה,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,לידור מקייס,"רב""ט",מתאם פעולות הממשלה בשטחים,M,19,אופקים,"מש""ק לוגיסטיקה ביחידת מתפ""ש. הועלה מדרגת טוראי לדרגת רב""ט לאחר מותו."
2023-10-07,בנימין גבריאל יונה,סמל,מערך ההגנה האווירית,M,19,ירושלים,"נהג משא כבד בגדוד 947 שבמערך ההגנה האווירית. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,איתי אופק גליסקו,"סמ""ר",חטיבת גולני,M,20,יקנעם עילית,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,אילן פיורנטינו,"רס""ם (במיל')",חיל הגנת הגבולות,M,38,נחל עוז,"רבש""צ נחל עוז."
2023-10-07,אור אביטל,סמל,עוצבת סער מגולן (7),M,20,מרום גולן,"לוחם שריון בגדוד 77 שבעוצבת 'סער מגולן' (7). הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,דניאל קסבצ׳וק,"סמ""ר",חיל הטכנולוגיה והאחזקה,M,21,שדרות,טכנאי אלקטרומכניקה ביחידת מורן
2023-10-07,הדר מרים כהן,"רב""ט",חיל הגנת הגבולות,F,18,זיתן,"בקרית איסוף יבשתי בגדוד 414 שבחיל הגנת הגבולות. הועלתה מדרגת טוראי לדרגת רב""ט לאחר מותה."
2023-10-07,מתן מלכה,סמל,חטיבת הצנחנים,M,19,גשר הזיו,"לוחם בגדוד 101 שבחטיבת הצנחנים. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,סהר טל,סגן,מערך מודיעין השדה,M,20,צרעה,"קצין מודיעין בגדוד 77 שבחטיבה 7. הועלה מדרגת סג""ם לדרגת סגן לאחר מותו."
2023-10-07,יעל לייבושור,סמל,חיל הגנת הגבולות,F,20,גיאה,"בקרית איסוף יבשתי בגדוד 414 שבחיל הגנת הגבולות. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה."
2023-10-07,דביר חיים רסלר,"סמ""ר",חטיבת גולני,M,21,קדומים,"לוחם בגדוד 51 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,חביב קיעאן,סמל,חטיבת גולני,M,21,חורה,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,נועה פרייס,"סמ""ר",חיל הגנת הגבולות,F,20,מבועים,"בקרית איסוף יבשתי בגדוד 414 שבחיל הגנת הגבולות. הועלתה מדרגת סמל לדרגת סמ""ר לאחר מותה."
2023-10-07,אביעד גד כהן,"רס""ם (במיל')",חיל הגנת הגבולות,M,41,שלומית,חבר כיתת הכוננות ביישוב.
2023-10-07,ירין מארי פלד,"סמ""ר",אוגדת עזה,F,20,בארי,"חובשת בחטיבה צפונית. הועלתה מדרגת סמל לדרגת סמ""ר לאחר מותה."
2023-10-08,נריה בן דוד,"סמ""ר",חיל ההנדסה הקרבית,M,22,חיפה,"מפקד כיתה בגדוד 603 שבחיל ההנדסה הקרבית. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,אמיר איל,סמל,חיל הגנת הגבולות,M,19,חיפה,"לוחם איסוף בגדוד 414 שבחיל הגנת הגבולות. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,ישי פיטוסי,"סמ""ר",חטיבת גולני,M,21,טלמון,לוחם בגדוד 13 שבחטיבת גולני.
2023-10-07,שהם בר,"סמ""ר",חטיבת גולני,M,21,אחוזת ברק,נגד לוגיסטיקה במפקדת חטיבת גולני.
2023-10-07,נועם סלוטקי,"רס""ם (במיל')",עוצבת המפץ,M,31,ירושלים,"חובש קרבי בגדוד 221 שבחטיבת כרמלי. הועלה מדרגת רס""ר (במיל') לדרגת רס""ם (במיל') לאחר מותו."
2023-10-07,בועז מנשה יוגב,סמל,אוגדת עזה,M,19,טלמון,"טכנאי מערכות הגנה בחטיבה צפונית. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,שחף ניסני,"סמ""ר",חיל הגנת הגבולות,F,20,אשקלון,"בקרית איסוף יבשתי בגדוד 414 שבחיל הגנת הגבולות. הועלתה מדרגת סמל לדרגת סמ""ר לאחר מותה."
