death_date,name,rank,unit,gender,age,from,story
2023-10-07,איליי עדני,סרן,חטיבת הקומנדו,M,21,תל מונד,מפקד מחלקה ביחידת מגלן שבחטיבת הקומנדו. הועלה מדרגת סגן לדרגת סרן לאחר מותו.
2023-10-09,אופיר ירוחין,סמל,חטיבת גולני,M,19,גבעת שמואל,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-11,איתי שלמה מורנו,"רס""ר (במיל')",חטיבת הקומנדו,M,24,אדרת,"לוחם ביחידת מגלן שבחטיבת הקומנדו. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו."
2023-10-11,מתניה אלסטר,"רס""ל (במיל')",חטיבת כרמלי,M,23,שדה אילן,"לוחם בגדוד 221 שבחטיבת כרמלי. הועלה מדרגת סמ""ר (במיל') לדרגת רס""ל (במיל') לאחר מותו."
2023-10-07,אופק ארביב,"סמ""ר",חטיבת הצנחנים,M,21,בת ים,לוחם בגדוד 101 שבחטיבת הצנחנים.
2023-10-11,דניאל קסטיאל,"רס""ר (במיל')",חטיבת הקומנדו,M,24,בית שמש,"לוחם ביחידת מגלן שבחטיבת הקומנדו. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו."
2023-10-07,אמיר נעים,"רס""ן (במיל')",חיל הגנת הגבולות,M,27,ארז,"חבר בכיתת הכוננות ביישוב. הועלה מדרגת סרן (במיל') לדרגת רס""ן (במיל') לאחר מותו."
2023-10-07,עומר וולף,סרן,חטיבת גולני,M,22,גבעת חיים (מאוחד),סגן מפקד פלוגה בגדוד 51 שבחטיבת גולני. הועלה מדרגת סגן לדרגת סרן לאחר מותו.
2023-10-07,ישי סלוטקי,"רס""ר",חטיבת עודד,M,24,באר שבע,"לוחם בגדוד 7006 שבחטיבת עודד. הועלה מדרגת רס""ל לדרגת רס""ר לאחר מותו."
2023-10-07,מתן אברג'יל,סמל,חטיבת גולני,M,19,חרמש,לוחם בגדוד 13 שבחטיבת גולני
2023-10-07,עדו חוברה,"רס""ן (במיל')",חיל הגנת הגבולות,M,36,סופה,חבר בכיתת הכוננות ביישוב.
2023-10-07,עידן ברוך,"רב""ט",חיל החינוך,M,20,בארי,"מש״ק הוראה בבה״ד החינוך. הועלה מדרגת טוראי לדרגת רב""ט לאחר מותו."
2023-10-07,שילה הר-אבן,"רס""ן",חטיבת גולני,M,25,עלמון,"מפקד פלוגה בגדוד 13 שבחטיבת גולני. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו."
2023-10-07,אור מזרחי,"סמ""ר",חיל הגנת הגבולות,M,20,רמת גן,"לוחם בגדוד 414 שבחיל הגנת הגבולות. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,נטע בר עם,"סמ""ר",חיל הגנת הגבולות,M,21,חדרה,לוחם בגדוד 414 שבחיל הגנת הגבולות.
2023-10-07,מארו אלם,"סמ""ר",חטיבת גולני,M,20,אשקלון,"לוחם בגדוד 51 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,נהוראי לוי אמיתי,"סמ""ר",חטיבת גולני,M,20,רינתיה,מפקד כיתה בגדוד 13 שבחטיבת גולני.
2023-10-07,אדיר אישטו בוגלה,"סמ""ר",חטיבת גולני,M,20,אריאל,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-08,אלחנן מאיר קלמנזון,סרן (במיל'),חיל הגנת הגבולות,M,41,עתניאל,קצין במפקדת אוגדת יהודה ושומרון.
2023-10-08,בנימין (בנג'י) טרקינסקי,"רס""ן",עוצבת סער מגולן (7),M,32,תל אביב,"קצין אג""ם בעוצבת 'סער מגולן' (7)."
2023-10-07,גלי רועי שקותאי,"סמ""ר","חטיבת הנח""ל",M,21,צופר,"לוחם בסיירת הנח""ל. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,נדב ביטון,"סמ""ר",חטיבת כפיר,M,20,אופקים,לוחם בגדוד 90 שבחטיבת כפיר.
2023-10-07,שוהם שלמה נידם,סמל,חטיבת גולני,M,19,קרית שמונה,"טכנאי בגדוד 13 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-09,יותם הלל,סמל,"חטיבת הנח""ל",M,19,ברקת,"לוחם בסיירת הנח""ל. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,דור לזימי,"סמ""ר",חטיבת גולני,M,21,כפר תבור,מפקד כיתה בגדוד 13 שבחטיבת גולני.
2023-10-08,ליאון בר (בן מוחה),"אל""ם (במיל')",אוגדת יהודה ושומרון,M,53,גדרה,"קצין בכיר באוגדת איו""ש."
2023-10-07,ענר אליקים שפירא,"סמ""ר","חטיבת הנח""ל",M,22,ירושלים,"לוחם בסיירת נח""ל, חטיבת הנח""ל."
2023-10-07,שלמה רשטניקוב,"סמ""ר",חטיבת גולני,M,20,חיפה,"לוחם בגדוד 51, חטיבת גולני."
2023-10-07,דניאל בזגודוב,"סמ""ר","חטיבת הנח""ל",M,22,עפולה,"לוחם בסיירת נח""ל, חטיבת הנח""ל."
2023-10-07,אברהם חננאל הנדי,סרן (במיל'),חיל הגנת הגבולות,M,37,כפר עזה,"סגן רבש""ץ בכפר עזה."
2023-10-07,נחמן דקל,סמל,"חטיבת הנח""ל",M,20,עמנואל,"לוחם בגדוד 50, חטיבת הנח""ל. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,אורי כרמי,"סמ""ר",חטיבת גולני,M,20,ראשון לציון,"לוחם בגדוד 13, חטיבת גולני. הועלה מדרגת סמ""ל לדרגת סמ""ר לאחר מותו."
2023-10-07,בנימין בלאי,"סמ""ר",חטיבה דרומית,M,20,רחובות,"נהג בחטיבה הדרומית. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,איתי אברהם רון,"סמ""ר",חטיבת גולני,M,20,נס ציונה,לוחם בגדוד 13 שבחטיבת גולני.
2023-10-07,חיים ישורון כצמן,"רס""ר (במיל')",חיל הגנת הגבולות,M,32,חולית,"חבר כיתת הכוננות ביישוב. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו."
2023-10-07,רואי חיים גורי,"סמ""ר",חטיבת גולני,M,21,אופקים,"לוחם בסיירת חטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,גיא אדמוני,סרן,אגף המודיעין,M,25,כפר עזה,קצין באגף המודיעין.
2023-10-07,ים גולדשטיין אלמוג,"סמ""ר",אגף התקשוב,F,20,כפר עזה,"מפקדת כיתת טירונים בבה""ד 7, אגף התקשוב. הועלתה מדרגת סמל לדרגת סמ""ר לאחר מותה."
2023-10-07,תומר ליבוביץ,סמל,עוצבת סער מגולן (7),M,19,תל אביב,"לוחם שריון בגדוד 75 שבעוצבת 'סער מגולן' (7). הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,נוי שוש,"רס""ן (במיל')",עוצבת יפתח,M,36,בארי,"מפקד פלוגת טנ""א בגדוד 8112 בחיל השיריון."
2023-10-07,גיל בויום,"רס""ב (במיל')",חיל הגנת הגבולות,M,55,בארי,חבר כיתת כוננות ביישוב.
2023-10-07,שחף ברגשטיין,"רס""ם (במיל')",חטיבת עציוני,M,33,כפר עזה,"לוחם בגדס""ר 6408 שבחטיבת עציוני. הועלה מדרגת רס""ר (במיל') לדרגת רס""ם (במיל') לאחר מותו."
2023-10-07,רותם קוץ,סמל,אגף התקשוב,F,18,כפר עזה,"מפקדת כיתת טירונים בבה""ד 7, אגף התקשוב. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה."
2023-10-07,אושר שמחה ברזילי,סמל,אוגדת עזה,F,19,מזכרת בתיה,"סמלת מבצעים בחטיבה הצפונית. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה."
2023-10-13,יעקב נדלין,סרן (במיל'),אוגדת יהודה ושומרון,M,36,אור עקיבא,לוחם בגדוד 7037 בחטיבת שומרון.
2023-10-07,יפתח גורני,סרן (במיל'),"יחידת הלוט""ר",M,51,באר מילכה,"לוחם צוות התערבות לוט""ר ניצנה."
2023-10-07,שחר צמח,"רס""ם (במיל')",חיל הגנת הגבולות,M,39,בארי,"חבר כיתת הכוננות ביישוב. הועלה מדרגת רס""ר (במיל') לדרגת רס""ם (במיל') לאחר מותו."
2023-10-07,עמרי פרץ,"סמ""ר","חטיבת ביסל""ח",M,20,אליכין,"מפקד כיתה בגדוד 450 שבביסל""ח. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-12,עדי אודיה ברוך,"סמ""ר (במיל')",חטיבה מרחבית יהודה,F,22,קרית נטפים,"סמלת מבצעים בחטיבה מרחבית יהודה. הועלתה מדרגת סמל (במיל') לדרגת סמ""ר (במיל') לאחר מותה."
2023-10-07,עדי לנדמן,"סמ""ר",חיל הגנת הגבולות,F,19,יקנעם עילית,"תצפיתנית בגדוד 414, חיל הגנת הגבולות. הועלתה מדרגת סמל לדרגת סמ""ר לאחר מותה."
2023-10-07,דן אסולין,"רס""ר (במיל')",חיל הגנת הגבולות,M,38,מבטחים,"רבש""ץ ביישוב."
2023-10-09,דור שדה,סרן,חטיבת גבעתי,M,22,ערוגות,מפקד מחלקה בגדוד צבר שבחטיבת גבעתי. הועלה מדרגת סגן לדרגת סרן לאחר מותו.
2023-10-07,עדי בהרב רבינוביץ,סרן (במיל'),חיל הגנת הגבולות,M,62,נתיב העשרה,חבר כיתת כוננות ביישוב.
2023-10-07,איברהים ח'רובה,"רס""ב",חיל הגנת הגבולות,M,39,מע'אר,"גשש בחטיבה הצפונית באוגדת עזה. הועלה מדרגת רס""ם לדרגת רס""ב לאחר מותו."
2023-10-07,איתמר בן יהודה,"סמ""ר",חטיבת גולני,M,21,רחובות,"חובש קרבי וסמל מחלקת מרגמות בגדוד 13, חטיבת גולני."
2023-10-07,אברהם פליישר,"רנ""ג (במיל')",חיל הגנת הגבולות,M,63,מגן,"חבר כיתת הכוננות ביישוב. הועלה מדרגת רס""ב (במיל') לדרגת רנ""ג (במיל') לאחר מותו."
2023-10-07,אביב ברעם,"רס""ם (במיל')",חיל הגנת הגבולות,M,33,כפר עזה,"חבר בכיתת הכוננות ביישוב. הועלה מדרגת רס""ר (במיל') לדרגת רס""ם (במיל') לאחר מותו."
2023-10-07,גיל אביטל,"רס""ם (במיל')",חיל הגנת הגבולות,M,56,ישע,חבר בכיתת הכוננות ביישוב.
2023-10-07,סער מרגוליס,"רס""ם (במיל')",חיל הגנת הגבולות,M,37,כיסופים,"חבר כיתת הכוננות ביישוב. הועלה מדרגת רס""ר (במיל') לדרגת רס""ם (במיל') לאחר מותו."
2023-10-07,אליסף בן פורת,"סמ""ר",חיל הלוגיסטיקה,M,21,צפת,"טבח בגדוד 411, חטיבת האש. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,אופק ארזי,"רס""ל (במיל')",חיל הגנת הגבולות,M,28,ניר יצחק,"חבר כיתת הכוננות ביישוב. הועלה מדרגת סמ""ר (במיל') לדרגת רס""ל (במיל') לאחר מותו."
2023-10-07,שחר אביאני,"רס""ם (במיל')",חיל הגנת הגבולות,M,56,כפר עזה,"רבש""צ היישוב. הועלה מדרגת רס""ר (במיל') לדרגת רס""ם (במיל') לאחר מותו."
2023-10-14,קאמיי אחיאל,סמל,זרוע הים,F,18,ראש העין,"לוחמת סנפיר בפלגה 914. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה."
2023-10-14,עומר ניסים ביתן,"רס""ל (במיל')",חטיבה 5,M,22,בנימינה,"לוחם בגדוד 8111 שבחטיבה 5. הועלה מדרגת סמ""ר (במיל') לדרגת רס""ל (במיל') לאחר מותו."
2023-10-07,אורי שמעון רוסו,"רס""ן (במיל')",חיל הגנת הגבולות,M,44,כפר עזה,חבר כיתת הכוננות ביישוב.
2023-10-07,אברהם גבריאל קורין,"רס""ם (במיל')",חיל הגנת הגבולות,M,56,חולית,"רבש""ץ ביישוב. הועלה מדרגת רס""ר (במיל') לדרגת רס""ם (במיל') לאחר מותו."
2023-10-07,אופיר שושני,"סמ""ר",חיל המודיעין,F,20,כפר עזה,"מפקדת כיתת טירונים בבסיס מפרשית, חיל המודיעין. הועלתה מדרגת סמל לדרגת סמ""ר לאחר מותה."
2023-10-07,ירון ויקטור שחר,"רס""ר (במיל')",חיל הגנת הגבולות,M,51,ניר יצחק,"רבש""ץ היישוב."
2023-10-07,רם נגבי,"רס""ן (במיל')",חיל הגנת הגבולות,M,57,עין השלושה,"רבש""ץ הישוב."
2023-10-07,דניאל ראשד,"סמ""ר",חטיבת גולני,M,19,שפרעם,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-15,אמתי צבי גרנות,סרן,עוצבת סער מגולן (7),M,24,תל אביב,מפקד צוות בגדוד 75 שבעוצבת 'סער מגולן' (7). הועלה מדרגת סגן לדרגת סרן לאחר מותו.
2023-10-07,ליאל ויינשטיין,סמל,חיל הלוגיסטיקה,F,19,נתניה,"טבחית במפקדת חטיבת האש 215. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה."
2023-10-11,עידו קסלסי,"רס""ר (במיל')",חטיבת הקומנדו,M,23,הראל,"לוחם ביחידת מגלן, חטיבת הקומנדו. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו."
2023-10-07,עמית וקס,"רס""ב (במיל')",חיל הגנת הגבולות,M,48,נתיב העשרה,"חבר כיתת הכוננות ביישוב. הועלה מדרגת רס""ם (במיל') לדרגת רס""ב (במיל') לאחר מותו."
2023-10-07,בועז אברהם,רס״ם (במיל׳),חיל הגנת הגבולות,M,61,ניר יצחק,חבר כיתת הכוננות ביישוב.
2023-10-07,נדב עמיקם,"רס""ם (במיל׳)",חיל הגנת הגבולות,M,39,כפר עזה,"חבר כיתת הכוננות ביישוב. הועלה מדרגת רס""ר (במיל') לדרגת רס""ם (במיל') לאחר מותו."
2023-10-07,אופיר מרדכי ירון,"רס""ם (במיל')",חיל הגנת הגבולות,M,51,מגן,חבר כיתת הכוננות ביישוב.
2023-10-07,שלו דגן,"סמ""ר",חטיבת גולני,M,20,קרית ים,"לוחם בגדוד 51 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,אופיר ארז,"רס""ן (במיל')",חיל הגנת הגבולות,M,57,סופה,חבר כיתת הכוננות בישוב.
2023-10-07,איתן חדד,"רס""ם (במיל')",חיל הגנת הגבולות,M,43,בארי,חבר כיתת כוננות ביישוב.
2023-10-07,יובל גבאי,"רס""ר (במיל')",חטיבה מרחבית שומרון,M,35,רחובות,מפקד כיתה בגדוד 8109 שבחטיבה מרחבית שומרון.
2023-10-07,טל אילון,"רס""ם (במיל')",חיל הגנת הגבולות,M,46,כפר עזה,חבר כיתת כוננות ביישוב.
2023-10-07,אופיר ליבשטין,"רס""ר (במיל')",חיל הגנת הגבולות,M,50,כפר עזה,ראש מועצת שער הנגב וחבר כיתת הכוננות ביישוב.
2023-10-07,חגי אבני,"רס""ם (במיל')",חיל הגנת הגבולות,M,50,בארי,חבר כיתת הכוננות ביישוב.
2023-10-07,אורן שטרן,"רס""ן (במיל')",חיל הגנת הגבולות,M,49,נתיב העשרה,חבר כיתת הכוננות ביישוב.
2023-10-07,אריה (אריק) קראוניק,"רס""ם (במיל')",חיל הגנת הגבולות,M,54,בארי,"רבש""ץ היישוב. הועלה מדרגת רס""ר (במיל') לדרגת רס""ם (במיל') לאחר מותו."
2023-10-07,איתי יהושע,סרן (במיל'),אגף המבצעים,M,36,חדיד,"לוחם ביחידה המטכ""לית לאבטחת אישים שבחטיבת המבצעים."
2023-10-07,רן פוסלושני,"רס""ם (במיל')",חיל הגנת הגבולות,M,48,נחל עוז,"חבר כיתת הכוננות בישוב. הועלה מדרגת רס""ר (במיל') לדרגת רס""ם (במיל') לאחר מותו."
2023-10-20,עומר בלוה,"רס""ל (במיל')",חטיבת אלכסנדרוני,M,22,הרצליה,"מפקד כיתה בגדוד 9203 שבחטיבת אלכסנדרוני. הועלה מדרגת סמ""ר (מיל') לדרגת רס""ל (מיל') לאחר מותו."
2023-10-22,תמיר ברק,סמל,חיל ההנדסה הקרבית,M,19,ניר אליהו,"לוחם צמ""ה בחיל ההנדסה הקרבית, נפל בפעילות מבצעית באזור כיסופים. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,זיו דדו,"רס""ב",חטיבת גולני,M,36,רחובות,"מנהל עבודה לוגיסטי בגדוד 51 שבחטיבת גולני. הועלה מדרגת רס""ם לדרגת רס""ב לאחר מותו."
2023-10-26,שהם משה בן הרוש,"סמ""ר","חטיבת הנח""ל",M,20,חספין,"לוחם בסיירת נח""ל, חטיבת הנח""ל. נפטר מפצעיו ב-26.10 לאחר שנפצע בקרב ב-7.10. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,שיראל חיים פור,"סמ""ר",החטיבה הצפונית,F,20,ראשון לציון,"סמלת מבצעים מהחטיבה הצפונית. הועלתה מדרגת סמל לדרגת סמ""ר לאחר מותה."
2023-10-29,ינון פליישמן,"רס""ל (במיל')",עוצבת ברק (188),M,31,ירושלים,"לוחם שריון בגדוד 71 שבעוצבת 'ברק' (188), נפל כתוצאה מהתהפכות טנק בצפון הארץ."
2023-10-10,יאיר זלוף,"רס""ן",עוצבת עקבות הברזל (401),M,32,תל מונד,מפקד הפלוגה הכירורגית בחטיבה 401.
2023-10-26,מידן ישראל,"סא""ל",חיל הלוגיסטיקה,M,35,ירחיב,מפקד הספקה פיקודי שבפיקוד הדרום.
2023-10-31,לביא ליפשיץ,"סמ""ר",חטיבת גבעתי,M,20,מודיעין מכבים רעות,"לוחם בסיירת גבעתי, נפל בקרב בצפון רצועת עזה."
2023-10-31,רועי וולף,"סמ""ר",חטיבת גבעתי,M,20,רמת גן,"לוחם בסיירת גבעתי, נפל בקרב בצפון רצועת עזה."
2023-10-31,רועי דאוי,"סמ""ר",חטיבת גבעתי,M,20,ירושלים,"מפקד כיתה בגדוד צבר, חטיבת גבעתי, נפל בקרב בצפון רצועת עזה."
2023-10-31,ליאור סימינוביץ,סמל,חטיבת גבעתי,M,19,הרצליה,"לוחם בגדוד צבר, חטיבת גבעתי, נפל בקרב בצפון רצועת עזה. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-31,עידו עובדיה,סמל,חטיבת גבעתי,M,19,תל אביב,"לוחם בגדוד צבר, חטיבת גבעתי, נפל בקרב בצפון רצועת עזה. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-31,עדי ליאון,"סמ""ר",חטיבת גבעתי,M,20,"ניל""י","לוחם בגדוד צבר, חטיבת גבעתי, נפל בקרב בצפון רצועת עזה."
2023-10-31,ארז מישלובסקי,"סמ""ר",חטיבת גבעתי,M,20,אורנית,"לוחם בגדוד צבר, חטיבת גבעתי, נפל בקרב בצפון רצועת עזה."
2023-10-31,הלל סולומון,"סמ""ר",חטיבת גבעתי,M,20,דימונה,"לוחם בגדוד צבר, חטיבת גבעתי, נפל בקרב בצפון רצועת עזה. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-31,עדי דנן,"סמ""ר",חטיבת גבעתי,M,20,יבנה,"מפקד כיתה בגדוד צבר, חטיבת גבעתי, נפל בקרב בצפון רצועת עזה. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-31,אסיף לוגר,סמל,עוצבת סער מגולן (7),M,21,יגור,"לוחם בגדוד 77 שבעוצבת 'סער מגולן' (7), נפל בקרב בצפון רצועת עזה. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
