death_date,name,rank,unit,gender,age,from,story
2023-10-31,אריאל רייך,סרן,עוצבת סער מגולן (7),M,24,ירושלים,"קצין שריון לוחם בגדוד 77 שבעוצבת 'סער מגולן' (7), נפל בקרב בצפון רצועת עזה. הועלה מדרגת סגן לדרגת סרן לאחר מותו."
2023-10-31,רועי סרגוסטי,"סמ""ר",חטיבת גבעתי,M,20,חוות נחל הרועה,"לוחם בגדוד צבר, חטיבת גבעתי, נפל בקרב בצפון רצועת עזה."
2023-10-31,שי ארוס,"סמ""ר",חטיבת גבעתי,M,20,חולון,"חובש קרבי בגדוד צבר, חטיבת גבעתי, נפל בקרב בצפון רצועת עזה."
2023-10-31,איתי יהודה,"סמ""ר",חטיבת גבעתי,M,20,ראשון לציון,"לוחם בגדוד צבר, חטיבת גבעתי, נפל בקרב בצפון רצועת עזה."
2023-10-31,פדיה מנחם מרק,סגן,חטיבת גבעתי,M,22,עתניאל,"מפקד מחלקה בגדוד צבר, חטיבת גבעתי, נפל בקרב בצפון רצועת עזה. הועלה מדרגת סג""ם לדרגת סגן לאחר מותו."
2023-11-01,שלו ציון שרעבי,"רס""ל (במיל')",חיל ההנדסה הקרבית,M,22,טנא עומרים,"לוחם הנדסה בגדוד 749, חטיבת ביסל""ח, נפל בפעילות מבצעית בעוטף עזה."
2023-11-01,יובל זילבר,סרן (מיל'),חטיבת הראל,M,25,רמת גן,"מ""מ בגדוד חי""ר 7007 שבחטיבת הראל, נפל בקרב בצפון רצועת עזה. הועלה מדרגת סגן (מיל') לדרגת סרן (מיל') לאחר מותו."
2023-11-02,סלמאן חבקה,"סא""ל",עוצבת ברק (188),M,33,יאנוח-ג'ת,"מפקד גדוד 53 שבעוצבת 'ברק' (188), נפל בקרב בצפון רצועת עזה."
2023-11-02,אלחנן אריאל קליין,"רס""ל (במיל')",חטיבת אפרים,M,29,עינב,"מפקד כיתה בגדוד 9221, חטיבת אפרים, נהרג בפיגוע ירי סמוך ליישוב עינב במרחב חטיבת מנשה."
2023-11-01,יאיר ניפוסי,"סמ""ר",חטיבת הצנחנים,M,20,עדי,"לוחם בגדוד 101, חטיבת הצנחנים, נפטר מפצעיו לאחר שנפצע בקרב בצפון רצועת עזה."
2023-11-02,גיל פישיץ,"רס""ם (במיל')",עוצבת עקבות הברזל (401),M,39,חריש,"לוחם שריון בגדוד 9 שבעוצבת 'עקבות הברזל' (401), נפל בקרב בצפון רצועת עזה. הועלה מדרגת רס""ר לדרגת רס""ם לאחר מותו."
2023-11-02,יהונתן יוסף ברנד,"רס""ר (במיל')",עוצבת עקבות הברזל (401),M,28,ירושלים,"לוחם שריון בגדוד 52 שבעוצבת 'עקבות הברזל' (401), נפל בקרב בצפון רצועת עזה. הועלה מדרגת רס""ל לדרגת רס""ר לאחר מותו."
2023-11-02,אוריה מש,"רס""ר (במיל')",עוצבת עקבות הברזל (401),M,41,טלמון,"לוחם שריון בגדוד 52 שבעוצבת 'עקבות הברזל' (401), נפל בקרב בצפון רצועת עזה."
2023-11-02,בני וייס,סרן,עוצבת בני-אור (460),M,22,חיפה,"מפקד מחלקה בגדוד 195 שבעוצבת 'בני-אור' (460), נפל בקרב בצפון רצועת עזה. הועלה מדרגת סגן לדרגת סרן לאחר מותו."
2023-11-02,איתי סעדון,"סמ""ר",עוצבת עקבות הברזל (401),M,21,הר חלוץ,"מפקד טנק בגדוד 52 שבעוצבת 'עקבות הברזל' (401), נפל בקרב בצפון רצועת עזה."
2023-11-03,ידידיה אליהו,"רס""ל (במיל')",חיל ההנדסה הקרבית,M,25,קרני שומרון,"לוחם בגדוד 8170 שבחיל ההנדסה הקרבית, נפל בקרב ברצועת עזה."
2023-10-07,ים גלס,"סמ""ר",חיל הגנת הגבולות,F,20,מודיעין מכבים רעות,"תצפיתנית בגדוד 414 שבחיל הגנת הגבולות. הועלתה מדרגת סמל לדרגת סמ""ר לאחר מותה."
2023-11-03,ליאור ארזי,"רס""ר",יחידת שלדג,M,25,גבעת חיים איחוד,"לוחם ופרמדיק ביחידת שלדג, נפל בקרב בצפון רצועת עזה. הועלה מדרגת רס""ל לדרגת רס""ר לאחר מותו."
2023-11-03,יונדב רז לוינשטיין,"סמ""ר",חטיבת גבעתי,M,23,מעלה אדומים,"לוחם בסיירת גבעתי, נפל בקרב בצפון רצועת עזה."
2023-11-03,גלעד נחמיה ניצן,"סמ""ר",חטיבת גבעתי,M,21,שילה,"לוחם בסיירת גבעתי, נפל בקרב בצפון רצועת עזה. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-11-03,יהודה נתן כהן,"רס""ן",חטיבת גבעתי,M,25,שדמות מחולה,"מפקד פלוגה בסיירת גבעתי, נפל בקרב בצפון רצועת עזה. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו."
2023-11-04,יהונתן מימון,סמל,"חטיבת הנח""ל",M,20,אופקים,"לוחם בסיירת נח""ל, נפל בצפון רצועת עזה. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-11-05,נערן אשחר,"רס""ר (במיל')",עוצבת ברק (188),M,33,שדמות מחולה,"בן יישוב מורשת, מפקד טנק בגדוד 71 שבעוצבת 'ברק' (188), נפטר מפצעיו לאחר שנפצע כתוצאה מהתהפכות טנק בצפון הארץ."
2023-11-05,שחר כהן מבטח,"סמ""ר",עוצבת עקבות הברזל (401),M,22,כרמיאל,"לוחם שריון בגדוד 9 שבעוצבת 'עקבות הברזל' (401), נפל בקרב בצפון רצועת עזה."
2023-11-07,יעקב עוזרי,"רס""ל (במיל')",עוצבת עקבות הברזל (401),M,28,כפר שמאי,"לוחם שריון בגדוד 52 שבעוצבת 'עקבות הברזל' (401), נפל בקרב בצפון רצועת עזה."
2023-11-07,יונתן חצור,"רס""ל",יחידת שלדג,M,22,קציר,"לוחם ביחידת שלדג, נפל בקרב בצפון רצועת עזה."
2023-11-08,נועם יוסף אבו,"סמ""ר","חטיבת הנח""ל",M,20,דימונה,"לוחם בגדוד 931, חטיבת הנח""ל, נפל בקרב בצפון רצועת עזה."
2023-11-08,אליהו בנימין אלמקייס,"רס""ר (במיל')",עוצבת חצי האש (551),M,29,ירושלים,"לוחם הנדסה בגדוד 8219 שבחטיבה 551, נפל בקרב במרכז רצועת עזה. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו."
2023-11-09,דב משה (דובי) כוגן,"רס""ר (במיל')",יחידת שלדג,M,32,נוב,"לוחם ביחידת שלדג, נפל בקרב בעומק רצועת עזה."
2023-10-07,רוני אשל,סמל,חיל הגנת הגבולות,F,19,צור יצחק,"תצפיתנית בגדוד 414, חיל הגנת הגבולות. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה."
2023-11-10,גילעד רוזנבליט,"סמ""ר",עוצבת עקבות הברזל (401),M,21,גניגר,"חובש קרבי בגדוד 52 שבעוצבת 'עקבות הברזל' (401), נפל במהלך פעילות מבצעית בצפון רצועת עזה."
2023-11-10,יהונתן יצחק סמו,"סמ""ר",חטיבת הצנחנים,,0,כרמי צור,"לוחם בגדוד 202, בחטיבת הצנחנים, נפטר מפצעיו לאחר שנפצע בקרב במרכז רצועת עזה ב-8.11."
2023-11-10,מתן מאיר,"רס""ר (במיל')",עוצבת חצי האש (551),M,38,אודם,"לוחם בגדוד 697 שבחטיבה 551, נפל בקרב בצפון רצועת עזה."
2023-11-10,משה ידידיה לייטר,"רס""ן (במיל')",עוצבת חצי האש (551),M,39,עין צורים,"מ""פ בגדוד 697 שבחטיבה 551, שירת כמפקד פלגה ביחידת שלדג, נפל בקרב בצפון רצועת עזה."
2023-11-10,יוסף חיים (יוסי) הרשקוביץ,"רס""ם (במיל')",עוצבת חצי האש (551),M,44,גבעות,"לוחם בגדוד 697 שבחטיבה 551, נפל בקרב בצפון רצועת עזה."
2023-11-10,סרגיי שמרקין,"רס""ר (במיל')",עוצבת חצי האש (551),M,32,קרית שמונה,"לוחם בגדוד 697 שבחטיבה 551, נפל בקרב בצפון רצועת עזה. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו."
2023-11-10,נתנאל (נתי) הרוש,"רס""ר (במיל')",חטיבת גבעתי,M,34,ירושלים,"לוחם ביחידת הסיוע המנהלתי 5084, חטיבת גבעתי, נפל במהלך פעילות מבצעית בצפון רצועת עזה. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו."
2023-11-12,איתי שהם,"סמ""ר",חטיבת הקומנדו,M,21,ראש העין,"לוחם ביחידת אגוז, חטיבת הקומנדו, נפל בקרב בצפון רצועת עזה. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-11-12,יששכר נתן,"רס""ן",חטיבת הקומנדו,M,28,קרית מלאכי,"קצין לוחם ביחידת מגלן, חטיבת הקומנדו, נפל בקרב בצפון רצועת עזה."
2023-11-13,רועי מרום,"סמ""ר","חטיבת ביסל""ח",M,21,רעננה,"מפקד כיתה בגדוד 906, ביסל״ח, שירת כלוחם בסיירת חרוב, נפל בקרב בצפון רצועת עזה."
2023-11-13,רז אבולעפיה,"רס""ר (במיל')",חטיבת הנגב (12),M,27,רשפון,"לוחם בגדוד 6863, חטיבת הנגב (12), נפל בקרב בצפון רצועת עזה. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו."
,נועה מרציאנו,"רב""ט",חיל הגנת הגבולות,F,19,מודיעין,"בקרית איסוף יבשתי בגדוד 414, חיל הגנת הגבולות. הועלתה מדרגת טוראי לדרגת רב""ט לאחר מותה."
2023-11-14,ידידיה אשר לב,סרן,חטיבת גבעתי,M,26,טל מנשה,"סגן מפקד פלוגה בגדוד שקד שבחטיבת גבעתי, נפל בקרב בצפון רצועת עזה. הועלה מדרגת סגן לדרגת סרן לאחר מותו."
2023-11-14,עמרי יוסף דוד,סרן (במיל'),חטיבת הנגב (12),M,27,כרמיאל,"סגן מפקד פלוגה בגדוד 9217 שבחטיבת הנגב (12), נפל בקרב בצפון רצועת עזה."
2023-11-15,כפיר יצחק פרנקו,סרן,עוצבת עקבות הברזל (401),M,22,ירושלים,"מפקד מחלקה בגדוד 52 שבעוצבת 'עקבות הברזל' (401), נפל בקרב בצפון רצועת עזה. הועלה מדרגת סגן לדרגת סרן לאחר מותו."
2023-11-15,אסף מסטר,סרן,עוצבת עקבות הברזל (401),M,22,קיבוץ בחן,"מפקד מחלקה בגדוד 601 שבעוצבת 'עקבות הברזל' (401), נפל בקרב בצפון רצועת עזה. הועלה מדרגת סגן לדרגת סרן לאחר מותו."
2023-11-16,שלמה בן נון,סרן,חטיבת הצנחנים,M,22,מודיעין,"סגן מפקד פלוגה בגדוד 202, חטיבת הצנחנים, נפל במהלך פעילות מבצעית בצפון רצועת עזה. הועלה מדרגת סגן לדרגת סרן לאחר מותו."
2023-11-16,אברהם פטנה,"רב""ט",חיל המשטרה הצבאית,M,20,חיפה,"לוחם בגדוד ארז, חיל המשטרה הצבאית, נפל בפיגוע במחסום המנהרות בירושלים. הועלה מדרגת טוראי לדרגת רב""ט לאחר מותו."
2023-11-07,דוד (דודי) דגמי,"רס""ר (במיל')",החטיבה הדרומית,M,43,ראשון לציון,פרמדיק בחטיבה הדרומית באוגדת עזה.
2023-11-18,שלמה גורטובניק,"סמ""ר",עוצבת עקבות הברזל (401),M,21,מודיעין-מכבים-רעות,"חובש קרבי בגדוד 46 שבעוצבת 'עקבות הברזל' (401), נפל בקרב ברצועת עזה."
2023-11-18,עדן פרוביזור,סרן,עוצבת עקבות הברזל (401),M,21,אלפי מנשה,"מפקד מחלקה בגדוד 52 שבעוצבת 'עקבות הברזל' (401), נפל בקרב ברצועת עזה. הועלה מדרגת סגן לדרגת סרן לאחר מותו."
2023-11-18,עדי מאלכ חרב,"סמ""ר","חטיבת הנח""ל",M,19,בית ג'ן,"לוחם בסיירת נח""ל, חטיבת הנח""ל, נפל בקרב ברצועת עזה. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-11-18,שחר פרידמן,"סמ""ר",חטיבת הצנחנים,M,21,ירושלים,"לוחם בגדוד 101, חטיבת הצנחנים, נפל בקרב ברצועת עזה."
2023-11-18,ג'מאל עבאס,"רס""ן",חטיבת הצנחנים,M,23,פקיעין,"מפקד פלוגה בגדוד 101 שבחטיבת הצנחנים, נפל בקרב ברצועת עזה. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו."
2023-11-18,רועי ביבר,סרן (במיל'),חיל ההנדסה הקרבית,M,28,צור משה,"מפקד צוות ביחידת יהל""ם, נפל בקרב בצפון רצועת עזה."
2023-11-18,בנימין מאיר ארלי,סמל ,חטיבת הצנחנים,M,21,בית שמש,"לוחם בגדוד 101 שבחטיבת הצנחנים, נפל בקרב בצפון רצועת עזה. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו. "
2023-11-18,יקיר ביטון,"רס""ר (במיל')",חטיבה 261,M,34,ירושלים,"לוחם בבגדוד 8717, חטיבה 261, נפל בקרב בצפון רצועת עזה."
2023-11-18,רני טחן,"רס""ם (במיל')",חטיבה 261,M,40,שדה נחמיה,"סמב""ץ בגדוד 8717, חטיבה 261, נפל בקרב בצפון רצועת עזה."
2023-11-18,חן יהלום,"רס""ן (במיל')",חיל התותחנים,M,34,"כפר אז""ר","קצין בגדוד 8159 של חיל התותחנים. הועלה מדרגת סרן (במיל') לדרגת רס""ן (במיל') לאחר מותו."
2023-11-19,גל מישאלוף,"סמ""ר",חטיבת גבעתי,M,21,מודיען,"לוחם בגדוד צבר, חטיבת גבעתי, נפל בקרב ברצועת עזה."
2023-11-19,אדיר פורטוגל,סרן (במיל'),חטיבת גבעתי,M,23,מזכרת בתיה,"קצין בגדוד שקד, חטיבת גבעתי, נפל בקרב ברצועת עזה. הועלה מדרגת סגן (במיל') לדרגת סרן (במיל') לאחר מותו."
2023-11-19,ינון תמיר,סמל,חטיבת הצנחנים,M,20,פרדס חנה-כרכור,"לוחם בגדוד 890, חטיבת הצנחנים, נפל בקרב בצפון&nbsp;רצועת&nbsp;עזה."
2023-11-19,דביר ברזני,"סמ""ר",חטיבת הצנחנים,M,20,ירושלים,"לוחם בגדוד 890, חטיבת הצנחנים, נפל בקרב בצפון רצועת עזה."
2023-11-20,איתן דישון,"סמ""ר",חטיבת גבעתי,M,21,ירושלים,"לוחם בסיירת גבעתי, חטיבת גבעתי, נפל בקרב בצפון רצועת עזה. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-11-20,איליה סנקין,"סמ""ר",חטיבת גבעתי,M,20,נוף הגליל,"לוחם בגדוד רותם שבחטיבת גבעתי, נפל בקרב בצפון רצועת עזה. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו. "
2023-11-20,ארנון משה אברהם בנבניסטי וספי,סרן (במיל'),חטיבת גבעתי,M,26,יסוד המעלה,"קצין לוחם בסיירת גבעתי שבחטיבת גבעתי, נפל בקרב בצפון רצועת עזה."
2023-11-21,לירון שניר,סרן,חטיבת גולני,M,25,עפרה,"מפקד צוות בסיירת גולני, חטיבת גולני, נפל בקרב בצפון רצועת עזה. הועלה מדרגת סגן לדרגת סרן לאחר מותו."
2023-11-22,איתן דב רוזנצוויג,"סמ""ר",חטיבת גבעתי,M,21,אלון שבות,"לוחם בגדוד שקד שבחטיבת גבעתי, נפל בקרב בצפון רצועת עזה. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו. "
2023-10-07,תומר יעקב אחימס,"סמ""ר",חיל הרגלים,M,20,להבים,"קשר מפקד חטיבה, חלל צה""ל חטוף בידי ארגון טרור. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-10-07,קיריל ברודסקי,סמל,חיל הרגלים,M,19,רמת גן,"חפ""ק מפקד חטיבה, חלל צה""ל חטוף בידי ארגון טרור. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,שקד דהן,סמל,עוצבת סער מגולן (7),M,19,עפולה,"לוחם בגדוד 77, עוצבת סער מגולן (7), חלל צה""ל חטוף בידי ארגון טרור. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-10-07,אסף חממי,"אל""ם ",חטיבה דרומית,M,41,קרית אונו,"מפקד חטיבה דרומית, נפל בקרב ב-7 באוקטובר, חלל צה""ל חטוף בידי ארגון טרור."
2023-12-02,אסצ'אלו סמה,"סמ""ר","חטיבת הנח""ל",M,20,פתח תקווה,"לוחם בגדוד 932, חטיבת הנח""ל, מת מפצעיו אמש לאחר שנפצע בקרב ב-14.11.23 בצפון רצועת עזה. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-12-02,אור ברנדס,"רס""ר (מיל')",עוצבת סער מגולן (7),M,25,שוהם,"לוחם בגדוד 82, חטיבה 7 ('עוצבת סער מגולן'), נפל בקרב במרכז רצועת עזה. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו."
2023-12-03,בן זוסמן,"רס""ל (מיל') ",עוצבת עקבות הברזל (401),M,22,ירושלים,"לוחם בחטיבה 401 ('עוצבת עקבות הברזל'), חיל ההנדסה הקרבית, נפל בקרב בצפון רצועת עזה. הועלה מדרגת סמ""ר לדרגת רס""ל (במיל') לאחר מותו."
2023-12-03,נריה שאער,"רס""ם",עוצבת חוד החנית (55),M,36,יבנה,"לוחם בגדוד 6655 שבחטיבה 55 ('עוצבת חוד החנית'), נפל בקרב בצפון רצועת עזה. הועלה מדרגת רס""ר (במיל') לדרגת רס""ם (במיל') לאחר מותו."
2023-12-03,בנימין יהושע נידהם,סמל,עוצבת עקבות הברזל (401),M,19,זכרון יעקב,"לוחם בחטיבה 401 ('עוצבת עקבות הברזל'), חיל ההנדסה הקרבית, נפל בקרב בצפון רצועת עזה. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-12-04,תובל יעקב צנעני,"סמ""ר",עוצבת ברק (188),M,20,קרית גת,"לוחם שריון בגדוד 53 שבעוצבת 'ברק' (188), נפל בקרב ברצועת עזה. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו."
2023-12-04,יקיר ידידיה שינקולבסקי,סמל,עוצבת ברק (188),M,21,מגדל עוז,"לוחם שריון בגדוד 53 שבעוצבת 'ברק' (188) נפל בקרב ברצועת עזה. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו."
2023-12-04,איתן פיש,סרן,עוצבת ברק (188),M,23,פדואל,"קצין שריון לוחם בגדוד 53, שבעוצבת 'ברק' (188), נפל בקרב ברצועת עזה. הועלה מדרגת סגן לדרגת סרן לאחר מותו."
2023-12-04,יהל גזית,סרן,עוצבת ברק (188),M,24,רקפת,"סגן מפקד פלוגה בגדוד 53, שבעוצבת 'ברק' (188), נפל בקרב ברצועת עזה. הועלה מדרגת סגן לדרגת סרן לאחר מותו."
2023-12-04,גיל דניאלס,"רס""ר (במיל')",חטיבה 261,M,34,אשדוד,"לוחם בפלוגת סיור בגדוד 6261, חטיבה 261, נפל בקרב ברצועת עזה. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו."
2023-12-05,מתן דמארי,"רס""ר (במיל')",חטיבת האש (215),M,31,דימונה,"מפקד כיתה בפלוגת הסיור של חטיבת האש (215), נפל בקרב ברצועת עזה."
2023-12-05,עילי אליהו כהן,"רס""ר (במיל')",עוצבת חצי האש (551),M,23,בית נחמיה,"לוחם בגדוד 7008, שבעוצבת 'חצי האש' (551), נפל בקרב ברצועת עזה. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו."
2023-12-05,יהונתן מלכה,"רס""ל (במיל')",עוצבת סער מגולן (7),M,23,באר שבע,"לוחם שיריון בגדוד 82, שבעוצבת 'סער מגולן' (7), נפל בקרב ברצועת עזה."
2023-12-05,יוחאי גור הרשברג,"סא""ל",עוצבת האש (אוגדה 98),M,52,חוות פיליפ,"מפקד יחידת איתור נעדרים בעוצבת האש (אוגדה 98), נפל בתאנות דרכים צבאית בדרום הארץ."
