name,story,ynet,front
יהונתן אהרן שטיינברג,"מפקד חטיבת הנח""ל.",נהרג בכרם שלום,עוטף עזה
עידו אדרי,קצין בחיל הרגלים.,נרצח במסיבה ברעים,נרצח כאזרח
אמיר פישר,לוחם ביחידת דובדבן.,"לוחם בדובדבן, נהרג בקרב בכפר עזה",עוטף עזה
עדי גרומן,"לוחמת איסוף קרבי בגדוד 414. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה.","לוחמת איסוף קרבי, נהרגה בלחימה",עוטף עזה
אור יוסף רן,"מפקד צוות ביחידת דובדבן. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו.","מפקד בדובדבן, נהרג בכפר עזה",עוטף עזה
חן בוכריס,סגן מפקד יחידת מגלן.,"סגן מפקד מגלן, נהרג בנחל עוז",עוטף עזה
נתנאל יאנג,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בגולני, נהרג בלחימה",עוטף עזה
יואב מלייב,"סגן קשר""ג בגדוד 77. הועלה מדרגת סג""ם לדרגת סגן לאחר מותו.",נהרג בקרבות בזיקים,עוטף עזה
עידו הרוש,לוחם שריון בגדוד 77 שבעוצבת 'סער מגולן' (7).,נהרג במוצב יפתח,עוטף עזה
יפתח יעבץ,קצין ביחידת מגלן. הועלה מדרגת סגן לדרגת סרן לאחר מותו.,"קצין במגלן, נהרג בלחימה",עוטף עזה
נעמה בוני,"מש""קית ת""ש בגדוד 77. הועלתה מדרגת טוראי לדרגת רב""ט לאחר מותה.",נהרגה במוצב יפתח,עוטף עזה
נריה אהרון נגרי,"לוחם חילוץ והצלה בבא""ח העורף. הועלה מדרגת טוראי לדרגת רב""ט לאחר מותו.","נהרג בבא""ח העורף",עוטף עזה
גיא בזק,"לוחם בגדוד 51. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בגולני, נהרג בלחימה",עוטף עזה
יובל בן יעקב,לוחם שריון בגדוד 77 שבעוצבת 'סער מגולן' (7).,נהרג במוצב יפתח,עוטף עזה
עדן אלון לוי,"מ""כית בבא""ח העורף. הועלתה מדרגת סמל לדרגת סמ""ר לאחר מותה.","נהרגה בבא""ח העורף",עוטף עזה
דביר לישה,"לוחם בגדוד 51. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בגולני, נהרג בלחימה",עוטף עזה
עומרי ניב פיירשטיין,"לוחם חילוץ והצלה בבא""ח העורף.","נהרג בבא""ח העורף",עוטף עזה
אור מוזס,"ס' מ""פ בבא""ח העורף. הועלתה מדרגת סגן לדרגת סרן לאחר מותה.",נהרגה בבסיס זיקים,עוטף עזה
ינאי קמינקא,"מפקד מחלקה בבא""ח העורף. הועלה מדרגת סג""ם לדרגת סגן לאחר מותו.","נהרג בבא""ח העורף",עוטף עזה
אפיק רוזנטל,"לוחם ביחידת מגל""ן. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","לוחם במגלן, נהרג בלחימה",עוטף עזה
סהר ציון מחלוף,"מג""ד תקשוב 481.",נהרג באוגדת עזה,עוטף עזה
אור אסתו,"נגד לוגיסטיקה בגדוד 51. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","נגד לוגיסטיקה בגולני, נהרג בלחימה",עוטף עזה
אדר בן סימון,"מפקדת מחלקה בבא""ח העורף. הועלתה מדרגת סג""ם לדרגת סגן לאחר מותה.","נהרגה בבא""ח העורף",עוטף עזה
אופיר ציוני,"מ""כ בגדוד 51 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","מ""כ בגולני, נהרג בלחימה",עוטף עזה
יותם בן בסט,מפקד צוות ביחידה הרב מימדית.,נהרג בקרב בקיבוץ רעים,עוטף עזה
אדיר עבודי,"מ""פ בבא""ח העורף. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו.","נהרג בבא""ח העורף",עוטף עזה
ירון זהר,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בגולני, נהרג בקרב",עוטף עזה
יהונתן (ברנש) צור,"מג""ד סיירת נח""ל.","מג""ד הנח""ל, נהרג בדרך לכרם שלום",עוטף עזה
איתי אליהו מרציאנו,"סמל מחלקה בבא""ח צנחנים. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.",נהרג בלחימה בשדרות,עוטף עזה
אברהם חובלאשוילי,"סמג""ד קרקל.","סמג""ד קרקל, נהרג בקרב",עוטף עזה
איתי מאור,מפקד מחלקה בגדוד 51 שבחטיבת גולני. הועלה מדרגת סגן לדרגת סרן לאחר מותו.,"מ""מ בגולני, נהרג בקרב",עוטף עזה
אילי גמזו,"מפקד כיתה בבא""ח צנחנים.",נהרג בקרב בשדרות,עוטף עזה
אופיר דוידיאן,"חיילת בלוגיסטיקה בפיקוד העורף. הועלתה מדרגת טוראי לדרגת רב""ט לאחר מותה.",נהרגה בבסיס אורים,עוטף עזה
אורי לוקר,"לוחם בגדוד 51 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בגולני, נהרג בקרב בזיקים",עוטף עזה
אריה שלמה צירינג,"מ""פ תקיפה ביחידת עוקץ. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו.","מ""פ בעוקץ, נהרג בקרב",עוטף עזה
אהד כהן,"לוחם ביחידת שלדג. הועלה מדרגת סמ""ר לדרגת רס""ל לאחר מותו.","לוחם בשלדג, נהרג בקרב בבארי",עוטף עזה
רועי יוסף לוי,מפקד היחידה הרב-מימדית.,"מפקד היחידה הרב ממדית, נהרג בקרב ברעים",עוטף עזה
תומר שוהם,"מפקד מחלקה בסיירת נח""ל. הועלה מדרגת סגן לדרגת סרן לאחר מותו.","מ""מ בנח""ל, נהרג בקרב בכרם שלום",עוטף עזה
עידו יהושע,מפקד פלגה ביחידת שלדג.,"מפקד בביה""ס לכוחות אוויר מיוחדים, נהרג בקרב",עוטף עזה
עמרי מיכאלי,לוחם ביחידת דובדבן.,נרצח בכפר עזה,נרצח כאזרח
ויטלי סקיפקביץ',לוחם ביחידת אגוז.,"לוחם באגוז, נהרג בקרב בשדרות",עוטף עזה
איתמר עיש,שירת במחוז דרום של פיקוד העורף,נהרג בבסיס אורים,עוטף עזה
רום שלומי,מפקד מחלקת סיור ביחידת שלדג. הועלה מדרגת סגן לדרגת סרן לאחר מותו.,"מפקד בשלדג, נהרג בקרב",עוטף עזה
טל גרושקה,"מפקד פלוגה בגדוד 931 שבחטיבת הנח""ל. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו.","מ""פ בנח""ל, נהרג בקרב בשדרות",עוטף עזה
אריאל אליהו,"לוחם שריון בגדוד 77 שבעוצבת 'סער מגולן' (7). הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בשריון, נהרג ברעים",עוטף עזה
גיא שמחי,לוחם בסיירת צנחנים.,"לוחם בצנחנים, נהרג ברעים",עוטף עזה
אדיר גאורי,"לוחם בסיירת מטכ""ל. הועלה מדרגת סמ""ר לדרגת סגן לאחר מותו.","לוחם בסיירת מטכ""ל, נהרג בקרב",עוטף עזה
רועי וייזר,לוחם בגדוד 13 שבחטיבת גולני.,"לוחם בגולני, נהרג בקרב",עוטף עזה
אור מזרחי,"לוחם בסיירת נח""ל.","לוחם בנח""ל, נהרג בקרב",עוטף עזה
עמית גואטה,"לוחם ביחידת מגלן. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם במגלן, נהרג בקרב",עוטף עזה
עידו רוזנטל,"לוחם בשלדג. הועלה מדרגת רס""ב לדרגת רנ""ג לאחר מותו.","לוחם בשלדג, נהרג בקרב בעלומים",עוטף עזה
דנית כהן,"סמב""צית במפקדת מחוז דרום. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה.","סמב""צית, נהרגה במפקדת מחוז דרום",עוטף עזה
אהרון פרש,"בוחן צ""י בטנ""א מחוז דרום.",נהרג בבסיס,עוטף עזה
אמיר סקורי,"לוחם בסיירת מטכ""ל.","לוחם בסיירת מטכ""ל, נהרג בקרב בבארי",עוטף עזה
שילה כהן,מפקד צוות ביחידת שלדג. הועלה מדרגת סגן לדרגת סרן לאחר מותו.,"לוחם בשלדג, נהרג בקרב בבארי",עוטף עזה
אריאל בן משה,"מפקד פלוגה בסיירת מטכ""ל.","מ""פ בסיירת מטכ""ל, נהרג בקרב",עוטף עזה
ליאור לוי,"סמב""צית במחוז דרום של פיקוד העורף. הועלתה מדרגת טוראי לדרגת רב""ט לאחר מותה.",נהרגה בבסיס אורים,עוטף עזה
אוראל משה,"משגיח כשרות בגדוד 77, שבעוצבת סער מגולן.","לוחם בגולני, נהרג בבסיס זיקים",עוטף עזה
עילי בר שדה,"לוחם בגדוד 13. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בגולני, נהרג בקרב בזיקים",עוטף עזה
איתי כהן,"מפקד צוות ביהל""ם. הועלה מדרגת סגן לדרגת סרן לאחר מותו.","מפקד צוות ביהל""ם, נהרג בעלומים",עוטף עזה
בן רובינשטיין,"מדריך לוחם לוט""ר. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","לוחם לוט""ר, נהרג בקרב בשדרות",עוטף עזה
ירון אורי שי,"לוחם בסיירת נח""ל. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","לוחם בנח""ל, נהרג בכרם שלום",עוטף עזה
פלג סאלם,קצין לוגיסטיקה של חטיבה 460.,נהרג בהגנה על המושב,עוטף עזה
רועי נגרי,"מפק""ץ בביה""ס ללוט""ר. הועלה מדרגת סרן (במיל') לדרגת רס""ן (במיל') לאחר מותו.","לוחם לוט""ר, נהרג בקרב בבארי",עוטף עזה
יוסף איתמר ברוכים,"רב-סמל פלוגתי בבא""ח צנחנים.","רס""פ בצנחנים, נהרג בשדרות",עוטף עזה
שירה שוחט,"תצפיתנית בגדוד איסוף 414, חיל הגנת הגבולות. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה.","תצפיתנית, נהרגה במוצב נחל עוז",עוטף עזה
עמית צור,"לוחם בגדוד 51. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בגולני, נהרג בקרב",עוטף עזה
ניתאי עמאר,"ע' קצין הנדסה חטיבתי בחטמ""ר דרומית. הועלה מדרגת סגן לדרגת סרן לאחר מותו.",נהרג באוגדת עזה,עוטף עזה
אדיר טהר,"לוחם בגדוד 13. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בגולני, נהרג במוצב ארז",עוטף עזה
יונתן גוטין,"קצין תקשוב ביחידה הרבמ""ד. הועלה מדרגת סג""ם לדרגת סגן לאחר מותו.","קצין תקשוב, נהרג בקרב בבארי",עוטף עזה
טשגר טקה,לוחם בגדוד 51 שבחטיבת גולני.,"לוחם בגולני, נהרג בקרב בכיסופים",עוטף עזה
נוה אלעזר לקס,"לוחם בסיירת מטכ""ל. הועלה מדרגת סמ""ר לדרגת סגן לאחר מותו.","לוחם בסיירת מטכ""ל, נהרג בבארי",עוטף עזה
אלי גינסברג,"קצין לוחם בשייטת 13, בתפקידו האחרון היה מפקד בי""ס לוט""ר.","קצין לוחם בשייטת 13, נהרג בבארי",עוטף עזה
עידן רז,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","לוחם בגולני, נהרג באוגדת עזה",עוטף עזה
רועי פרי,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בגולני, נהרג במוצב פגה",עוטף עזה
דוד מאיר,"לוחם בסיירת מטכ""ל. הועלה מדרגת סרן (במיל') לדרגת רס""ן (במיל') לאחר מותו.","לוחם בסיירת מטכ""ל, נהרג בקרב בבארי",עוטף עזה
אור מלכה,"חייל במתפ""ש. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","חייל במתפ""ש, נהרג בבסיס במעבר ארז",עוטף עזה
אלכסנדר מאסלי,"טכנאי נמ""ר בגדוד 601 בחיל ההנדסה הקרבית.","טכנאי נמ""ר בגדוד 601, נהרג בקרב",עוטף עזה
רותם דושי,"לוחם בחטיבת הצנחנים. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","לוחם בצנחנים, נהרג בקרב",עוטף עזה
ליאור עזיזוב,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בגולני, נהרג בקרב",עוטף עזה
עדן נימרי,מפקדת צוות ברוכב שמיים (5353) בחיל התותחנים. הועלתה מדרגת סגן לדרגת סרן לאחר מותה.,"מפקדת ברוכב שמיים, נהרגה בקרב בבסיס נחל עוז",עוטף עזה
תומר דולב,"לוחם בגדוד בר שבחטיבת החילוץ. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו.","לוחם בגדוד בר, נהרג בקרב",עוטף עזה
רועי צ'אפל,"מ""פ בסיירת נח""ל. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו.","מפקד בנח""ל, נהרג בקרב",עוטף עזה
אלינה פרבוסודובה,קצינה במחוז דרום בפיקוד העורף. הועלתה מדרגת סגן לדרגת סרן לאחר מותה.,נהרגה בקרב בבסיס אורים,עוטף עזה
טל לוי,"מפקד כיתה בגדוד 50 שבחטיבת הנח""ל.","מ""כ בנח""ל, נהרג בקרב על מוצב סופה",עוטף עזה
עלים עבדאללה,סגן מפקד עוצבת ברעם.,"סגן מפקד חטיבה 300, נהרג בגבול לבנון",לבנון
עמיחי יעקב ונינו,"מפקד כיתה ביחידת מגלן. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","מ""כ במגלן, נהרג בקרב בכפר עזה",עוטף עזה
אופיר טסטה,"לוחם שריון בגדוד 77 שבעוצבת 'סער מגולן' (7). הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בשריון, נהרג ברעים",עוטף עזה
דוד רתנר,לוחם בגדוד 13 שבחטיבת גולני.,"לוחם בגולני, נהרג בקרב בנחל עוז",עוטף עזה
יונתן גולן,מפקד טנק בגדוד 77 שבעוצבת 'סער מגולן' (7).,"מט""ק מגדוד 77, נהרג במוצב נחל עוז",עוטף עזה
הדר קמה,"לוחם בסיירת מטכ""ל.","קצין לוחם בסיירת מטכ""ל, נהרג בקרב בכפר עזה",עוטף עזה
הלל שמואל סעדון,"לוחם בסיירת נח""ל. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","לוחם בנח""ל, נהרג בקרב בסופה",עוטף עזה
יוגב אהרן,לוחם בגדוד 51 שבחטיבת גולני.,"לוחם בגדוד 51, נהרג בקרב",עוטף עזה
איתי נחמיאס,"לוחם ביחידה הרב מימדית. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.",נהרג בקרב על הגנת המושב,עוטף עזה
אריאל אוחנה,"לוחם בגדוד 890 שבחטיבת הצנחנים. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בגדוד 890, נהרג בקרב בבארי",עוטף עזה
אריאל ארז,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם גולני, נהרג בקרב",עוטף עזה
טל כהן,"לוחם בסיירת מטכ""ל.","לוחם בסיירת מטכ""ל, נהרג בכפר עזה",עוטף עזה
סיון שמחה אסראף,"רכזת אמצעי תקשוב. הועלתה מדרגת סמל לדרגת סמ""ר לאחר מותה.","רכזת אמצעי תקשוב, נהרגה בבסיס נחל עוז",עוטף עזה
עמית פלד,"לוחם ביחידת אגוז. הועלה מדרגת סמ""ר לדרגת רס""ל לאחר מותו.","לוחם ביחידת אגוז, נהרג בכיסופים",עוטף עזה
עילי עזר,"חייל במפקדת אוגדת עזה. הועלה מדרגת טוראי לדרגת רב""ט לאחר מותו.",נהרג במפקדת אוגדת עזה,עוטף עזה
יקיר לוי,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת סמ""ל לדרגת סמ""ר לאחר מותו.","לוחם בגולני, נהרג במוצב פגה",עוטף עזה
דניאל משה דנינו,לוחם בגדוד 13 שבחטיבת גולני.,"לוחם בגולני, נהרג במוצב כיסופים",עוטף עזה
דקל סויסה,מפקד מחלקה בגדוד 13 שבחטיבת גולני. הועלה מדרגת סגן לדרגת סרן לאחר מותו.,"מפקד בגולני, נהרג בקרב",עוטף עזה
שיר ביטון,"חובשת בחטיבת צפונית. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה.","חובשת, נהרגה בקרב נחל עוז",עוטף עזה
בנימין לב,"לוחם בגדוד 202 שבחטיבת הצנחנים. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","לוחם בצנחנים, נהרג בקרב בכפר עזה",עוטף עזה
יעד בן יעקב,לוחם בגדוד 13 שבחטיבת גולני.,"לוחם בגולני, נהרג בקרב בנחל עוז",עוטף עזה
אושר שמעיה,"חייל במפקדת אוגדת עזה. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.",נהרג בבסיס רעים,עוטף עזה
שיר שלמה,"סמלת מבצעים במחוז דרום של פיקוד העורף. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה.",נהרגה במחנה אורים,עוטף עזה
רז פרץ,"מפקד הפלס""ם בגדוד 51 שבחטיבת גולני. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו.",נהרג בבסיס כיסופים,עוטף עזה
מקס רבינוב,לוחם בגדוד איסוף 414.,"לוחם בגדוד איסוף 414, נהרג בקרב",עוטף עזה
עידו ישראל שני,"סגן מפקד סיירת נח""ל.","סגן מפקד סיירת הנח""ל, נהרג בקרב בסופה",עוטף עזה
תומר ברק,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","לוחם גולני, נהרג בקרב בנחל עוז",עוטף עזה
עמרי בלקין,"מדריך לוט""ר בביה""ס לוט""ר. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו.","לוחם לוט""ר, נהרג בקרב בבארי",עוטף עזה
יוסף מלאכי גדליה,לוחם ביחידת דובדבן.,"לוחם בדובדבן, נהרג בקרב",עוטף עזה
ראם מאיר בטיטו,"לוחם בגדוד 51 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בגדוד 51, נהרג בכיסופים",עוטף עזה
עדי צור,לוחם בגדוד 51 שבחטיבת גולני.,"לוחם בגדוד 51, נהרג בכיסופים",עוטף עזה
טל ממן,"חבר כיתת הכוננות ביישוב. הועלה מדרגת רס""ר (במיל') לדרגת רס""ם (במיל') לאחר מותו.",נהרג בקרב על הגנת המושב,עוטף עזה
ליאור בן יעקב,"סגן רבש""צ היישוב. הועלה מדרגת רס""ר (במיל') לדרגת רס""ם (במיל') לאחר מותו.",נהרג בקרב על הגנת המושב,עוטף עזה
אמיר לביא,"רגם קשת מגדוד 50 שבחטיבת הנח""ל. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","רגם קשת מגדוד 50, נהרג במוצב סופה",עוטף עזה
אוריאל סגל,"טבח בגדוד 51 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","טבח בגדוד 51, נהרג בבסיס כיסופים",עוטף עזה
שגב שוורץ,"רגם קשת בגדוד 50 שבחטיבת הנח""ל. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","רגם קשת מגדוד 50, נהרג בסופה",עוטף עזה
מרדכי שמיר,קצין לוחם בסיירת גולני.,נהרג בקרב ברעים,עוטף עזה
אביתר אוחיון,"נהג אמבולנס בגדוד 51 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","נהג אמבולנס בגדוד 51, נהרג בכיסופים",עוטף עזה
אמיר צור,"לוחם בסיירת מטכ""ל. הועלה מדרגת סגן לדרגת סרן לאחר מותו.","לוחם בסיירת מטכ""ל, נהרג בכפר עזה",עוטף עזה
עמית מוסט,"לוחם בסיירת נח""ל. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","חובש קרבי בנח""ל, נהרג במוצב סופה",עוטף עזה
רועי ברקת,מפקד כיתה בגדוד 13 שבחטיבת גולני.,"מ""כ בגולני, נהרג בנחל עוז",עוטף עזה
אייל קליין,"לוחם בסיירת נח""ל. הועלה מדרגת סגן לדרגת סרן לאחר מותו.","לוחם בנח""ל, נהרג בקרב בסופה",עוטף עזה
יונתן סביצקי,"לוחם ביחידת אגוז שבחטיבת הקומנדו. הועלה מדרגת סמ""ר לדרגת רס""ל לאחר מותו.","לוחם באגוז, נהרג בקרב במוצב כיסופים",עוטף עזה
רגב אמר,"לוחם בגדוד 101 שבחטיבת הצנחנים. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","לוחם בצנחנים, נהרג בקרב",עוטף עזה
אופיר מלמן,"לוחם בסיירת נח""ל. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","לוחם בנח""ל, נהרג בקרב במוצב סופה",עוטף עזה
סהר סעודין,לוחמת במערך ההגנה האווירית. הועלתה מדרגת סגן לדרגת סרן לאחר מותה.,"קצינה בכיפת ברזל, נהרגה בבסיס",עוטף עזה
אביחי אמסלם,"לוחם בגדוד 7008 שבעוצבת חצי האש. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו.","לוחם בעוצבת חצי האש, נהרג בקרב ליד שדרות",עוטף עזה
דוד מיטלמן,"לוחם בגדוד 51 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בגולני, נהרג במוצב כיסופים",עוטף עזה
נהוראי סעיד,"לוחם בגדוד 92 שבחטיבת כפיר. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","לוחם בחטיבת כפיר, נהרג באופקים",עוטף עזה
בר רוזנשטיין,"לוחם בגדוד 51 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","לוחם בגולני, נהרג במוצב כיסופים",עוטף עזה
שלו ברנס,"לוחם בגדוד 13 שבחטיבת גולני. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.","לוחם בגולני, נהרג בקרב",עוטף עזה
אוריאל ביבי,קצין לוחם בגדוד 202 שבחטיבת הצנחנים.,נהרג בהגנה על מושב פרי גן,עוטף עזה
אלעד מיכאל ששון,"לוחם ביחידת אגוז. הועלה מדרגת סמ""ר לדרגת רס""ל לאחר מותו.","לוחם באגוז, נהרג במוצב כיסופים",עוטף עזה
סלמאן אבן מרעי,גשש בחטיבה הדרומית באוגדת עזה.,גשש באוגדת עזה,עוטף עזה
יובל הליבני,לוחם בגדוד 7008.,"לוחם בעוצבת חצי האש, נהרג בשדרות",עוטף עזה
נתן חי ליאר,"לוחם בגדוד דוכיפת (94) שבחטיבת כפיר. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בחטיבת כפיר, נהרג בקרב",עוטף עזה
איתן מנחם נאמן,רופא לוחם בגדוד 7008.,"רופא קרבי, נהרג בשדרות",עוטף עזה
לביא בוחניק,"לוחם בגדוד 101 שבחטיבת הצנחנים. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בצנחנים, נהרג בכיסופים",עוטף עזה
ישראל עמיחי ויצן,חבר כיתת כוננות ביישוב.,נהרג בהגנה על הקיבוץ,עוטף עזה
ברנדו דוד פלורס גרסיה,"נהג בחטיבה הדרומית באוגדת עזה. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.",נהרג באוגדת עזה,עוטף עזה
תומר נגר,"לוחם בגדוד 51 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בגולני, נהרג בכיסופים",עוטף עזה
נועם אלימלך רוטנברג,"מתכנת במפקדת פיקוד ההכשרות והאימונים. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.",נרצח במסיבה ברעים,נרצח כאזרח
רון צרפתי,קצינת אבטחה במערך הבקרה האווירית. הועלתה מדרגת סגן לדרגת סרן לאחר מותה.,נרצחה במסיבה ברעים,נרצח כאזרח
מיכאל בן חמו,מפקד כיתה בגדוד 51 שבחטיבת גולני.,"מ""כ בגולני, נהרג בכיסופים",עוטף עזה
אורי מרדכי שני,מפקד מחלקה בגדוד 51 שבחטיבת גולני. הועלה מדרגת סגן לדרגת סרן לאחר מותו.,"מ""מ בגולני, נהרג בכיסופים",עוטף עזה
בר יענקלוב,"לוחם בגדוד 101 שבחטיבת הצנחנים. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בצנחנים, נהרג בכיסופים",עוטף עזה
אברהם נריה כהן,"חייל במפקדת אוגדת עזה. הועלה מדרגת סמל לדרגת סמ""ר לאחר מותו.",נרצח במסיבה ברעים,נרצח כאזרח
שי אשרם,"בקרית איסוף יבשתי בגדוד 414. הועלתה מדרגת רב""ט לדרגת סמל לאחר מותה.","תצפיתנית, נהרגה במוצב נחל עוז",עוטף עזה
גלעד מולכו,"נהרג בהיתקלות עם מחבלים שחדרו מגבול לבנון. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו.","לוחם אגוז, נהרג בגבול לבנון",לבנון
ג'ואד עאמר,"מנהל שטח אש, נהרג בהיתקלות עם מחבלים שחדרו מגבול לבנון.","מנהל שטח אש 150, נהרג בגבול לבנון",לבנון
בן ברונשטיין,"לוחם ביחידת דובדבן. הועלה מדרגת סרן לדרגת רס""ן לאחר מותו.","לוחם בדובדבן, נהרג בכפר עזה",עוטף עזה
ידידיה משה רזיאל,"חבר כיתת הכוננות ביישוב. הועלה מדרגת רס""ל (במיל') לדרגת רס""ר (במיל') לאחר מותו.",נהרג בהגנה על הקיבוץ,עוטף עזה
עמיחי שמעון רובין,"לוחם בגדוד 51 שבחטיבת גולני. הועלה מדרגת רב""ט לדרגת סמל לאחר מותו.","לוחם בגולני, נהרג בכיסופים",עוטף עזה
בכור סויד,חבר כיתת הכוננות ביישוב.,נהרג בקרב להגנת מושב פרי גן,עוטף עזה
