alarm_time,cities
3 דקות,יהל
3 דקות,שיטים
דקה וחצי,גרופית
דקה וחצי,חי-בר יטבתה
דקה וחצי,לוטן
דקה וחצי,נווה חריף
דקה וחצי,קטורה
דקה וחצי,נאות סמדר
דקה וחצי,יטבתה
דקה וחצי,שחרות
30 שניות,אילת
30 שניות,אבו סנאן
דקה וחצי,אבו קרינאת
דקה וחצי,אבו קרינאת והפזורה
דקה וחצי,אבו תלול
דקה וחצי,אבו-גוש
דקה וחצי,אבו-תלול והפזורה
דקה,אבטליון
דקה וחצי,אביאל
מיידי,אביבים
45 שניות,אביגדור
דקה וחצי,אביעזר
מיידי,אבירים
דקה וחצי,אבן יהודה
מיידי,אבן מנחם
דקה וחצי,אבן ספיר
30 שניות,אבן שמואל
מיידי,אבני איתן
15 שניות,אבשלום
מיידי,אדמית
דקה וחצי,אדרת
דקה וחצי,אודים
מיידי,אודם
15 שניות,אוהד
דקה וחצי,אום אל פחם
דקה וחצי,אום אל קוטוף
דקה וחצי,אום אל-גנם
דקה,אום אל-פחם
דקה,אום בטין
דקה,אום בטין והפזורה
45 שניות,אופקים
30 שניות,אור הגנוז
15 שניות,אור הנר
דקה וחצי,אור יהודה
דקה וחצי,אור עקיבא
דקה וחצי,אורה
45 שניות,אורות
מיידי,אורטל
30 שניות,אורים
דקה,אורנים
דקה וחצי,אורנית
דקה,אושה
דקה וחצי,אזור
מיידי,אזור תעשייה אכזיב מילואות
דקה,אזור תעשייה אלון התבור
דקה וחצי,אזור תעשייה אפק ולב הארץ
45 שניות,אזור תעשייה באר טוביה
45 שניות,אזור תעשייה בני יהודה
מיידי,אזור תעשייה בר-לב
דקה וחצי,אזור תעשייה ברוש
דקה וחצי,אזור תעשייה דימונה
30 שניות,אזור תעשייה הדרומי אשקלון
דקה וחצי,אזור תעשייה הר טוב - צרעה
דקה וחצי,אזור תעשייה חבל מודיעין
30 שניות,אזור תעשייה חצור הגלילית
דקה,אזור תעשייה כנות
30 שניות,אזור תעשייה כרמיאל
30 שניות,אזור תעשייה מבואות הגלבוע
30 שניות,אזור תעשייה נ.ע.מ
דקה,אזור תעשייה ניר עציון
דקה וחצי,אזור תעשייה נשר - רמלה
45 שניות,אזור תעשייה עד הלום
45 שניות,אזור תעשייה עידן הנגב
30 שניות,אזור תעשייה צ.ח.ר
דקה,אזור תעשייה ציפורית
30 שניות,אזור תעשייה צמח
30 שניות,אזור תעשייה צפוני אשקלון
דקה,אזור תעשייה קדמת גליל
דקה וחצי,אזור תעשייה קיסריה
45 שניות,אזור תעשייה קריית גת
דקה וחצי,אזור תעשייה רגבים
מיידי,אזור תעשייה רמת דלתון
מיידי,אזור תעשייה שער נעמן
45 שניות,אזור תעשייה תימורים
דקה,אזור תעשייה תרדיון
דקה,אחווה
30 שניות,אחוזם
דקה,אחוזת ברק
דקה,אחיהוד
דקה וחצי,אחיסמך
דקה וחצי,אחיעזר
דקה,איבטין
15 שניות,איבים
30 שניות,איילת השחר
מיידי,אילון
מיידי,אילניה
דקה וחצי,אירוס
30 שניות,איתן
דקה,אכסאל
דקה וחצי,אל סייד
45 שניות,אל עזי
דקה וחצי,אל עריאן
דקה וחצי,אל פורעה
דקה וחצי,אל רום
דקה,אל-ח'וואלד מערב
דקה,אל-סייד והפזורה
45 שניות,אלומה
45 שניות,ורדון
דקה,אלומות
דקה,אלון הגליל
דקה וחצי,אלון שבות
דקה וחצי,אלוני אבא
מיידי,אלוני הבשן
דקה וחצי,אלוני יצחק
דקה,אלונים
מיידי,אלי עד
מיידי,אליפלט
דקה וחצי,אלישמע
30 שניות,אלמגור
דקה וחצי,אלעד
דקה וחצי,געש
דקה וחצי,צופים
דקה וחצי,אלעזר
דקה וחצי,אלפי מנשה
מיידי,אלקוש
דקה וחצי,אלקנה
45 שניות,אמונים
30 שניות,אמירים
30 שניות,אמנון
30 שניות,אניעם
דקה,אעבלין
דקה,אעצם
מיידי,אפיק
דקה,אפיקים
דקה וחצי,אפק
דקה וחצי,אפרת
דקה וחצי,ארבל
15 שניות,ארז
דקה וחצי,אריאל
דקה וחצי,כרמים
דקה וחצי,ארסוף
30 שניות,אשבול
דקה,אשבל
45 שניות,"אשדוד - א,ב,ד,ה"
45 שניות,אשדוד - אזור תעשייה צפוני ונ
45 שניות,אשדוד - איזור תעשייה צפוני
45 שניות,"אשדוד - ג,ו,ז"
45 שניות,אשדוד - ח
45 שניות,"אשדוד - ח,ט,י,יג,יד,טז"
45 שניות,אשדוד - יא
45 שניות,אשדוד -יא
45 שניות,"אשדוד -יא,יב,טו,יז,מרינה,סיט"
דקה,אשדות יעקב איחוד
דקה,אשדות יעקב מאוחד
דקה,אשחר
דקה,אשכולות
45 שניות,אשל הנשיא
30 שניות,אשקלון
30 שניות,אשקלון - דרום
30 שניות,אשקלון - צפון
30 שניות,אשרת
דקה וחצי,אשתאול
30 שניות,אתר דודאים
45 שניות,אתר ההנצחה גולני
דקה וחצי,באקה אל גרבייה
30 שניות,באר גנים
45 שניות,באר טוביה
דקה וחצי,באר יעקב
דקה,באר שבע - דרום
דקה,באר שבע - מזרח
דקה,באר שבע - מערב
דקה,באר שבע - צפון
דקה וחצי,בארות יצחק
דקה וחצי,בארותיים
15 שניות,בארי
30 שניות,בוסתן הגליל
דקה,בועיינה-נוג'ידאת
מיידי,בוקעתא
דקה וחצי,בורגתה
45 שניות,בטחה
דקה,ביצרון
דקה,ביר אלמכסור
30 שניות,ביריה
דקה,בית אורן
דקה,בית אלעזרי
דקה וחצי,בית אריה
דקה וחצי,בית ברל
30 שניות,בית ג'אן
30 שניות,בית ג'ן
דקה,בית גוברין
דקה,בית גמליאל
דקה וחצי,בית דגן
30 שניות,בית הגדי
מיידי,בית הלל
30 שניות,בית העמק
דקה וחצי,בית זית
דקה,בית זרע
דקה וחצי,בית חורון
דקה,בית חלקיה
דקה וחצי,בית חנן
דקה וחצי,בית חנניה
דקה וחצי,בית חשמונאי
דקה וחצי,בית יהושע
דקה וחצי,בית יצחק - שער חפר
דקה,בית ירח
דקה,בית לחם הגלילית
דקה,בית מאיר
דקה וחצי,בית נחמיה
דקה,בית ניר
דקה וחצי,בית נקופה
דקה וחצי,בית סוהר השרון
דקה וחצי,בית סוהר מגידו
דקה וחצי,בית סוהר נפחא
דקה וחצי,בית סוהר צלמון
דקה,בית סוהר קישון
דקה,בית סוהר שיטה וגלבוע
דקה וחצי,בית ספר אורט בנימינה
מיידי,בית ספר שדה מירון
דקה וחצי,בית עובד
דקה וחצי,בית עוזיאל
45 שניות,בית עזרא
דקה,בית עלמין תל רגב
דקה וחצי,בית עריף
דקה וחצי,בית צבי
45 שניות,בית קמה
דקה,בית קשת
דקה,בית רימון
דקה,בית שאן
דקה וחצי,בית שמש
דקה,בית שערים
30 שניות,בית שקמה
דקה וחצי,ביתר עילית
דקה,בלפוריה
דקה,בן זכאי
מיידי,בן עמי
דקה וחצי,בן שמן
דקה וחצי,בני ברק
45 שניות,בני דרום
דקה וחצי,בני דרור
15 שניות,בני יהודה וגבעת יואב
30 שניות,בני נצרים
דקה וחצי,בני עטרות
דקה,בני עי''ש
דקה וחצי,בני ציון
דקה,בני ראם
דקה,בניה
דקה וחצי,בנימינה
דקה,בסמת טבעון
30 שניות,בענה
דקה וחצי,בצרה
מיידי,בצת
דקה וחצי,בקוע
דקה וחצי,בקעות
דקה וחצי,בר גיורא
30 שניות,בר יוחאי
דקה וחצי,ברוכין
30 שניות,ברור חיל
30 שניות,ברוש
דקה וחצי,ברטעה
30 שניות,ברכיה
מיידי,ברעם
דקה וחצי,ברקאי
דקה וחצי,ברקן
דקה וחצי,ברקת
30 שניות,בת הדר
30 שניות,בת ים
דקה וחצי,בת עין
דקה,בת שלמה
דקה וחצי,בת-ים
30 שניות,ג'דידה מכר
30 שניות,ג'דיידה-מכר
30 שניות,ג'וליס
דקה וחצי,ג'לג'וליה
דקה וחצי,ג'סר א-זרקא
מיידי,ג'ש - גוש חלב
דקה וחצי,ג'ת
דקה וחצי,גאולים
דקה,גאליה
30 שניות,גבולות
15 שניות,גבים
דקה וחצי,גבע בנימין
דקה וחצי,גבע כרמל
30 שניות,גבעולים
דקה וחצי,גבעות
45 שניות,גבעות בר
דקה וחצי,גבעות עדן
דקה,גבעת אבני
דקה,גבעת אלה
דקה וחצי,גבעת ברנר
דקה וחצי,גבעת השלושה
דקה וחצי,גבעת וולפסון
דקה,גבעת וושינגטון
דקה וחצי,גבעת זאב
דקה וחצי,גבעת חביבה
דקה וחצי,גבעת חן
דקה וחצי,גבעת יערים
דקה,גבעת ישעיהו
דקה וחצי,גבעת כ''ח
דקה וחצי,גבעת ניל''י
דקה וחצי,גבעת עדה
דקה וחצי,גבעת שמואל
45 שניות,גבעתי
דקה וחצי,גבעתיים
15 שניות,גברעם
דקה,גבת
30 שניות,גדות
30 שניות,גדעונה
דקה,גדרה
דקה,גונן
מיידי,גורן
מיידי,גורנות הגליל
מיידי,גזית
דקה וחצי,גזר
30 שניות,גיאה
דקה וחצי,גיבתון
דקה וחצי,גיזו
45 שניות,גילת
דקה,גינוסר
דקה וחצי,גינתון
30 שניות,גיתה
דקה,גלאון
דקה וחצי,גמזו
דקה,גן הדרום
דקה וחצי,גן השומרון
דקה וחצי,גן חיים
45 שניות,גן יבנה
דקה,גן נר
דקה וחצי,גן שורק
דקה וחצי,גן שלמה
דקה וחצי,גן שמואל
דקה וחצי,גנות
דקה וחצי,גנות הדר
דקה וחצי,גני הדר
דקה,גני טל
דקה וחצי,גני יוחנן
דקה וחצי,גני עם
דקה וחצי,גני תקווה
דקה וחצי,גניגר
דקה,געתון
דקה,גפן
15 שניות,גשור
מיידי,גשר הזיו
45 שניות,גת
דקה וחצי,גת רימון
דקה,דבוריה
דקה,דברת
דקה,דגניה א
דקה,דגניה ב
מיידי,דוב''ב
45 שניות,דור
30 שניות,דורות
30 שניות,דחי
דקה וחצי,דימונה
30 שניות,דיר אל-אסד
דקה,דיר חנא
מיידי,דישון
מיידי,דלתון
דקה,דמיידה
45 שניות,דניאל
מיידי,דפנה
15 שניות,דקל
דקה,דריג'את
30 שניות,האון
דקה,הבונים
מיידי,הגושרים
דקה וחצי,הוד השרון
30 שניות,הודיה
דקה,הודיות
דקה,הושעיה
דקה,הזורעים
דקה,החותרים
דקה,היוגב
מיידי,הילה
30 שניות,המכללה האקדמית כנרת
דקה,הסוללים
דקה וחצי,הר אדר
דקה וחצי,הר גילה
דקה וחצי,הר הנגב
30 שניות,הר-חלוץ
דקה וחצי,הראל
דקה,הרדוף
דקה וחצי,הרצליה - מערב
דקה וחצי,הרצליה - מרכז וגליל ים
דקה וחצי,הרצליה - פיתוח
דקה,הררית יחד
דקה,ואדי אל חמאם
דקה,ואדי אל נעם
דקה וחצי,ואדי אל נעם דרום
45 שניות,זבדיאל
30 שניות,זוהר
15 שניות,זיקים
דקה וחצי,זיתן
דקה וחצי,זכרון יעקב
דקה,זכריה
דקה וחצי,זמר
15 שניות,זמרת
15 שניות,זמרת ושובה
דקה וחצי,זנוח
30 שניות,זרועה
דקה,זרזיר
45 שניות,זרחיה
מיידי,זרעית
דקה,ח'וואלד
דקה,חג'אג'רה
דקה וחצי,חגור
15 שניות,חד נס
דקה וחצי,חדיד
דקה וחצי,חדרה - מזרח
דקה וחצי,חדרה - מערב
דקה וחצי,חדרה - מרכז
דקה וחצי,חדרה - נווה חיים
15 שניות,חוות שיקמים
דקה וחצי,חולדה
דקה וחצי,חולון
15 שניות,חולית
30 שניות,חולתה
15 שניות,חוסן
15 שניות,חוסנייה
דקה,חוקוק
דקה וחצי,חורה
מיידי,חורפיש
דקה וחצי,חורשים
דקה וחצי,חזון
דקה וחצי,חיננית
דקה,חיפה
דקה,חיפה - כרמל ועיר תחתית
דקה,חיפה - מערב
דקה,חיפה - נווה שאנן ורמות כרמל
דקה,חיפה - קריית חיים ושמואל
דקה,חיפה-מפרץ
דקה וחצי,חירן
דקה וחצי,חלמיש
30 שניות,חלץ
דקה וחצי,חמד
15 שניות,חמת גדר
מיידי,חניתה
דקה,חנתון
מיידי,חספין
דקה,חפץ חיים
דקה,חצב
30 שניות,חצור
30 שניות,חצור אשדוד
30 שניות,חצור הגלילית
דקה,חצרים
דקה וחצי,חרות
דקה וחצי,חריש
30 שניות,חרשים
דקה וחצי,חשמונאים
דקה,טבריה
30 שניות,טובא זנגריה
דקה,טורעאן
דקה וחצי,טייבה
דקה,טייבה בגלבוע
דקה וחצי,טירה
דקה וחצי,טירת יהודה
דקה,טירת כרמל
דקה וחצי,טל מנשה
דקה וחצי,טל שחר
30 שניות,טל-אל
דקה,טמרה
דקה,טמרה בגלבוע
דקה וחצי,טנא עומרים
דקה,טפחות
15 שניות,יבול
דקה,יבנאל
45 שניות,יבנה
דקה,יגור
דקה וחצי,יגל
דקה,יד בנימין
דקה וחצי,יד השמונה
15 שניות,יד מרדכי
30 שניות,יד נתן
דקה וחצי,יד רמב''ם
דקה וחצי,יהוד-מונוסון
דקה,יובלים
דקה,יודפת
מיידי,יונתן
15 שניות,יושיביה
דקה,יזרעאל
15 שניות,יחיעם
15 שניות,יכיני
דקה וחצי,ינוב
30 שניות,ינוח-ג'ת
דקה,ינון
30 שניות,יסוד המעלה
דקה וחצי,יסודות
דקה,יסעור
דקה,יעד
דקה וחצי,יעף
מיידי,יערה
דקה,יערות הכרמל
דקה,יפיע
דקה וחצי,יפית
דקה וחצי,יפעת
מיידי,יפתח
דקה וחצי,יציץ
מיידי,יראון
דקה וחצי,ירוחם
דקה וחצי,ירושלים - אזור תעשייה עטרות
דקה וחצי,ירושלים - דרום
דקה וחצי,ירושלים - כפר עקב
דקה וחצי,ירושלים - מזרח
דקה וחצי,ירושלים - מערב
דקה וחצי,ירושלים - מרכז
דקה וחצי,ירושלים - צפון
דקה וחצי,ירושלים - צפון ואלונים
דקה וחצי,ירחיב
30 שניות,ירכא
דקה וחצי,ירקונה
דקה,ישובי אומן
דקה,ישובי יעל
15 שניות,ישע
דקה,ישעי
דקה וחצי,ישרש
15 שניות,יתד
דקה,כאבול
דקה,כאוכב אבו אלהיג'א
מיידי,כברי
דקה,כדורי
דקה,כוחלה מכחול
דקה וחצי,כוכב יאיר - צור יגאל
דקה וחצי,כוכב יעקב
30 שניות,כוכב מיכאל
30 שניות,כורזים ורד הגליל
30 שניות,כחל
דקה,כינרת מושבה
דקה,כינרת קבוצה
15 שניות,כיסופים
30 שניות,כיסרא סמיע
30 שניות,כישור
30 שניות,כלא דמון
30 שניות,כליל
דקה,כלנית
30 שניות,כמון
דקה,כנות
15 שניות,כנף
דקה וחצי,כסייפה
דקה וחצי,כסייפה והפזורה
דקה וחצי,כסיפה
דקה וחצי,כסלון
דקה,כעביה
דקה,כעביה טבאש
דקה,כפר אביב
דקה וחצי,כפר אוריה
45 שניות,כפר אחים
דקה,כפר ביאליק
דקה וחצי,כפר ביל''ו
מיידי,כפר בלום
דקה וחצי,כפר בן נון
דקה וחצי,כפר ברא
דקה,כפר ברוך
דקה,כפר גדעון
דקה,כפר גלים
דקה וחצי,כפר גליקסון
מיידי,כפר גלעדי
דקה וחצי,כפר דניאל
דקה וחצי,כפר החורש
דקה,כפר המכבי
דקה,כפר הנגיד
דקה,כפר הנוער ימין אורד
30 שניות,כפר הנשיא
דקה וחצי,כפר הס
דקה,כפר הרי''ף וצומת ראם
45 שניות,כפר ורבורג
15 שניות,כפר ורדים
דקה,כפר זוהרים
דקה,כפר זיתים
דקה וחצי,כפר חב''ד
דקה,כפר חיטים
דקה,כפר חנניה
דקה,כפר חסידים
15 שניות,כפר חרוב
15 שניות,כפר טבאש
דקה וחצי,כפר טרומן
דקה,כפר יהושע
מיידי,כפר יובל
דקה וחצי,כפר יונה
דקה וחצי,כפר יחזקאל
30 שניות,כפר יסיף
דקה וחצי,כפר יעבץ
דקה,כפר כמא
דקה,כפר כנא
