alarm_time,cities
15 שניות,כפר מימון ותושיה
דקה וחצי,כפר מל''ל
דקה,כפר מנדא
דקה,כפר מנחם
30 שניות,כפר מסריק
30 שניות,כפר מצר
דקה,כפר מרדכי
דקה,כפר נהר הירדן
דקה וחצי,כפר נוער בן שמן
דקה וחצי,כפר נטר
דקה וחצי,כפר סאלד
דקה וחצי,כפר סבא
30 שניות,כפר סילבר
דקה וחצי,כפר סירקין
דקה וחצי,כפר עבודה
15 שניות,כפר עזה
דקה וחצי,כפר עציון
דקה וחצי,כפר פינס
דקה וחצי,כפר קאסם
דקה,כפר קיש
דקה וחצי,כפר קרע
דקה וחצי,כפר רות
30 שניות,כפר שמאי
דקה וחצי,כפר שמואל
דקה וחצי,כפר שמריהו
דקה,כפר תבור
דקה וחצי,כפר תפוח
דקה,כפר תקווה
30 שניות,כרכום
דקה וחצי,כרכור
דקה,כרם ביבנה
מיידי,כרם בן זמרה
דקה,כרם מהר''ל
15 שניות,כרם שלום
45 שניות,כרמי גת
דקה וחצי,כרמי יוסף
30 שניות,כרמיאל
15 שניות,כרמיה
דקה,כרמית
דקה וחצי,כרמל
30 שניות,לבון
דקה,לביא
דקה,לבנים
45 שניות,להב
15 שניות,להבות הבשן
דקה וחצי,להבות חביבה
45 שניות,להבים
דקה וחצי,לוד
דקה,לוזית
30 שניות,לוחמי הגטאות
30 שניות,לוטם וחמדון
דקה וחצי,לטרון
מיידי,לימן
דקה,לכיש
דקה וחצי,לפיד
דקה,לפידות
דקה,לקיה
דקה וחצי,כפר האורנים
דקה,לקיה והפזורה
דקה וחצי,מאור
דקה,מאיר שפיה
דקה וחצי,שילת
דקה,מבוא ביתר
דקה וחצי,מבוא חורון
דקה וחצי,מתתיהו
15 שניות,מבוא חמה
דקה וחצי,מבוא מודיעים
30 שניות,מבועים
15 שניות,מבטחים
15 שניות,מבטחים עמיעוז ישע
30 שניות,מבקיעים
דקה וחצי,מבשרת ציון
30 שניות,מג'דל כרום
מיידי,מג'דל שמס
מיידי,מגדים
דקה,מגדל
דקה,מגדל העמק
דקה,דלית אל כרמל
דקה וחצי,מגדל עוז
דקה וחצי,מגדלים
דקה וחצי,מגל
15 שניות,מגן
15 שניות,מגן שאול
דקה וחצי,מגשימים
דקה וחצי,מדרשת בן גוריון
דקה וחצי,מודיעין
דקה וחצי,מודיעין - ישפרו סנטר
דקה וחצי,מודיעין - ליגד סנטר
דקה וחצי,מודיעין עילית
דקה וחצי,מודיעין-מכבים-רעות
דקה וחצי,מולדה
דקה וחצי,מועאוויה
דקה וחצי,מועצה אזורית דרום השרון
דקה וחצי,מוצא עילית
דקה,מוקיבלה
דקה,מורן
דקה,מורשת
דקה וחצי,מזור
דקה וחצי,מזכרת בתיה
דקה,מזרע
30 שניות,מזרעה
30 שניות,מחניים
דקה וחצי,מחסיה
15 שניות,מטווח ניר עם
מיידי,מטולה
דקה וחצי,מטע
דקה וחצי,מי עמי
דקה וחצי,מייסר
מיידי,מיצר
מיידי,מירון
דקה,מישר
15 שניות,מכללת ספיר
30 שניות,מכמנים
30 שניות,מלילות
מיידי,מלכיה
דקה וחצי,ממשית
45 שניות,מנוחה
דקה,מנוף
מיידי,מנות
דקה,מנחמיה
30 שניות,מנחת מחניים
מיידי,מנרה
דקה,מנשית זבדה
דקה,מסד
30 שניות,מסדה
דקה וחצי,מסילת ציון
45 שניות,מסלול
מיידי,מסעדה
מיידי,מסעודין אל-עזאזמה
דקה,מע'אר
30 שניות,מעגלים
30 שניות,מעגלים גבעולים מלילות
30 שניות,מעגן
דקה וחצי,מעגן מיכאל
דקה,מעון צופיה
מיידי,מעונה
מיידי,מעיין ברוך
דקה וחצי,מעיין צבי
מיידי,מעיליא
דקה וחצי,מעלה אדומים
דקה וחצי,מעלה אפרים
15 שניות,מעלה גמלא
דקה וחצי,מעלה החמישה
דקה וחצי,מעלה מכמש
דקה וחצי,מעלה עירון
דקה,מעלה צביה
דקה וחצי,מעלה שומרון
מיידי,מעלות תרשיחא
דקה וחצי,מענית
דקה וחצי,מעש
15 שניות,מפלסים
מיידי,מצובה
דקה וחצי,מצליח
דקה וחצי,מצפה
דקה,מצפה אבי''ב
דקה וחצי,מצפה אילן
דקה,מצפה נטופה
דקה,מצר
דקה וחצי,מקווה ישראל
מיידי,מרגליות
מיידי,מרום גולן
מיידי,מרחביה מושב
דקה,מרחביה קיבוץ
45 שניות,מרינה
דקה וחצי,מרכז אזורי דרום השרון
מיידי,מרכז אזורי מבואות חרמון
30 שניות,מרכז אזורי מרום גליל
דקה,מרכז אזורי משגב
דקה,מרכז חבר
דקה וחצי,מרכז ימי קיסריה
דקה וחצי,מרכז מיר''ב
45 שניות,מרכז שפירא
דקה וחצי,מרעית
דקה,משגב דב
מיידי,משגב עם
מיידי,משהד
45 שניות,משואות יצחק
דקה וחצי,משמר איילון
דקה וחצי,משמר דוד
30 שניות,משמר הירדן
45 שניות,משמר הנגב
דקה וחצי,משמר השבעה
דקה וחצי,משמרות
דקה וחצי,משמרת
30 שניות,משען
45 שניות,מתחם בני דרום
דקה וחצי,מתחם פי גלילות
דקה וחצי,מתחם צומת שוקת
דקה וחצי,מתן
מיידי,מתת
15 שניות,נאות גולן
מיידי,נאות מרדכי
דקה וחצי,נבטים
דקה וחצי,נבי סמואל
30 שניות,נגבה
30 שניות,נהורה
דקה,נהלל
15 שניות,נהריה
דקה וחצי,נוב
30 שניות,נוגה
30 שניות,נווה
מיידי,נווה אטי''ב
דקה וחצי,נווה אילן
דקה וחצי,נווה דניאל
מיידי,נווה זיו
מיידי,נווה ים
דקה וחצי,נווה ימין
דקה וחצי,נווה ירק
דקה,נווה מבטח
דקה וחצי,נווה מיכאל - רוגלית
דקה וחצי,נווה שלום
45 שניות,נועם
דקה וחצי,נוף איילון
דקה,נוף הגליל
דקה וחצי,נופי פרת
דקה,נופית
דקה וחצי,נופך
דקה וחצי,נורדיה
דקה,נורית
15 שניות,נחל עוז
45 שניות,נחלה
דקה וחצי,נחליאל
דקה וחצי,נחלים
דקה וחצי,נחם
30 שניות,נחף
דקה,נחשולים
דקה וחצי,נחשון
דקה וחצי,נחשונים
מיידי,נטועה
מיידי,נטור
דקה וחצי,נטעים
דקה וחצי,נטף
דקה וחצי,ניל''י
דקה,נין
45 שניות,ניצן
דקה,ניצנה
דקה וחצי,ניצני עוז
30 שניות,ניצנים
דקה וחצי,ניר אליהו
45 שניות,ניר בנים
45 שניות,ניר גלים
30 שניות,ניר ח''ן
15 שניות,ניר יצחק
30 שניות,ניר ישראל
30 שניות,ניר משה
15 שניות,ניר עוז
15 שניות,ניר עם
דקה,ניר עציון
30 שניות,ניר עקיבא
דקה וחצי,ניר צבי
15 שניות,נירים
דקה וחצי,נירית
מיידי,נמרוד
דקה וחצי,נס הרים
30 שניות,נס עמים
דקה וחצי,נס ציונה
דקה,נעורה
דקה וחצי,נען
דקה וחצי,נצר חזני
דקה וחצי,נצר סרני
דקה,נצרת
דקה וחצי,נשר
דקה וחצי,נתיב הל''ה
15 שניות,נתיב העשרה
30 שניות,נתיב השיירה
30 שניות,נתיבות
דקה וחצי,נתניה - מזרח
דקה וחצי,נתניה - מערב
30 שניות,סאג'ור
מיידי,סאסא
דקה וחצי,סביון
45 שניות,סגולה
דקה וחצי,סואעד חמירה
דקה,סולם
15 שניות,סופה
45 שניות,סיט
דקה וחצי,סינמה סיטי גלילות
דקה,סכנין
דקה,סלמה
דקה וחצי,סלעית
דקה וחצי,סנדלה
30 שניות,סעד
דקה וחצי,סעייה-מולדה
מיידי,סער
30 שניות,ספסופה - כפר חושן
דקה וחצי,סתריה
מיידי,ע'ג'ר
מיידי,עבדון
דקה וחצי,עבדת
15 שניות,עברון
דקה,עגור
דקה,עדי
דקה וחצי,עדנים
30 שניות,עוזה
דקה,עוזייר
דקה וחצי,עולש
דקה וחצי,עומר
דקה,עופר
דקה וחצי,עופרים
30 שניות,עוצם
45 שניות,עזר
דקה וחצי,עזריאל
דקה וחצי,עזריה
45 שניות,עזריקם
45 שניות,עיילבון
דקה וחצי,עיינות
דקה,עילבון
דקה,עילוט
דקה,עין איילה
30 שניות,עין אל אסד
30 שניות,עין אל-סהלה
15 שניות,עין גב
דקה,עין דור
15 שניות,עין הבשור
דקה,עין הוד
30 שניות,עין המפרץ
15 שניות,עין השלושה
דקה וחצי,עין ורד
מיידי,עין זיוון
מיידי,עין חוד
דקה,עין חרוד
15 שניות,עין יעקב
15 שניות,עין כמונים
דקה,עין כרמל
דקה,עין מאהל
דקה וחצי,עין נקובא
דקה וחצי,עין עירון
45 שניות,עין צורים
45 שניות,עין קנייא
דקה וחצי,עין ראפה
דקה וחצי,עין שמר
דקה וחצי,עין שריד
דקה וחצי,עינבר
דקה וחצי,עינת
30 שניות,עכו
30 שניות,עכו - אזור תעשייה
15 שניות,עלומים
דקה וחצי,עלי
דקה וחצי,עלי זהב
מיידי,עלמה
דקה וחצי,עלמון
דקה וחצי,עמוקה
דקה וחצי,עמינדב
30 שניות,עמיעד
15 שניות,עמיעוז
דקה וחצי,עמיקם
15 שניות,עמיר
15 שניות,עמנואל
30 שניות,עמקה
30 שניות,ענב
דקה,עפולה
דקה וחצי,עץ אפרים
דקה,עצמון - שגב
דקה,עראבה
מיידי,ערב אל עראמשה
30 שניות,ערב אל-נעים
דקה וחצי,ערד
45 שניות,ערוגות
45 שניות,ערוער - ערערה בנגב
דקה וחצי,ערערה
דקה וחצי,ערערה בנגב
דקה וחצי,ערערה-בנגב
דקה וחצי,עשאהל
דקה,עשרת
דקה,עתלית
דקה וחצי,פארק תעשיות פלמחים
דקה,פארק תעשייה ראם
45 שניות,פדויים
דקה וחצי,פדיה
דקה,פוריה כפר עבודה
דקה,פוריה נווה עובד
דקה,פוריה עילית
דקה,פוריידיס
דקה וחצי,פורת
30 שניות,פטיש
30 שניות,פלך
דקה וחצי,פלמחים
דקה וחצי,פנימיית עין כרם
דקה וחצי,פסגות
מיידי,פסוטה
30 שניות,פעמי תש''ז
15 שניות,פקיעין
דקה וחצי,פרדס חנה
דקה וחצי,פרדסיה
30 שניות,פרוד
15 שניות,פרי גן
דקה וחצי,פתח תקווה
דקה וחצי,פתחיה
30 שניות,צאלים
מיידי,צבעון
דקה וחצי,צובה
15 שניות,צוחר
15 שניות,צוחר ואוהד
דקה וחצי,צופית
דקה וחצי,צור הדסה
דקה וחצי,צור יצחק
דקה וחצי,צור משה
דקה וחצי,צור נתן
מיידי,צוריאל
30 שניות,צורית גילון
דקה וחצי,צורן
דקה,ציפורי
דקה וחצי,צלפון
דקה וחצי,צפריה
דקה,צפרירים
30 שניות,צפת
דקה,צרופה
דקה וחצי,צרעה
דקה,קבוצת גבע
דקה,קבוצת יבנה
דקה וחצי,קדומים
דקה וחצי,קדימה
דקה וחצי,קדימה-צורן
30 שניות,קדיתא
30 שניות,קדמה
15 שניות,קדמת צבי
דקה,קדרון
דקה,קדרים
45 שניות,קוממיות
דקה,קורנית
דקה,קיבוץ דן
דקה וחצי,קיסריה
30 שניות,קלחים
דקה וחצי,קלנסווה
15 שניות,קלע
דקה וחצי,קציר
דקה וחצי,קצר א-סר
דקה וחצי,קצר-א-סיר
דקה וחצי,קצר-א-סיר והפזורה
30 שניות,קצרין
30 שניות,קצרין - אזור תעשייה
דקה וחצי,קריית אונו
דקה,קריית אתא
דקה,קריית ביאליק
45 שניות,קריית גת
45 שניות,קריית חינוך מרחבים
דקה,קריית טבעון-בית זייד
דקה,קריית ים
דקה וחצי,קריית יערים
דקה,קריית מוצקין
45 שניות,קריית מלאכי
דקה וחצי,קריית ענבים
דקה וחצי,קריית עקרון
מיידי,קריית שמונה
דקה וחצי,קרית ארבע
דקה וחצי,קרית אתא
דקה וחצי,קרית חינוך מרחבים
דקה וחצי,קרית מוצקין
דקה וחצי,קרני שומרון
דקה,קשת
30 שניות,ראמה
30 שניות,ראס אל-עין
דקה,ראס עלי
מיידי,ראש הנקרה
דקה וחצי,ראש העין
30 שניות,ראש פינה
דקה וחצי,ראש צורים
דקה וחצי,ראשון לציון - מזרח
דקה וחצי,ראשון לציון - מערב
דקה,רבדים
דקה,רביד
30 שניות,רגבה
דקה וחצי,רגבים
45 שניות,רהט
45 שניות,רהט והפזורה
45 שניות,רווחה
30 שניות,רוחמה
דקה,רומאנה
דקה,רומת אל הייב
דקה וחצי,רחובות
דקה וחצי,רחלים
דקה וחצי,רטורנו - גבעת שמש
מיידי,ריחאנייה
דקה וחצי,ריחן
דקה וחצי,ריינה
דקה וחצי,רינתיה
דקה,רכסים
דקה,רם און
דקה,רמות
דקה וחצי,רמות השבים
דקה וחצי,רמות מאיר
מיידי,רמות נפתלי
דקה וחצי,רמלה
דקה וחצי,רמת גן
דקה וחצי,רמת גן - מזרח
דקה וחצי,רמת גן - מערב
דקה,רמת דוד
דקה וחצי,רמת הכובש
דקה וחצי,רמת הנדיב
דקה וחצי,רמת השרון
דקה,רמת יוחנן
דקה,רמת ישי
מיידי,רמת מגשימים
דקה,רמת צבי
דקה וחצי,רמת רזיאל
45 שניות,רנן
15 שניות,רעים
דקה וחצי,רעננה
דקה,רקפת
דקה וחצי,רשפון
דקה וחצי,שאנטי במדבר
מיידי,שאר ישוב
30 שניות,שבי דרום
מיידי,שבי ציון
מיידי,שבלי
דקה וחצי,שגב שלום
דקה וחצי,שגב שלום והפזורה
דקה וחצי,שגב-שלום
15 שניות,שדה אברהם
דקה,שדה אילן
30 שניות,שדה אליעזר
30 שניות,שדה דוד
דקה וחצי,שדה ורבורג
30 שניות,שדה יואב
דקה,שדה יעקב
דקה וחצי,שדה יצחק
45 שניות,שדה משה
מיידי,שדה נחמיה
15 שניות,שדה ניצן
45 שניות,שדה עוזיהו
30 שניות,שדה צבי
דקה וחצי,שדות ים
דקה,שדות מיכה
דקה וחצי,שדי חמד
דקה,שדמה
דקה,שדמות דבורה
15 שניות,שדרות
דקה וחצי,שהם
דקה וחצי,שואבה
15 שניות,שובה
45 שניות,שובל
מיידי,שומרה
מיידי,שומרת
15 שניות,שוקדה
דקה וחצי,שורש
דקה,שורשים
דקה,שזור
30 שניות,שחר
30 שניות,שיבולים
30 שניות,שייח' דנון
דקה,שכניה
מיידי,שלומי
30 שניות,שלומית
15 שניות,שמיר
דקה,שמשית
מיידי,שניר
דקה,שעב
15 שניות,שעל
דקה וחצי,שעלבים
דקה וחצי,שער אפרים
30 שניות,שער הגולן
דקה,שער העמקים
דקה וחצי,שער מנשה
דקה וחצי,שערי תקווה
דקה וחצי,שפיים
45 שניות,שפיר
דקה וחצי,שפר
דקה,שפרעם
דקה וחצי,שקד
דקה,שרונה
דקה,שריגים - ליאון
דקה וחצי,שריד
30 שניות,שרשרת
מיידי,שתולה
45 שניות,שתולים
45 שניות,תארבין
30 שניות,תאשור
30 שניות,תדהר
30 שניות,תובל
דקה,תחנת רכבת כפר יהושוע
דקה וחצי,תחנת רכבת ראש העין
45 שניות,תימורים
דקה,תירוש
דקה וחצי,תל אביב - דרום העיר ויפו
דקה וחצי,תל אביב - יפו
דקה וחצי,תל אביב - מזרח
דקה וחצי,תל אביב - מרכז העיר
דקה וחצי,תל אביב - עבר הירקון
מיידי,תל חי
דקה,תל יוסף
דקה,תל יצחק
דקה וחצי,תל מונד
דקה,תל עדשים
דקה וחצי,תל ערד
דקה וחצי,תל ערד ואל פורה
דקה וחצי,תל ציון
30 שניות,תל קציר
דקה וחצי,תל שבע
15 שניות,תלמי אליהו
דקה וחצי,תלמי אלעזר
30 שניות,תלמי ביל''ו
15 שניות,תלמי יוסף
45 שניות,תלמי יחיאל
30 שניות,תלמי יפה
30 שניות,תלמים
דקה,תמרת
דקה וחצי,תנובות
דקה וחצי,תעוז
דקה וחצי,תעשיון חצב
דקה וחצי,תעשיון צריפין
45 שניות,תפרח
15 שניות,תקומה
15 שניות,תקומה וחוות יזרעם
15 שניות,תראבין א-צאנע ופזורה
דקה וחצי,תרום
