loc,lat,long,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05
גבעת השלושה,32.0963,34.9206,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
ראש העין,32.0958,34.9522,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
בני ברק,32.0849,34.8352,21.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0
פתח תקווה,32.084,34.8878,20.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0
עינת,32.0819,34.9375,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
תל אביב - מרכז העיר,32.0798,34.7772,27.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0
גבעת שמואל,32.0773,34.8492,15.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
כפר סירקין,32.0767,34.9228,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
גבעתיים,32.0722,34.8089,23.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0
תעשיון חצב,32.0717,34.9544,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
מעלה אפרים,32.0713,35.4039,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
עלי,32.0712,35.2669,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
רמת גן - מערב,32.0706,34.8275,31.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0
גת רימון,32.0681,34.8814,8.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
מעש,32.0635,34.8926,9.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0
נחשונים,32.0632,34.947,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
גני תקווה,32.0605,34.8731,11.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0
נחלים,32.0586,34.9136,8.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0
תל אביב - מזרח,32.0578,34.7987,26.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0
קריית אונו,32.0549,34.8589,15.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0
רמת גן - מזרח,32.0529,34.8416,17.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0
מזור,32.0507,34.9314,9.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
אלעד,32.0495,34.9507,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
עמיחי,32.0464,35.3283,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
תל אביב - דרום העיר ויפו,32.0462,34.7654,31.0,9.0,6.0,1.0,0.0,0.0,0.0,0.0
סביון,32.0456,34.8766,15.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
רינתיה,32.0444,34.9285,7.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
מגשימים,32.0444,34.8998,8.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0
נופך,32.0437,34.9203,8.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
בארות יצחק,32.042,34.9102,8.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0
גבעת כ''ח,32.032091,34.938796,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
יהוד-מונוסון,32.0303,34.8871,18.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0
מקווה ישראל,32.03,34.7829,22.0,5.0,6.0,2.0,0.0,0.0,0.0,0.0
אור יהודה,32.0297,34.8562,25.0,7.0,8.0,1.0,0.0,0.0,0.0,0.0
אזור,32.0296,34.7996,32.0,7.0,7.0,2.0,0.0,0.0,0.0,0.0
בני עטרות,32.0215,34.9101,6.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0
ברקת,32.0183,34.9432,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
גנות,32.0182,34.8259,26.0,6.0,7.0,2.0,0.0,0.0,0.0,0.0
חמד,32.018,34.8413,24.0,7.0,8.0,1.0,0.0,0.0,0.0,0.0
חולון,32.0158,34.7874,51.0,10.0,7.0,3.0,0.0,0.0,0.0,0.0
טירת יהודה,32.0148,34.9359,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
בת-ים,32.0132,34.748,35.0,8.0,6.0,2.0,0.0,0.0,0.0,0.0
אזור תעשייה חבל מודיעין,32.0131,34.9595,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
משמר השבעה,32.0109,34.8223,30.0,9.0,7.0,2.0,0.0,0.0,0.0,0.0
חלמיש,32.0083,35.1289,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
צפריה,32.0043,34.8547,21.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0
בית דגן,32.0018,34.8297,29.0,10.0,7.0,2.0,0.0,0.0,0.0,0.0
שהם,31.9958,34.9488,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
בית עריף,31.9954,34.9351,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
כפר חב''ד,31.990144,34.849103,22.0,5.0,6.0,1.0,0.0,0.0,0.0,0.0
יגל,31.9878,34.8803,15.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0
אחיעזר,31.9817,34.8718,18.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0
ראשון לציון - מערב,31.981,34.7679,52.0,10.0,7.0,3.0,0.0,0.0,0.0,0.0
כפר טרומן,31.9805,34.9277,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
בית נחמיה,31.9771,34.9538,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
זיתן,31.9752,34.8917,11.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
ראשון לציון - מזרח,31.9723,34.8066,50.0,11.0,9.0,3.0,0.0,0.0,0.0,0.0
חדיד,31.9694,34.9322,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
גינתון,31.9628,34.9131,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0
תעשיון צריפין,31.9624,34.8533,16.0,7.0,4.0,3.0,0.0,0.0,0.0,0.0
כפר נוער בן שמן,31.9597,34.9291,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
ניר צבי,31.9544,34.8615,15.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0
פארק תעשיות פלמחים,31.9532,34.7675,36.0,9.0,6.0,2.0,0.0,0.0,0.0,0.0
בן שמן,31.9513,34.9198,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
לוד,31.951,34.8881,15.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0
נטעים,31.9457,34.7751,31.0,8.0,5.0,2.0,0.0,0.0,0.0,0.0
גן שורק,31.944,34.7583,34.0,7.0,4.0,2.0,0.0,0.0,0.0,0.0
באר יעקב,31.9435,34.839,24.0,7.0,4.0,3.0,0.0,0.0,0.0,0.0
בית חנן,31.9352,34.7756,27.0,7.0,5.0,2.0,0.0,0.0,0.0,0.0
מבוא מודיעים,31.9339,34.988,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
כפר דניאל,31.9335,34.9323,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0
פלמחים,31.9327,34.7069,18.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0
חשמונאים,31.9326,35.0233,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
מודיעין עילית,31.9325,35.0423,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
נס ציונה,31.9321,34.8013,36.0,10.0,7.0,3.0,0.0,0.0,0.0,0.0
אחיסמך,31.9319,34.9086,5.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0
רמלה,31.9316,34.8729,23.0,7.0,3.0,3.0,0.0,0.0,0.0,0.0
מתתיהו,31.9297,35.035,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
אירוס,31.9286,34.7766,25.0,5.0,6.0,2.0,0.0,0.0,0.0,0.0
גמזו,31.9272,34.9411,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0
נצר סרני,31.9228,34.8212,18.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0
בית עובד,31.9213,34.7749,24.0,5.0,6.0,2.0,0.0,0.0,0.0,0.0
שילת,31.9212,35.0146,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
מודיעין - ליגד סנטר,31.9211897,34.9701743,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
כפר האורנים,31.9199,35.0369,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
אזור תעשייה נשר - רמלה,31.9179,34.892,8.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0
לפיד,31.917,35.0318,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
עיינות,31.9158,34.7681,22.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0
ישרש,31.9157,34.8473,17.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0
כפר רות,31.9104,35.0353,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
מצליח,31.9064,34.8713,12.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0
יד רמב''ם,31.899841,34.900086,4.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
רחובות,31.8928,34.8113,38.0,7.0,6.0,2.0,0.0,0.0,0.0,0.0
עזריה,31.8905,34.9119,4.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
מודיעין,31.8903,35.0104,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
בית חשמונאי,31.8903,34.9176,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
סתריה,31.8899,34.8421,15.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
מודיעין - ישפרו סנטר,31.8898056,34.9649992,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
כפר שמואל,31.8883,34.9348,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
גיבתון,31.8883,34.7991,20.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0
כפר הנגיד,31.8871,34.7487,20.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0
גאליה,31.8856,34.7654,23.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0
נען,31.8832,34.8592,11.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0
מעלה מכמש,31.8791,35.3059,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
גן שלמה,31.8788,34.7989,17.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0
גני הדר,31.8782,34.8576,8.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0
יבנה,31.878,34.7394,42.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0
גזר,31.8761,34.9203,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
רמות מאיר,31.8744,34.8552,9.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
משמר איילון,31.8725,34.9433,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
נוף איילון,31.8712,34.9913,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
כפר ביל''ו,31.870475,34.826734,14.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0
שעלבים,31.8702,34.9843,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
בית עוזיאל,31.8701,34.9049,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
פתחיה,31.867,34.8869,7.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
גבעת ברנר,31.8666,34.8023,22.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0
יציץ,31.8632,34.8619,8.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
קריית עקרון,31.8625,34.822,18.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
כפר בן נון,31.8617,34.9472,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
גבעת זאב,31.8612,35.1673,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
גני יוחנן,31.8599,34.8408,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
פדיה,31.8578,34.8838,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
בן זכאי,31.8572,34.7274,14.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0
בית גמליאל,31.8561,34.7609,21.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0
מעון צופיה,31.8557,34.7379,10.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
מזכרת בתיה,31.8532,34.8424,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
גבע בנימין,31.85,35.2739,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
כרמי יוסף,31.848,34.9213,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
בית אלעזרי,31.8447,34.8066,21.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
בניה,31.8434,34.7518,16.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0
לטרון,31.8369,34.9772,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
שדמה,31.8338,34.7401,17.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0
אשדוד - איזור תעשייה צפוני,31.832549376313,34.6794402417561,46.0,8.0,8.0,1.0,0.0,1.0,0.0,0.0
עלמון,31.8321,35.2968,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
נחשון,31.8316,34.956,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
כפר מרדכי,31.8315,34.7566,18.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0
כפר אביב,31.831,34.7226,18.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0
בקוע,31.8279,34.9247,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
ניר גלים,31.8255,34.6825,13.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0
עשרת,31.8249,34.7475,18.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0
הר אדר,31.8245,35.1297,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
מתחם בני דרום,31.8233,34.6994,11.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0
ירושלים - צפון,31.8211,35.2389,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
בני דרום,31.8209,34.6916,12.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0
משגב דב,31.8191,34.7392,21.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0
גבעת וושינגטון,31.8175,34.7289,13.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
מעלה החמישה,31.8174,35.1094,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
כרם ביבנה,31.817,34.7236,19.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
מישר,31.8159,34.7526,18.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0
קדרון,31.8141,34.7955,22.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
קבוצת יבנה,31.814,34.7191,19.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
גדרה,31.8123,34.777,28.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
קריית ענבים,31.8099,35.1208,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
יד השמונה,31.8095,35.0896,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
הראל,31.80944,34.94903,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
נווה אילן,31.8076,35.0809,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
נווה מבטח,31.8068,34.7412,19.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
אבו-גוש,31.8063,35.1092,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
צלפון,31.8056,34.9318,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
גיזו,31.8056,34.9397,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"אשדוד - א,ב,ד,ה",31.8047,34.6469,38.0,6.0,8.0,1.0,0.0,1.0,0.0,0.0
בית נקופה,31.8044,35.1269,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
טל שחר,31.8044,34.9033,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
מבשרת ציון,31.8041,35.1579,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
גן הדרום,31.8041,34.6999,21.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0
קריית יערים,31.8028,35.0999,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
כנות,31.8022,34.7509,16.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
מסילת ציון,31.8014,35.0095,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אזור תעשייה כנות,31.8013,34.7591,20.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
שואבה,31.7994,35.079,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
שורש,31.7975,35.0653,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"אשדוד - ג,ו,ז",31.7966,34.6579,31.0,8.0,5.0,1.0,0.0,0.0,0.0,0.0
ביצרון,31.795,34.7293,24.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0
בית מאיר,31.7948,35.0368,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
עין נקובא,31.7939,35.1197,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
מוצא עילית,31.7936,35.157,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
עין ראפה,31.7906,35.1165,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
בני עי''ש,31.7902,34.7593,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
גני טל,31.7886,34.7914,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
גבעת יערים,31.7861,35.0928,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"אשדוד -יא,יב,טו,יז,מרינה,סיט",31.7845740935601,34.6313075231948,48.0,8.0,6.0,2.0,0.0,1.0,0.0,0.0
צובה,31.7844,35.118,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
תרום,31.7833,34.9802,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
בית זית,31.7831,35.1611,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
גן יבנה,31.7831,34.7031,30.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0
אשתאול,31.7804,35.0101,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
חצב,31.7801,34.7706,34.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
פנימיית עין כרם,31.7788,35.1533,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ירושלים - מרכז,31.7781,35.2164,9.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
"אשדוד - ח,ט,י,יג,יד,טז",31.7778,34.6462,42.0,9.0,5.0,1.0,0.0,1.0,0.0,0.0
רטורנו - גבעת שמש,31.7759,34.9474,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
כסלון,31.7743,35.0482,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ירושלים - מערב,31.7742,35.1727,13.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
רבדים,31.774,34.8148,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
שתולים,31.7737,34.6844,29.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
רמת רזיאל,31.7736,35.0744,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
חצור,31.773,34.7199,15.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0
אזור תעשייה הר טוב - צרעה,31.7728,34.9981,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
בני ראם,31.77,34.7905,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
פארק תעשייה ראם,31.7682,34.7552,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
נחם,31.7665,35.0036,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
צרעה,31.7627,34.9669,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ירושלים - מזרח,31.7627,35.2403,6.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
אבן ספיר,31.7625,35.135,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
שדה עוזיהו,31.7584,34.6782,23.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
אזור תעשייה עד הלום,31.7581,34.6559,23.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
קדר,31.7544,35.3107,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
תלמי יחיאל,31.7536,34.7643,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ישעי,31.753,34.9626,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
אורה,31.7521,35.1502,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
עזריקם,31.7517,34.6948,19.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0
עמינדב,31.7517,35.1424,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
תירוש,31.7503,34.8859,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
מחסיה,31.7489,35.0073,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
בית שמש,31.747,34.9881,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
כפר הרי''ף וצומת ראם,31.747,34.7909,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
נס הרים,31.7442,35.0594,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אמונים,31.7439,34.6745,19.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
ינון,31.7418,34.7809,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אורות,31.74176,34.734758,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
גפן,31.7404,34.8784,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
ירושלים - דרום,31.7377,35.1847,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ניצן,31.7375,34.6308,32.0,8.0,3.0,2.0,0.0,0.0,0.0,0.0
באר טוביה,31.7371,34.7256,23.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
בית עזרא,31.7364,34.6575,23.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
עזר,31.7362,34.6714,12.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
זנוח,31.7338,34.9994,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
אזור תעשייה ברוש,31.7331,34.9594,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
גבעתי,31.7331,34.6795,13.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
ערוגות,31.7328,34.7762,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
קריית מלאכי,31.7302,34.747,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
אזור תעשייה באר טוביה,31.7249,34.751,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אזור תעשייה תימורים,31.7242,34.7615,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
מבוא ביתר,31.7226,35.1067,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
הר גילה,31.7221,35.1715,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
שדות מיכה,31.7214,34.9207,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
צור הדסה,31.7194,35.097,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אל עזי,31.7189,34.8143,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
כפר ורבורג,31.7187,34.7287,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ניצנים,31.7178,34.6346,17.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0
מטע,31.7165,35.0606,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
תימורים,31.7163,34.7614,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אביגדור,31.7119,34.7404,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
זכריה,31.7088,34.9447,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
משואות יצחק,31.7026,34.69,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ביתר עילית,31.701,35.1119,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
קדמה,31.7008,34.7749,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
באר גנים,31.7004,34.6109,33.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0
שפיר,31.6976,34.7282,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
עגור,31.6975,34.912,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
מרכז שפירא,31.6969,34.7073,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
עין צורים,31.6949,34.7187,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ניר ישראל,31.6922,34.6381,15.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
לוזית,31.6882,34.8882,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
נתיב הל''ה,31.687184,34.982523,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אשקלון - צפון,31.686,34.5839,104.0,10.0,11.0,1.0,1.0,0.0,1.0,0.0
זרחיה,31.6817,34.7464,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
