death_date,name,rank,unit
,נועה מרציאנו,"רב""ט",חיל הגנת הגבולות
2023-10-07,עמית מוסט,"סמ""ר","חטיבת הנח""ל"
2023-10-07,רועי ברקת,"סמ""ר",חטיבת גולני
2023-10-07,אייל קליין,סרן,"חטיבת הנח""ל"
2023-10-07,יונתן סביצקי,"רס""ל",חטיבת הקומנדו
2023-10-07,רגב אמר,"סמ""ר",חטיבת הצנחנים
2023-10-07,אופיר מלמן,"סמ""ר","חטיבת הנח""ל"
2023-10-07,סהר סעודין,סרן,מערך ההגנה האווירית
2023-10-07,דוד מיטלמן,סמל,חטיבת גולני
2023-10-07,נהוראי סעיד,"סמ""ר",חטיבת כפיר
2023-10-07,בר רוזנשטיין,"סמ""ר",חטיבת גולני
2023-10-07,שלו ברנס,"סמ""ר",חטיבת גולני
2023-10-07,אוריאל ביבי,"רס""ן",חטיבת הצנחנים
2023-10-07,אלעד מיכאל ששון,"רס""ל",חטיבת הקומנדו
2023-10-07,סלמאן אבן מרעי,"רס""ם",החטיבה הדרומית
2023-10-07,נתן חי ליאר,סמל,חטיבת כפיר
2023-10-07,לביא בוחניק,סמל,חטיבת הצנחנים
2023-10-07,ישראל עמיחי ויצן,"רס""ר (במיל')",חיל הגנת הגבולות
2023-10-07,ברנדו דוד פלורס גרסיה,"סמ""ר",החטיבה הדרומית
2023-10-07,תומר נגר,סמל,חטיבת גולני
2023-10-07,אמיר צור,סרן,"סיירת מטכ""ל"
2023-10-07,אביתר אוחיון,"סמ""ר",חטיבת גולני
2023-10-07,ולנטין (אלי) גנסיה,"סמ""ר",חטיבת הצנחנים
2023-10-07,מרדכי שמיר,"רס""ן",חטיבת גולני
2023-10-07,דניאל משה דנינו,"סמ""ר",חטיבת גולני
2023-10-07,דקל סויסה,סרן,חטיבת גולני
2023-10-07,שיר ביטון,סמל,החטיבה הצפונית
2023-10-07,בנימין לב,"סמ""ר",חטיבת הצנחנים
2023-10-07,יעד בן יעקב,"סמ""ר",חטיבת גולני
2023-10-07,אושר שמעיה,סמל,אוגדת עזה
2023-10-07,שיר שלמה,סמל,פיקוד העורף
2023-10-07,רז פרץ,"רס""ן",חטיבת גולני
2023-10-07,מקס רבינוב,"סמ""ר",חיל הגנת הגבולות
2023-10-07,נועם אלימלך רוטנברג,"סמ""ר",פיקוד ההכשרות והאימונים
2023-10-07,עידו ישראל שני,"רס""ן","חטיבת הנח""ל"
2023-10-07,עמרי בלקין,"רס""ר (במיל')","יחידת הלוט""ר"
2023-10-07,יוסף מלאכי גדליה,"רס""ל",חטיבת הקומנדו
2023-10-07,ראם מאיר בטיטו,סמל,חטיבת גולני
2023-10-07,עדי צור,"סמ""ר",חטיבת גולני
2023-10-07,טל ממן,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,ליאור בן יעקב,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,אמיר לביא,סמל,"חטיבת הנח""ל"
2023-10-07,אוריאל סגל,סמל,חטיבת גולני
2023-10-07,שגב שוורץ,סמל,"חטיבת הנח""ל"
2023-10-07,תומר ברק,"סמ""ר",חטיבת גולני
2023-10-07,רון צרפתי,סרן,מערך הבקרה האווירית
2023-10-07,מיכאל בן חמו,"סמ""ר",חטיבת גולני
2023-10-07,אורי מרדכי שני,סרן,חטיבת גולני
2023-10-07,שיראל מור,סמל,חיל הגנת הגבולות
2023-10-07,יוחאי דוכן,סגן,חטיבת גולני
2023-10-07,שילה ראוכברגר,סרן,חטיבת גולני
2023-10-07,עידן באלוי,סרן,חטיבת גולני
2023-10-07,שיר אילת,סרן,חיל הגנת הגבולות
2023-10-07,עילי נועם בן מוחה,סמל,חטיבת גולני
2023-10-07,אביב חג'ג',סמל,חיל הגנת הגבולות
2023-10-07,נאור סיבוני,"סמ""ר",חטיבת גולני
2023-10-07,שירת ים עמר,"רב""ט",חיל הגנת הגבולות
2023-10-07,לירן מונס אלמוסנינו,"רס""ם (במיל')","יחידת הלוט""ר"
2023-10-07,קארין שוורצמן,סמל,זרוע האוויר והחלל
2023-10-07,שמעון לוגאסי,סמל,חיל הגנת הגבולות
2023-10-07,עידו אדרי,סגן (במיל'),חיל הרגלים
2023-10-07,נתיב קוצרו,סמל,מערך ההגנה האווירית
2023-10-07,ברק יעקב בן דוד,"סמ""ר",חטיבת גולני
2023-10-07,לידור מקייס,"רב""ט",מתאם פעולות הממשלה בשטחים
2023-10-07,בנימין גבריאל יונה,סמל,מערך ההגנה האווירית
2023-10-07,איתי אופק גליסקו,"סמ""ר",חטיבת גולני
2023-10-07,אילן פיורנטינו,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,דניאל שפרבר,"סמ""ר",חיל הגנת הגבולות
2023-10-07,דור ירחי,"סמ""ר",חטיבת גולני
2023-10-07,מיה ויאלובו פולו,"רב""ט",חיל הגנת הגבולות
2023-10-07,ראובן שישפורטיש,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,בר יענקלוב,סמל,חטיבת הצנחנים
2023-10-07,אברהם נריה כהן,"סמ""ר",אוגדת עזה
2023-10-07,שי אשרם,סמל,חיל הגנת הגבולות
2023-10-07,בן ברונשטיין,"רס""ן",חטיבת הקומנדו
2023-10-07,ידידיה משה רזיאל,"רס""ר (במיל')",חיל הגנת הגבולות
2023-10-07,בכור סויד,"רס""ר (במיל')",חיל הגנת הגבולות
2023-10-07,אמיל סמוילוב,סמל,מתאם פעולות הממשלה בשטחים
2023-10-07,נועם אברמוביץ,"רב""ט",חיל הגנת הגבולות
2023-10-07,סהר מידאני,"סמ""ר",חטיבת גולני
2023-10-07,יקיר לוי,"סמ""ר",חטיבת גולני
2023-10-07,תומר יעקב מזרחי,"סמ""ר","חטיבת הנח""ל"
2023-10-07,דביר זכאי,"סמ""ר",חטיבת גולני
2023-10-07,עילי זיסר,"רס""ן","סיירת מטכ""ל"
2023-10-07,עידו ביננשטוק,סמל,חטיבת גולני
2023-10-07,דולב אמויאל,"סמ""ר",חטיבת גולני
2023-10-07,שמעון אלרואי בן שטרית,"סמ""ר",חיל הגנת הגבולות
2023-10-07,יונתן אלעזרי,"רב""ט",חטיבת הצנחנים
2023-10-07,איתי יהודה באוסי,"רס""ל",חטיבת הקומנדו
2023-10-07,אדם אגמון,"סמ""ר","חטיבת ביסל""ח"
2023-10-07,אביעד רבלין,"סמ""ר",החטיבה הטכנולוגית ליבשה
2023-10-07,איתמר כהן,סמל,חטיבת גולני
2023-10-07,עילי עזר,"רב""ט",אוגדת עזה
2023-10-07,עמית פלד,"רס""ל",חטיבת הקומנדו
2023-10-07,סיון שמחה אסראף,"סמ""ר",החטיבה הצפונית
2023-10-07,אדיר עבודי,"רס""ן",חטיבת החילוץ וההדרכה
2023-10-07,ירון זהר,סמל,חטיבת גולני
2023-10-07,יהונתן (ברנש) צור,"סא""ל","חטיבת הנח""ל"
2023-10-07,איתי אליהו מרציאנו,"סמ""ר",חטיבת הצנחנים
2023-10-07,אברהם חובלאשוילי,"רס""ן",חיל הגנת הגבולות
2023-10-07,איתי מאור,סרן,חטיבת גולני
2023-10-07,אילי גמזו,"סמ""ר",חטיבת הצנחנים
2023-10-07,אופיר דוידיאן,"רב""ט",פיקוד העורף
2023-10-07,אורי לוקר,סמל,חטיבת גולני
2023-10-07,אריה שלמה צירינג,"רס""ן",יחידת עוקץ
2023-10-07,אהד כהן,"רס""ל",יחידת שלדג
2023-10-07,רועי יוסף לוי,"אל""ם ",היחידה הרב-מימדית
2023-10-07,תומר שוהם,סרן,"חטיבת הנח""ל"
2023-10-07,עידו יהושע,"רס""ן",יחידת שלדג
2023-10-07,עמרי מיכאלי,"רס""ם (במיל')",חטיבת הקומנדו
2023-10-07,ויטלי סקיפקביץ',"רס""ל",חטיבת הקומנדו
2023-10-07,איתמר עיש,סמל,פיקוד העורף
2023-10-07,רום שלומי,סרן,יחידת שלדג
2023-10-07,טל גרושקה,"רס""ן","חטיבת הנח""ל"
2023-10-07,יותם בן בסט,סרן,היחידה הרב-מימדית
2023-10-07,אריאל אליהו,סמל,עוצבת סער מגולן (7)
2023-10-07,אופיר ציוני,"סמ""ר",חטיבת גולני
2023-10-07,אור אסתו,"סמ""ר",חטיבת גולני
2023-10-07,אמיר פישר,"רס""ל",חטיבת הקומנדו
2023-10-07,עדי גרומן,סמל,חיל הגנת הגבולות
2023-10-07,אור יוסף רן,"רס""ן",חטיבת הקומנדו
2023-10-07,חן בוכריס,"רס""ן",חטיבת הקומנדו
2023-10-07,נתנאל יאנג,סמל,חטיבת גולני
2023-10-07,יואב מלייב,סגן,עוצבת סער מגולן (7)
2023-10-07,עידו הרוש,"סמ""ר",עוצבת סער מגולן (7)
2023-10-07,יפתח יעבץ,סרן,חטיבת הקומנדו
2023-10-07,נעמה בוני,"רב""ט",עוצבת סער מגולן (7)
2023-10-07,נריה אהרון נגרי,"רב""ט",חטיבת החילוץ וההדרכה
2023-10-07,גיא בזק,סמל,חטיבת גולני
2023-10-07,יובל בן יעקב,"סמ""ר",עוצבת סער מגולן (7)
2023-10-07,עדן אלון לוי,"סמ""ר",חטיבת החילוץ וההדרכה
2023-10-07,דביר לישה,סמל,חטיבת גולני
2023-10-07,עומרי ניב פיירשטיין,"סמ""ר",חטיבת החילוץ וההדרכה
2023-10-07,אור מוזס,סרן,חטיבת החילוץ וההדרכה
2023-10-07,ינאי קמינקא,סגן,חטיבת החילוץ וההדרכה
2023-10-07,אפיק רוזנטל,"סמ""ר",חטיבת הקומנדו
2023-10-07,סהר ציון מחלוף,"סא""ל",אוגדת עזה
2023-10-07,אדר בן סימון,סגן,חטיבת החילוץ וההדרכה
2023-10-07,גיא שמחי,"סמ""ר",חטיבת הצנחנים
2023-10-07,אדיר גאורי,סגן,"סיירת מטכ""ל"
2023-10-07,רועי וייזר,"סמ""ר",חטיבת גולני
2023-10-07,רועי פרי,סמל,חטיבת גולני
2023-10-07,דוד מאיר,"רס""ן (במיל')","סיירת מטכ""ל"
2023-10-07,אור מלכה,"סמ""ר",מתאם פעולות הממשלה בשטחים
2023-10-07,רותם דושי,"סמ""ר",חטיבת הצנחנים
2023-10-07,ליאור עזיזוב,סמל,חטיבת גולני
2023-10-07,עדן נימרי,סרן,חיל התותחנים
2023-10-07,רועי צ'אפל,"רס""ן","חטיבת הנח""ל"
2023-10-07,אלינה פרבוסודובה,סרן,פיקוד העורף
2023-10-07,טל לוי,"סמ""ר","חטיבת הנח""ל"
2023-10-07,עמיחי יעקב ונינו,"סמ""ר",חטיבת הקומנדו
2023-10-07,אופיר טסטה,סמל,עוצבת סער מגולן (7)
2023-10-07,דוד רתנר,"סמ""ר",חטיבת גולני
2023-10-07,יונתן גולן,"סמ""ר",עוצבת סער מגולן (7)
2023-10-07,הדר קמה,סרן,"סיירת מטכ""ל"
2023-10-07,הלל שמואל סעדון,"סמ""ר","חטיבת הנח""ל"
2023-10-07,יוגב אהרן,"סמ""ר",חטיבת גולני
2023-10-07,איתי נחמיאס,"סמ""ר",היחידה הרב-מימדית
2023-10-07,אריאל ארז,סמל,חטיבת גולני
2023-10-07,טל כהן,"רס""ן","סיירת מטכ""ל"
2023-10-07,עידן רז,"סמ""ר",חטיבת גולני
2023-10-07,נוה אלעזר לקס,סגן,"סיירת מטכ""ל"
2023-10-07,טשגר טקה,"סמ""ר",חטיבת גולני
2023-10-07,יונתן גוטין,סגן,היחידה הרב-מימדית
2023-10-07,אור מזרחי,"סמ""ר","חטיבת הנח""ל"
2023-10-07,עמית גואטה,סמל,חטיבת הקומנדו
2023-10-07,עידו רוזנטל,"רנ""ג",יחידת שלדג
2023-10-07,דנית כהן,סמל,פיקוד העורף
2023-10-07,אהרון פרש,"רס""ם",חיל הטכנולוגיה והאחזקה
2023-10-07,אמיר סקורי,"רס""ן","סיירת מטכ""ל"
2023-10-07,שילה כהן,סרן,יחידת שלדג
2023-10-07,אריאל בן משה,"רס""ן","סיירת מטכ""ל"
2023-10-07,ליאור לוי,"רב""ט",פיקוד העורף
2023-10-07,אור אביטל,סמל,עוצבת סער מגולן (7)
2023-10-07,אוראל משה,"סמ""ר",עוצבת סער מגולן (7)
2023-10-07,איתי כהן,סרן,חיל ההנדסה הקרבית
2023-10-07,בן רובינשטיין,"סמ""ר","יחידת הלוט""ר"
2023-10-07,ירון אורי שי,"סמ""ר","חטיבת הנח""ל"
2023-10-07,פלג סאלם,"רס""ן",עוצבת בני-אור (460)
2023-10-07,רועי נגרי,"רס""ן (במיל')","יחידת הלוט""ר"
2023-10-07,שירה שוחט,סמל,חיל הגנת הגבולות
2023-10-07,עמית צור,סמל,חטיבת גולני
2023-10-07,ניתאי עמאר,סרן,אוגדת עזה
2023-10-07,אדיר טהר,סמל,חטיבת גולני
2023-10-07,עילי בר שדה,סמל,חטיבת גולני
2023-10-07,דניאל קסבצ׳וק,"סמ""ר",חיל הטכנולוגיה והאחזקה
2023-10-07,יהונתן אהרן שטיינברג,"אל""ם","חטיבת הנח""ל"
2023-10-07,מתן מלכה,סמל,חטיבת הצנחנים
2023-10-07,אליסף בן פורת,"סמ""ר",חיל הלוגיסטיקה
2023-10-07,סער מרגוליס,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,גיל אביטל,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,אביב ברעם,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,אברהם פליישר,"רנ""ג (במיל')",חיל הגנת הגבולות
2023-10-07,איתמר בן יהודה,"סמ""ר",חטיבת גולני
2023-10-07,איברהים ח'רובה,"רס""ב",חיל הגנת הגבולות
2023-10-07,עדי בהרב רבינוביץ,סרן (במיל'),חיל הגנת הגבולות
2023-10-07,דן אסולין,"רס""ר (במיל')",חיל הגנת הגבולות
2023-10-07,עדי לנדמן,"סמ""ר",חיל הגנת הגבולות
2023-10-07,עמרי פרץ,"סמ""ר","חטיבת ביסל""ח"
2023-10-07,שחר צמח,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,יפתח גורני,סרן (במיל'),"יחידת הלוט""ר"
