death_date,name,rank,unit
2023-10-07,אושר שמחה ברזילי,סמל,אוגדת עזה
2023-10-07,רותם קוץ,סמל,אגף התקשוב
2023-10-07,שחף ברגשטיין,"רס""ם (במיל')",חטיבת עציוני
2023-10-07,גיל בויום,"רס""ב (במיל')",חיל הגנת הגבולות
2023-10-07,נוי שוש,"רס""ן (במיל')",עוצבת יפתח
2023-10-07,תומר ליבוביץ,סמל,עוצבת סער מגולן (7)
2023-10-07,ים גולדשטיין אלמוג,"סמ""ר",אגף התקשוב
2023-10-07,גיא אדמוני,סרן,אגף המודיעין
2023-10-07,רואי חיים גורי,"סמ""ר",חטיבת גולני
2023-10-07,חיים ישורון כצמן,"רס""ר (במיל')",חיל הגנת הגבולות
2023-10-07,אופק ארזי,"רס""ל (במיל')",חיל הגנת הגבולות
2023-10-07,שחר אביאני,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,אורי שמעון רוסו,"רס""ן (במיל')",חיל הגנת הגבולות
2023-10-07,אברהם גבריאל קורין,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,רוני אשל,סמל,חיל הגנת הגבולות
2023-10-07,ים גלס,"סמ""ר",חיל הגנת הגבולות
2023-10-07,שיראל חיים פור,"סמ""ר",החטיבה הצפונית
2023-10-07,זיו דדו,"רס""ב",חטיבת גולני
2023-10-07,רן פוסלושני,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,איתי יהושע,סרן (במיל'),אגף המבצעים
2023-10-07,אריה (אריק) קראוניק,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,אורן שטרן,"רס""ן (במיל')",חיל הגנת הגבולות
2023-10-07,חגי אבני,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,אופיר ליבשטין,"רס""ר (במיל')",חיל הגנת הגבולות
2023-10-07,טל אילון,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,איתי אברהם רון,"סמ""ר",חטיבת גולני
2023-10-07,יובל גבאי,"רס""ר (במיל')",חטיבה מרחבית שומרון
2023-10-07,אופיר ארז,"רס""ן (במיל')",חיל הגנת הגבולות
2023-10-07,שלו דגן,"סמ""ר",חטיבת גולני
2023-10-07,אופיר מרדכי ירון,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,נדב עמיקם,"רס""ם (במיל׳)",חיל הגנת הגבולות
2023-10-07,הדר מרים כהן,"רב""ט",חיל הגנת הגבולות
2023-10-07,עמית וקס,"רס""ב (במיל')",חיל הגנת הגבולות
2023-10-07,ליאל ויינשטיין,סמל,חיל הלוגיסטיקה
2023-10-07,דניאל ראשד,"סמ""ר",חטיבת גולני
2023-10-07,רם נגבי,"רס""ן (במיל')",חיל הגנת הגבולות
2023-10-07,ירון ויקטור שחר,"רס""ר (במיל')",חיל הגנת הגבולות
2023-10-07,אופיר שושני,"סמ""ר",חיל המודיעין
2023-10-07,איתן חדד,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,בנימין בלאי,"סמ""ר",חטיבה דרומית
2023-10-07,בועז אברהם,רס״ם (במיל׳),חיל הגנת הגבולות
2023-10-07,נחמן דקל,סמל,"חטיבת הנח""ל"
2023-10-07,נהוראי לוי אמיתי,"סמ""ר",חטיבת גולני
2023-10-07,מארו אלם,"סמ""ר",חטיבת גולני
2023-10-07,נטע בר עם,"סמ""ר",חיל הגנת הגבולות
2023-10-07,אור מזרחי,"סמ""ר",חיל הגנת הגבולות
2023-10-07,שילה הר-אבן,"רס""ן",חטיבת גולני
2023-10-07,עידן ברוך,"רב""ט",חיל החינוך
2023-10-07,עדו חוברה,"רס""ן (במיל')",חיל הגנת הגבולות
2023-10-07,מתן אברג'יל,סמל,חטיבת גולני
2023-10-07,ישי סלוטקי,"רס""ר",חטיבת עודד
2023-10-07,עומר וולף,סרן,חטיבת גולני
2023-10-07,ישי פיטוסי,"סמ""ר",חטיבת גולני
2023-10-07,שהם בר,"סמ""ר",חטיבת גולני
2023-10-07,אמיר נעים,"רס""ן (במיל')",חיל הגנת הגבולות
2023-10-07,נועם סלוטקי,"רס""ם (במיל')",עוצבת המפץ
2023-10-07,אופק ארביב,"סמ""ר",חטיבת הצנחנים
2023-10-07,בועז מנשה יוגב,סמל,אוגדת עזה
2023-10-07,שחף ניסני,"סמ""ר",חיל הגנת הגבולות
2023-10-07,אמיר איל,סמל,חיל הגנת הגבולות
2023-10-07,איליי עדני,סרן,חטיבת הקומנדו
2023-10-07,אדיר אישטו בוגלה,"סמ""ר",חטיבת גולני
2023-10-07,ירין מארי פלד,"סמ""ר",אוגדת עזה
2023-10-07,אברהם חננאל הנדי,סרן (במיל'),חיל הגנת הגבולות
2023-10-07,דניאל בזגודוב,"סמ""ר","חטיבת הנח""ל"
2023-10-07,שלמה רשטניקוב,"סמ""ר",חטיבת גולני
2023-10-07,ענר אליקים שפירא,"סמ""ר","חטיבת הנח""ל"
2023-10-07,אורי כרמי,"סמ""ר",חטיבת גולני
2023-10-07,יעל לייבושור,סמל,חיל הגנת הגבולות
2023-10-07,דור לזימי,"סמ""ר",חטיבת גולני
2023-10-07,סהר טל,סגן,מערך מודיעין השדה
2023-10-07,שוהם שלמה נידם,סמל,חטיבת גולני
2023-10-07,חביב קיעאן,סמל,חטיבת גולני
2023-10-07,נועה פרייס,"סמ""ר",חיל הגנת הגבולות
2023-10-07,נדב ביטון,"סמ""ר",חטיבת כפיר
2023-10-07,גלי רועי שקותאי,"סמ""ר","חטיבת הנח""ל"
2023-10-07,אביעד גד כהן,"רס""ם (במיל')",חיל הגנת הגבולות
2023-10-07,דביר חיים רסלר,"סמ""ר",חטיבת גולני
2023-10-08,תומר דולב,"רס""ר (במיל')",פיקוד העורף
2023-10-08,אלכסנדר מאסלי,"סמ""ר",חיל ההנדסה הקרבית
2023-10-08,נריה בן דוד,"סמ""ר",חיל ההנדסה הקרבית
2023-10-08,אריאל אוחנה,סמל,חטיבת הצנחנים
2023-10-08,אלי גינסברג,"סא""ל","יחידת הלוט""ר"
2023-10-08,שגיא גולן,"רס""ן","יחידת הלוט""ר"
2023-10-08,אופק רוסו,"רס""ל",שייטת 13
2023-10-08,יוסף איתמר ברוכים,"סמ""ר",חטיבת הצנחנים
2023-10-08,בנימין (בנג'י) טרקינסקי,"רס""ן",עוצבת סער מגולן (7)
2023-10-08,אלחנן מאיר קלמנזון,סרן (במיל'),חיל הגנת הגבולות
2023-10-08,ליאון בר (בן מוחה),"אל""ם (במיל')",אוגדת יהודה ושומרון
2023-10-09,אופיר ירוחין,סמל,חטיבת גולני
2023-10-09,אביחי אמסלם,"רס""ר (במיל')",עוצבת חצי האש (551)
2023-10-09,יותם הלל,סמל,"חטיבת הנח""ל"
2023-10-09,דור שדה,סרן,חטיבת גבעתי
2023-10-09,רועי נהרי,סרן,חטיבת הצנחנים
2023-10-09,עלים עבדאללה,"סא""ל",עוצבת ברעם (300)
2023-10-09,אביאל מלקמו,"רס""ל",חטיבת הקומנדו
2023-10-09,ג'ואד עאמר,"רס""ל",עוצבת ברעם (300)
2023-10-09,יובל הליבני,סרן (במיל'),עוצבת חצי האש (551)
2023-10-09,גלעד מולכו,"רס""ר (במיל')",עוצבת ברעם (300)
2023-10-09,איתן מנחם נאמן,"רס""ן (במיל')",עוצבת חצי האש (551)
2023-10-10,יאיר זלוף,"רס""ן",עוצבת עקבות הברזל (401)
2023-10-10,עמיחי שמעון רובין,סמל,חטיבת גולני
2023-10-11,עידו קסלסי,"רס""ר (במיל')",חטיבת הקומנדו
2023-10-11,מתניה אלסטר,"רס""ל (במיל')",חטיבת כרמלי
2023-10-11,יובל יפה,סגן,עוצבת סער מגולן (7)
2023-10-11,איתי שלמה מורנו,"רס""ר (במיל')",חטיבת הקומנדו
2023-10-11,דניאל קסטיאל,"רס""ר (במיל')",חטיבת הקומנדו
2023-10-12,עדי אודיה ברוך,"סמ""ר (במיל')",חטיבה מרחבית יהודה
2023-10-13,יעקב נדלין,סרן (במיל'),אוגדת יהודה ושומרון
2023-10-14,עומר ניסים ביתן,"רס""ל (במיל')",חטיבה 5
2023-10-14,קאמיי אחיאל,סמל,זרוע הים
2023-10-15,אמתי צבי גרנות,סרן,עוצבת סער מגולן (7)
2023-10-20,עומר בלוה,"רס""ל (במיל')",חטיבת אלכסנדרוני
2023-10-22,תמיר ברק,סמל,חיל ההנדסה הקרבית
2023-10-26,מידן ישראל,"סא""ל",חיל הלוגיסטיקה
2023-10-26,שהם משה בן הרוש,"סמ""ר","חטיבת הנח""ל"
2023-10-29,ינון פליישמן,"רס""ל (במיל')",עוצבת ברק (188)
2023-10-31,אריאל רייך,סרן,עוצבת סער מגולן (7)
2023-10-31,פדיה מנחם מרק,סגן,חטיבת גבעתי
2023-10-31,איתי יהודה,"סמ""ר",חטיבת גבעתי
2023-10-31,שי ארוס,"סמ""ר",חטיבת גבעתי
2023-10-31,רועי סרגוסטי,"סמ""ר",חטיבת גבעתי
2023-10-31,רועי דאוי,"סמ""ר",חטיבת גבעתי
2023-10-31,עדי דנן,"סמ""ר",חטיבת גבעתי
2023-10-31,אסיף לוגר,סמל,עוצבת סער מגולן (7)
2023-10-31,לביא ליפשיץ,"סמ""ר",חטיבת גבעתי
2023-10-31,ליאור סימינוביץ,סמל,חטיבת גבעתי
2023-10-31,רועי וולף,"סמ""ר",חטיבת גבעתי
2023-10-31,עדי ליאון,"סמ""ר",חטיבת גבעתי
2023-10-31,הלל סולומון,"סמ""ר",חטיבת גבעתי
2023-10-31,ארז מישלובסקי,"סמ""ר",חטיבת גבעתי
2023-10-31,עידו עובדיה,סמל,חטיבת גבעתי
2023-11-01,שלו ציון שרעבי,"רס""ל (במיל')",חיל ההנדסה הקרבית
2023-11-01,יובל זילבר,סרן (מיל'),חטיבת הראל
2023-11-01,יאיר ניפוסי,"סמ""ר",חטיבת הצנחנים
2023-11-02,סלמאן חבקה,"סא""ל",עוצבת ברק (188)
2023-11-02,אלחנן אריאל קליין,"רס""ל (במיל')",חטיבת אפרים
2023-11-02,גיל פישיץ,"רס""ם (במיל')",עוצבת עקבות הברזל (401)
2023-11-02,יהונתן יוסף ברנד,"רס""ר (במיל')",עוצבת עקבות הברזל (401)
2023-11-02,אוריה מש,"רס""ר (במיל')",עוצבת עקבות הברזל (401)
2023-11-02,בני וייס,סרן,עוצבת בני-אור (460)
2023-11-02,איתי סעדון,"סמ""ר",עוצבת עקבות הברזל (401)
2023-11-03,יהודה נתן כהן,"רס""ן",חטיבת גבעתי
2023-11-03,יונדב רז לוינשטיין,"סמ""ר",חטיבת גבעתי
2023-11-03,ליאור ארזי,"רס""ר",יחידת שלדג
2023-11-03,ידידיה אליהו,"רס""ל (במיל')",חיל ההנדסה הקרבית
2023-11-03,גלעד נחמיה ניצן,"סמ""ר",חטיבת גבעתי
2023-11-04,יהונתן מימון,סמל,"חטיבת הנח""ל"
2023-11-05,נערן אשחר,"רס""ר (במיל')",עוצבת ברק (188)
2023-11-05,שחר כהן מבטח,"סמ""ר",עוצבת עקבות הברזל (401)
2023-11-07,יעקב עוזרי,"רס""ל (במיל')",עוצבת עקבות הברזל (401)
2023-11-07,יונתן חצור,"רס""ל",יחידת שלדג
2023-11-07,דוד (דודי) דגמי,"רס""ר (במיל')",החטיבה הדרומית
2023-11-08,נועם יוסף אבו,"סמ""ר","חטיבת הנח""ל"
2023-11-08,אליהו בנימין אלמקייס,"רס""ר (במיל')",עוצבת חצי האש (551)
2023-11-09,דב משה (דובי) כוגן,"רס""ר (במיל')",יחידת שלדג
2023-11-10,נתנאל (נתי) הרוש,"רס""ר (במיל')",חטיבת גבעתי
2023-11-10,סרגיי שמרקין,"רס""ר (במיל')",עוצבת חצי האש (551)
2023-11-10,יהונתן יצחק סמו,"סמ""ר",חטיבת הצנחנים
2023-11-10,משה ידידיה לייטר,"רס""ן (במיל')",עוצבת חצי האש (551)
2023-11-10,מתן מאיר,"רס""ר (במיל')",עוצבת חצי האש (551)
2023-11-10,יוסף חיים (יוסי) הרשקוביץ,"רס""ם (במיל')",עוצבת חצי האש (551)
2023-11-10,גילעד רוזנבליט,"סמ""ר",עוצבת עקבות הברזל (401)
2023-11-12,איתי שהם,"סמ""ר",חטיבת הקומנדו
2023-11-12,יששכר נתן,"רס""ן",חטיבת הקומנדו
2023-11-13,רועי מרום,"סמ""ר","חטיבת ביסל""ח"
2023-11-13,רז אבולעפיה,"רס""ר (במיל')",חטיבת הנגב (12)
2023-11-14,ידידיה אשר לב,סרן,חטיבת גבעתי
2023-11-14,עמרי יוסף דוד,סרן (במיל'),חטיבת הנגב (12)
2023-11-15,כפיר יצחק פרנקו,סרן,עוצבת עקבות הברזל (401)
2023-11-15,אסף מסטר,סרן,עוצבת עקבות הברזל (401)
2023-11-16,אברהם פטנה,"רב""ט",חיל המשטרה הצבאית
2023-11-16,שלמה בן נון,סרן,חטיבת הצנחנים
2023-11-18,חן יהלום,"רס""ן (במיל')",חיל התותחנים
2023-11-18,יקיר ביטון,"רס""ר (במיל')",חטיבה 261
2023-11-18,רני טחן,"רס""ם (במיל')",חטיבה 261
2023-11-18,בנימין מאיר ארלי,סמל ,חטיבת הצנחנים
2023-11-18,עדן פרוביזור,סרן,עוצבת עקבות הברזל (401)
2023-11-18,ג'מאל עבאס,"רס""ן",חטיבת הצנחנים
2023-11-18,שחר פרידמן,"סמ""ר",חטיבת הצנחנים
2023-11-18,עדי מאלכ חרב,"סמ""ר","חטיבת הנח""ל"
2023-11-18,שלמה גורטובניק,"סמ""ר",עוצבת עקבות הברזל (401)
2023-11-18,רועי ביבר,סרן (במיל'),חיל ההנדסה הקרבית
2023-11-19,גל מישאלוף,"סמ""ר",חטיבת גבעתי
2023-11-19,אדיר פורטוגל,סרן (במיל'),חטיבת גבעתי
2023-11-19,דביר ברזני,"סמ""ר",חטיבת הצנחנים
2023-11-20,ינון תמיר,סמל,חטיבת הצנחנים
2023-11-20,איתן דישון,"סמ""ר",חטיבת גבעתי
